Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D DATA_PINS=16
custom_usermods =  sensors_to_mqtt BME280 Internal_Temperature sht BME68X AHT10
Hacks to apply:

--2025-05-07 18:41:12--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-05-07 18:41:12--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.57M
    50K .......... .......... .......... .......... .......... 3.17M
   100K .......... .......... .......... .......... ..........  100M
   150K .......... .......... .......... .......... .......... 3.26M
   200K .......... .......... .......... .......... .......... 84.0M
   250K .......... .......... .......... .......... ..........  125M
   300K .......... .......... .......... .......... .......... 5.38M
   350K .......... .......... .......... .......... .......... 8.82M
   400K .......... .......... .......... .......... .......... 86.8M
   450K .......... .......... .......... .......... ..........  110M
   500K .......... .......... .......... .......... ..........  155M
   550K .......... .......... .......... .......... ..........  152M
   600K .......... .......... .......... .......... ..........  149M
   650K .......... .......... .......... .......... .......... 6.00M
   700K .......... .......... .......... .......... .......... 9.55M
   750K .......... .......... .......... .......... .......... 97.1M
   800K .......... .......... .......... .......... ..........  122M
   850K .......... .......... .......... .......... ..........  119M
   900K .......... .......... .......... .......... ..........  306M
   950K .......... .......... .......... .......... ..........  168M
  1000K .......... .......... .......... .......... ..........  425M
  1050K .......... .......... .......... .......... ..........  372M
  1100K .......... .......... .......... .......... ..........  342M
  1150K .......... .......... .......... .......... .......... 1.16M
  1200K .......... .......... .......... .......... .......... 67.4M
  1250K .......... .......... .......... .......... ..........  131M
  1300K .......... .......... .......... .......... ..........  106M
  1350K .......... .......... .......... .......... .......... 89.5M
