Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/ac_0_15.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
--2024-12-01 17:20:31--  https://github.com/moonmodules/WLED/archive/refs/heads/ac_0_15.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/ac_0_15 [following]
--2024-12-01 17:20:31--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/ac_0_15
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  434K
    50K .......... .......... .......... .......... ..........  861K
   100K .......... .......... .......... .......... .......... 12.5M
   150K .......... .......... .......... .......... ..........  104M
   200K .......... .......... .......... .......... ..........  921K
   250K .......... .......... .......... .......... .......... 16.5M
   300K .......... .......... .......... .......... .......... 94.2M
   350K .......... .......... .......... .......... ..........  109M
   400K .......... .......... .......... .......... ..........  933K
   450K .......... .......... .......... .......... .......... 92.9M
   500K .......... .......... .......... .......... .......... 29.0M
   550K .......... .......... .......... .......... .......... 42.0M
   600K .......... .......... .......... .......... .......... 77.4M
   650K .......... .......... .......... .......... ..........  204M
   700K .......... .......... .......... .......... ..........  175M
   750K .......... .......... .......... .......... ..........  198M
   800K .......... .......... .......... .......... ..........  189M
   850K .......... .......... .......... .......... ..........  948K
   900K .......... .......... .......... .......... .......... 73.7M
   950K .......... .......... .......... .......... ..........  192M
  1000K .......... .......... .......... .......... ..........  188M
  1050K .......... .......... .......... .......... ..........  193M
  1100K .......... .......... .......... .......... .......... 59.1M
  1150K .......... .......... .......... .......... .......... 36.0M
  1200K .......... .......... .......... .......... .......... 44.0M
  1250K .......... .......... .......... .......... ..........  188M
  1300K .......... .......... .......... .......... ..........  211M
  1350K .......... .......... .......... .......... ..........  174M
  1400K .......... .......... .......... .......... ..........  188M
  1450K .......... .......... .......... .......... ..........  191M
  1500K .......... .......... .......... .......... ..........  199M
  1550K .......... .......... .......... .......... ..........  197M
  1600K .......... .......... .......... .......... ..........  184M
  1650K .......... .......... .......... .......... ..........  196M
  1700K .......... .......... .......... .......... ..........  992K
  1750K .......... .......... .......... .......... ..........  109M
  1800K .......... .......... .......... .......... ..........  173M
  1850K .......... .......... .......... .......... .......... 98.0M
  1900K .......... .......... .......... .......... ..........  178M
  1950K .......... .......... .......... .......... ..........  194M
  2000K .......... .......... .......... .......... ..........  186M
  2050K .......... .......... .......... .......... ..........  163M
  2100K .......... .......... .......... .......... ..........  199M
  2150K .......... .......... .......... .......... ..........  180M
  2200K .......... .......... .......... .......... ..........  206M
  2250K .......... .......... .......... .......... ..........  171M
  2300K .......... .......... .......... .......... ..........  188M
  2350K .......... .......... .......... .......... ..........  134M
  2400K .......... .......... .......... .......... ..........  203M
  2450K .......... .......... .......... .......... .......... 41.3M
  2500K .......... .......... .......... .......... ..........  192M
  2550K .......... .......... .......... .......... ..........  196M
  2600K .......... .......... .......... .......... .......... 60.1M
  2650K .......... .......... .......... .......... ..........  159M
  2700K .......... .......... .......... .......... ..........  220M
  2750K .......... .......... .......... .......... ..........  181M
  2800K .......... .......... .......... .......... ..........  184M
  2850K .......... .......... .......... .......... ..........  186M
  2900K .......... .......... .......... .......... ..........  200M
  2950K .......... .......... .......... .......... ..........  185M
  3000K .......... .......... .......... .......... ..........  209M
  3050K .......... .......... .......... .......... ..........  178M
  3100K .......... .......... .......... .......... ..........  182M
  3150K .......... .......... .......... .......... ..........  208M
  3200K .......... .......... .......... .......... ..........  207M
  3250K .......... .......... .......... .......... ..........  172M
