Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_SIMPLE_UI -D WLED_ENABLE_MQTT -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D SR_DMTYPE=1 -D PIXEL_COUNTS=256 ${esp32.AR_build_flags}
build_unflags =  -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  ${esp32.AR_lib_deps}
Hacks to apply:

--2025-11-18 05:55:18--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1 [following]
--2025-11-18 05:55:18--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10740010 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.56M 7s
    50K .......... .......... .......... .......... ..........  0% 3.12M 5s
   100K .......... .......... .......... .......... ..........  1%  106M 3s
   150K .......... .......... .......... .......... ..........  1%  154M 2s
   200K .......... .......... .......... .......... ..........  2% 3.19M 3s
   250K .......... .......... .......... .......... ..........  2%  124M 2s
   300K .......... .......... .......... .......... ..........  3%  155M 2s
   350K .......... .......... .......... .......... ..........  3%  153M 2s
   400K .......... .......... .......... .......... ..........  4% 3.38M 2s
   450K .......... .......... .......... .......... ..........  4% 67.1M 2s
   500K .......... .......... .......... .......... ..........  5%  138M 1s
   550K .......... .......... .......... .......... ..........  5%  143M 1s
   600K .......... .......... .......... .......... ..........  6%  162M 1s
   650K .......... .......... .......... .......... ..........  6%  159M 1s
   700K .......... .......... .......... .......... ..........  7%  151M 1s
   750K .......... .......... .......... .......... ..........  7%  161M 1s
   800K .......... .......... .......... .......... ..........  8%  163M 1s
   850K .......... .......... .......... .......... ..........  8% 3.78M 1s
   900K .......... .......... .......... .......... ..........  9% 84.1M 1s
   950K .......... .......... .......... .......... ..........  9%  114M 1s
  1000K .......... .......... .......... .......... .......... 10%  108M 1s
  1050K .......... .......... .......... .......... .......... 10%  115M 1s
  1100K .......... .......... .......... .......... .......... 10%  114M 1s
  1150K .......... .......... .......... .......... .......... 11%  102M 1s
  1200K .......... .......... .......... .......... .......... 11% 96.7M 1s
  1250K .......... .......... .......... .......... .......... 12% 92.1M 1s
  1300K .......... .......... .......... .......... .......... 12%  103M 1s
  1350K .......... .......... .......... .......... .......... 13% 95.6M 1s
  1400K .......... .......... .......... .......... .......... 13% 96.7M 1s
  1450K .......... .......... .......... .......... .......... 14% 97.9M 1s
  1500K .......... .......... .......... .......... .......... 14% 4.77M 1s
  1550K .......... .......... .......... .......... .......... 15% 80.9M 1s
  1600K .......... .......... .......... .......... .......... 15%  102M 1s
  1650K .......... .......... .......... .......... .......... 16% 86.1M 1s
  1700K .......... .......... .......... .......... .......... 16%  101M 1s
  1750K .......... .......... .......... .......... .......... 17%  102M 1s
  1800K .......... .......... .......... .......... .......... 17% 91.2M 1s
  1850K .......... .......... .......... .......... .......... 18%  106M 1s
  1900K .......... .......... .......... .......... .......... 18%  101M 1s
  1950K .......... .......... .......... .......... .......... 19% 92.9M 0s
  2000K .......... .......... .......... .......... .......... 19% 97.2M 0s
  2050K .......... .......... .......... .......... .......... 20%  101M 0s
  2100K .......... .......... .......... .......... .......... 20% 99.6M 0s
  2150K .......... .......... .......... .......... .......... 20% 93.6M 0s
  2200K .......... .......... .......... .......... .......... 21% 98.7M 0s
  2250K .......... .......... .......... .......... .......... 21% 91.5M 0s
  2300K .......... .......... .......... .......... .......... 22%  107M 0s
  2350K .......... .......... .......... .......... .......... 22% 94.6M 0s
  2400K .......... .......... .......... .......... .......... 23% 96.2M 0s
  2450K .......... .......... .......... .......... .......... 23%  104M 0s
  2500K .......... .......... .......... .......... .......... 24%  110M 0s
  2550K .......... .......... .......... .......... .......... 24%  108M 0s
  2600K .......... .......... .......... .......... .......... 25%  103M 0s
  2650K .......... .......... .......... .......... .......... 25% 90.7M 0s
  2700K .......... .......... .......... .......... .......... 26%  112M 0s
  2750K .......... .......... .......... .......... .......... 26%  104M 0s
  2800K .......... .......... .......... .......... .......... 27%  111M 0s
  2850K .......... .......... .......... .......... .......... 27%  111M 0s
  2900K .......... .......... .......... .......... .......... 28% 90.2M 0s
  2950K .......... .......... .......... .......... .......... 28% 90.1M 0s
  3000K .......... .......... .......... .......... .......... 29%  110M 0s
  3050K .......... .......... .......... .......... .......... 29% 52.0M 0s
  3100K .......... .......... .......... .......... .......... 30%  109M 0s
  3150K .......... .......... .......... .......... .......... 30% 96.2M 0s
  3200K .......... .......... .......... .......... .......... 30% 96.9M 0s
  3250K .......... .......... .......... .......... .......... 31% 91.3M 0s
  3300K .......... .......... .......... .......... .......... 31%  106M 0s
  3350K .......... .......... .......... .......... .......... 32% 92.8M 0s
  3400K .......... .......... .......... .......... .......... 32%  105M 0s
  3450K .......... .......... .......... .......... .......... 33%  107M 0s
