Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_ENABLE_PIXART -D WLED_ENABLE_HUB75MATRIX -D NO_GFX  -D WLED_WATCHDOG_TIMEOUT=0
Hacks to apply:

--2025-12-19 10:34:23--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-12-19 10:34:24--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11941509 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  350K 33s
    50K .......... .......... .......... .......... ..........  0% 1.35M 21s
   100K .......... .......... .......... .......... ..........  1% 1.36M 17s
   150K .......... .......... .......... .......... ..........  1%  128M 12s
   200K .......... .......... .......... .......... ..........  2%  704K 13s
   250K .......... .......... .......... .......... ..........  2% 69.5M 11s
   300K .......... .......... .......... .......... ..........  3%  119M 9s
   350K .......... .......... .......... .......... ..........  3%  123M 8s
   400K .......... .......... .......... .......... ..........  3% 1.41M 8s
   450K .......... .......... .......... .......... ..........  4% 1.38M 8s
   500K .......... .......... .......... .......... ..........  4% 90.7M 7s
   550K .......... .......... .......... .......... ..........  5%  118M 7s
   600K .......... .......... .......... .......... ..........  5%  132M 6s
   650K .......... .......... .......... .......... ..........  6%  115M 6s
   700K .......... .......... .......... .......... ..........  6%  159M 5s
   750K .......... .......... .......... .......... ..........  6%  165M 5s
   800K .......... .......... .......... .......... ..........  7% 1.46M 5s
   850K .......... .......... .......... .......... ..........  7%  110M 5s
   900K .......... .......... .......... .......... ..........  8% 1.41M 5s
   950K .......... .......... .......... .......... ..........  8%  106M 5s
  1000K .......... .......... .......... .......... ..........  9% 92.6M 4s
  1050K .......... .......... .......... .......... ..........  9%  122M 4s
  1100K .......... .......... .......... .......... ..........  9%  132M 4s
  1150K .......... .......... .......... .......... .......... 10%  125M 4s
  1200K .......... .......... .......... .......... .......... 10%  134M 4s
  1250K .......... .......... .......... .......... .......... 11%  144M 3s
  1300K .......... .......... .......... .......... .......... 11%  132M 3s
  1350K .......... .......... .......... .......... .......... 12%  149M 3s
  1400K .......... .......... .......... .......... .......... 12%  151M 3s
  1450K .......... .......... .......... .......... .......... 12%  163M 3s
  1500K .......... .......... .......... .......... .......... 13%  162M 3s
  1550K .......... .......... .......... .......... .......... 13%  158M 3s
  1600K .......... .......... .......... .......... .......... 14%  160M 3s
  1650K .......... .......... .......... .......... .......... 14%  164M 3s
  1700K .......... .......... .......... .......... .......... 15% 1.53M 3s
  1750K .......... .......... .......... .......... .......... 15%  118M 3s
  1800K .......... .......... .......... .......... .......... 15%  158M 2s
  1850K .......... .......... .......... .......... .......... 16% 1.46M 3s
  1900K .......... .......... .......... .......... .......... 16% 72.1M 2s
  1950K .......... .......... .......... .......... .......... 17%  147M 2s
  2000K .......... .......... .......... .......... .......... 17%  102M 2s
  2050K .......... .......... .......... .......... .......... 18%  130M 2s
  2100K .......... .......... .......... .......... .......... 18%  144M 2s
  2150K .......... .......... .......... .......... .......... 18%  149M 2s
  2200K .......... .......... .......... .......... .......... 19%  124M 2s
  2250K .......... .......... .......... .......... .......... 19%  163M 2s
  2300K .......... .......... .......... .......... .......... 20%  120M 2s
  2350K .......... .......... .......... .......... .......... 20%  149M 2s
  2400K .......... .......... .......... .......... .......... 21%  128M 2s
  2450K .......... .......... .......... .......... .......... 21%  129M 2s
  2500K .......... .......... .......... .......... .......... 21%  142M 2s
  2550K .......... .......... .......... .......... .......... 22%  130M 2s
  2600K .......... .......... .......... .......... .......... 22%  126M 2s
  2650K .......... .......... .......... .......... .......... 23%  155M 2s
  2700K .......... .......... .......... .......... .......... 23%  127M 2s
  2750K .......... .......... .......... .......... .......... 24%  165M 2s
  2800K .......... .......... .......... .......... .......... 24%  161M 2s
  2850K .......... .......... .......... .......... .......... 24%  148M 2s
  2900K .......... .......... .......... .......... .......... 25%  162M 2s
  2950K .......... .......... .......... .......... .......... 25%  157M 1s
  3000K .......... .......... .......... .......... .......... 26%  151M 1s
  3050K .......... .......... .......... .......... .......... 26%  158M 1s
  3100K .......... .......... .......... .......... .......... 27%  165M 1s
  3150K .......... .......... .......... .......... .......... 27%  153M 1s
  3200K .......... .......... .......... .......... .......... 27%  164M 1s
  3250K .......... .......... .......... .......... .......... 28%  164M 1s
  3300K .......... .......... .......... .......... .......... 28%  161M 1s
  3350K .......... .......... .......... .......... .......... 29%  142M 1s
  3400K .......... .......... .......... .......... .......... 29% 1.83M 1s
  3450K .......... .......... .......... .......... .......... 30% 91.1M 1s
  3500K .......... .......... .......... .......... .......... 30%  134M 1s
  3550K .......... .......... .......... .......... .......... 30%  120M 1s
  3600K .......... .......... .......... .......... .......... 31%  146M 1s
  3650K .......... .......... .......... .......... .......... 31%  158M 1s
  3700K .......... .......... .......... .......... .......... 32%  154M 1s
  3750K .......... .......... .......... .......... .......... 32%  163M 1s
  3800K .......... .......... .......... .......... .......... 33% 1.52M 1s
  3850K .......... .......... .......... .......... .......... 33% 87.2M 1s
  3900K .......... .......... .......... .......... .......... 33%  100M 1s
  3950K .......... .......... .......... .......... .......... 34%  131M 1s
  4000K .......... .......... .......... .......... .......... 34%  134M 1s
  4050K .......... .......... .......... .......... .......... 35%  162M 1s
  4100K .......... .......... .......... .......... .......... 35%  126M 1s
  4150K .......... .......... .......... .......... .......... 36%  128M 1s
  4200K .......... .......... .......... .......... .......... 36%  164M 1s
  4250K .......... .......... .......... .......... .......... 36%  127M 1s
  4300K .......... .......... .......... .......... .......... 37%  136M 1s
  4350K .......... .......... .......... .......... .......... 37%  135M 1s
  4400K .......... .......... .......... .......... .......... 38%  125M 1s
  4450K .......... .......... .......... .......... .......... 38%  130M 1s
  4500K .......... .......... .......... .......... .......... 39%  149M 1s
  4550K .......... .......... .......... .......... .......... 39%  127M 1s
  4600K .......... .......... .......... .......... .......... 39%  156M 1s
  4650K .......... .......... .......... .......... .......... 40%  129M 1s
  4700K .......... .......... .......... .......... .......... 40%  133M 1s
  4750K .......... .......... .......... .......... .......... 41%  157M 1s
  4800K .......... .......... .......... .......... .......... 41%  125M 1s
