Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0-rc.1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_BOOTUPDELAY=1000 -D WLED_AP_SSID_UNIQUE -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D USERMOD_BATTERY
Hacks to apply:

--2025-09-13 13:15:39--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0-rc.1
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0-rc.1 [following]
--2025-09-13 13:15:40--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0-rc.1
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1009K
    50K .......... .......... .......... .......... .......... 1.95M
   100K .......... .......... .......... .......... ..........  110M
   150K .......... .......... .......... .......... ..........  155M
   200K .......... .......... .......... .......... .......... 1.99M
   250K .......... .......... .......... .......... ..........  121M
   300K .......... .......... .......... .......... ..........  157M
   350K .......... .......... .......... .......... ..........  168M
   400K .......... .......... .......... .......... .......... 2.06M
   450K .......... .......... .......... .......... ..........  111M
   500K .......... .......... .......... .......... ..........  144M
   550K .......... .......... .......... .......... ..........  158M
   600K .......... .......... .......... .......... ..........  153M
   650K .......... .......... .......... .......... ..........  164M
   700K .......... .......... .......... .......... ..........  158M
   750K .......... .......... .......... .......... ..........  159M
   800K .......... .......... .......... .......... ..........  161M
   850K .......... .......... .......... .......... .......... 2.19M
   900K .......... .......... .......... .......... ..........  108M
   950K .......... .......... .......... .......... ..........  145M
  1000K .......... .......... .......... .......... ..........  155M
  1050K .......... .......... .......... .......... ..........  152M
  1100K .......... .......... .......... .......... ..........  158M
  1150K .......... .......... .......... .......... ..........  159M
  1200K .......... .......... .......... .......... ..........  161M
  1250K .......... .......... .......... .......... ..........  146M
  1300K .......... .......... .......... .......... ..........  154M
  1350K .......... .......... .......... .......... ..........  165M
  1400K .......... .......... .......... .......... ..........  149M
  1450K .......... .......... .......... .......... ..........  160M
  1500K .......... .......... .......... .......... ..........  158M
  1550K .......... .......... .......... .......... ..........  149M
  1600K .......... .......... .......... .......... ..........  158M
  1650K .......... .......... .......... .......... ..........  160M
  1700K .......... .......... .......... .......... .......... 2.52M
  1750K .......... .......... .......... .......... ..........  136M
  1800K .......... .......... .......... .......... ..........  116M
  1850K .......... .......... .......... .......... ..........  102M
  1900K .......... .......... .......... .......... ..........  143M
  1950K .......... .......... .......... .......... ..........  123M
  2000K .......... .......... .......... .......... ..........  158M
  2050K .......... .......... .......... .......... ..........  162M
  2100K .......... .......... .......... .......... ..........  149M
  2150K .......... .......... .......... .......... ..........  161M
  2200K .......... .......... .......... .......... ..........  160M
  2250K .......... .......... .......... .......... ..........  152M
  2300K .......... .......... .......... .......... ..........  154M
  2350K .......... .......... .......... .......... ..........  149M
  2400K .......... .......... .......... .......... ..........  130M
  2450K .......... .......... .......... .......... ..........  158M
  2500K .......... .......... .......... .......... ..........  160M
  2550K .......... .......... .......... .......... ..........  144M
  2600K .......... .......... .......... .......... ..........  158M
  2650K .......... .......... .......... .......... ..........  159M
  2700K .......... .......... .......... .......... ..........  193M
  2750K .......... .......... .......... .......... ..........  325M
  2800K .......... .......... .......... .......... ..........  344M
  2850K .......... .......... .......... .......... ..........  288M
  2900K .......... .......... .......... .......... ..........  439M
  2950K .......... .......... .......... .......... ..........  298M
  3000K .......... .......... .......... .......... ..........  336M
  3050K .......... .......... .......... .......... ..........  359M
  3100K .......... .......... .......... .......... ..........  304M
  3150K .......... .......... .......... .......... ..........  167M
  3200K .......... .......... .......... .......... ..........  156M
  3250K .......... .......... .......... .......... ..........  152M
  3300K .......... .......... .......... .......... ..........  158M
  3350K .......... .......... .......... .......... ..........  156M
  3400K .......... .......... .......... .......... ..........  160M
  3450K .......... .......... .......... .......... .......... 3.22M
  3500K .......... .......... .......... .......... ..........  110M
  3550K .......... .......... .......... .......... ..........  137M
  3600K .......... .......... .......... .......... ..........  127M
  3650K .......... .......... .......... .......... ..........  164M
  3700K .......... .......... .......... .......... ..........  160M
  3750K .......... .......... .......... .......... ..........  149M
  3800K .......... .......... .......... .......... ..........  145M
  3850K .......... .......... .......... .......... ..........  163M
  3900K .......... .......... .......... .......... ..........  152M
  3950K .......... .......... .......... .......... ..........  146M
  4000K .......... .......... .......... .......... ..........  160M
  4050K .......... .......... .......... .......... ..........  148M
  4100K .......... .......... .......... .......... ..........  151M
  4150K .......... .......... .......... .......... ..........  154M
  4200K .......... .......... .......... .......... .......... 8.21M
  4250K .......... .......... .......... .......... ..........  104M
  4300K .......... .......... .......... .......... ..........  134M
  4350K .......... .......... .......... .......... .......... 2.02M
  4400K .......... .......... .......... .......... .......... 32.8M
  4450K .......... .......... .......... .......... ..........  141M
  4500K .......... .......... .......... .......... .......... 84.3M
  4550K .......... .......... .......... .......... ..........  137M
  4600K .......... .......... .......... .......... ..........  129M
  4650K .......... .......... .......... .......... ..........  114M
  4700K .......... .......... .......... .......... ..........  127M
  4750K .......... .......... .......... .......... ..........  132M
  4800K .......... .......... .......... .......... ..........  163M
  4850K .......... .......... .......... .......... ..........  161M
  4900K .......... .......... .......... .......... ..........  148M
  4950K .......... .......... .......... .......... ..........  162M
  5000K .......... .......... .......... .......... ..........  161M
  5050K .......... .......... .......... .......... .......... 2.06M
  5100K .......... .......... .......... .......... ..........  112M
  5150K .......... .......... .......... .......... ..........  116M
  5200K .......... .......... .......... .......... ..........  117M
  5250K .......... .......... .......... .......... ..........  131M
  5300K .......... .......... .......... .......... ..........  116M
  5350K .......... .......... .......... .......... ..........  125M
  5400K .......... .......... .......... .......... ..........  131M
  5450K .......... .......... .......... .......... ..........  137M
  5500K .......... .......... .......... .......... ..........  161M
  5550K .......... .......... .......... .......... ..........  153M
  5600K .......... .......... .......... .......... ..........  163M
  5650K .......... .......... .......... .......... ..........  159M
  5700K .......... .......... .......... .......... ..........  154M
  5750K .......... .......... .......... .......... ..........  161M
  5800K .......... .......... .......... .......... ..........  161M
  5850K .......... .......... .......... .......... ..........  164M
  5900K .......... .......... .......... .......... .......... 1.25M
  5950K .......... .......... .......... .......... .......... 91.8M
  6000K .......... .......... .......... .......... ..........  117M
  6050K .......... .......... .......... .......... ..........  133M
  6100K .......... .......... .......... .......... ..........  123M
  6150K .......... .......... .......... .......... ..........  122M
  6200K .......... .......... .......... .......... ..........  126M
  6250K .......... .......... .......... .......... ..........  129M
  6300K .......... .......... .......... .......... ..........  123M
  6350K .......... .......... .......... .......... ..........  123M
  6400K .......... .......... .......... .......... ..........  120M
  6450K .......... .......... .......... .......... ..........  125M
  6500K .......... .......... .......... .......... ..........  142M
  6550K .......... .......... .......... .......... ..........  154M
  6600K .......... .......... .......... .......... ..........  163M
  6650K .......... .......... .......... .......... ..........  160M
  6700K .......... .......... .......... .......... ..........  151M
  6750K .......... .......... .......... .......... ..........  167M
  6800K .......... .......... .......... .......... ..........  163M
  6850K .......... .......... .......... .......... ..........  161M
  6900K .......... .......... .......... .......... ..........  156M
  6950K .......... .......... .......... .......... ..........  159M
  7000K .......... .......... .......... .......... .......... 4.83M
  7050K .......... .......... .......... .......... .......... 8.88M
  7100K .......... .......... .......... .......... .......... 91.3M
  7150K .......... .......... .......... .......... ..........  101M
  7200K .......... .......... .......... .......... ..........  137M
  7250K .......... .......... .......... .......... ..........  156M
  7300K .......... .......... .......... .......... ..........  121M
  7350K .......... .......... .......... .......... ..........  120M
  7400K .......... .......... .......... .......... ..........  120M
  7450K .......... .......... .......... .......... ..........  129M
  7500K .......... .......... .......... .......... ..........  161M
  7550K .......... .......... .......... .......... ..........  158M
  7600K .......... .......... .......... .......... ..........  158M
  7650K .......... .......... .......... .......... ..........  164M
  7700K .......... .......... .......... .......... ..........  161M
  7750K .......... .......... .......... .......... ..........  153M
  7800K .......... .......... .......... .......... ..........  161M
  7850K .......... .......... .......... .......... ..........  157M
  7900K .......... .......... .......... .......... .......... 3.22M
  7950K .......... .......... .......... .......... .......... 74.4M
  8000K .......... .......... .......... .......... ..........  132M
  8050K .......... .......... .......... .......... ..........  119M
  8100K .......... .......... .......... .......... ..........  130M
  8150K .......... .......... .......... .......... ..........  113M
  8200K .......... .......... .......... .......... ..........  122M
  8250K .......... .......... .......... .......... ..........  131M
  8300K .......... .......... .......... .......... ..........  149M
  8350K .......... .......... .......... .......... ..........  158M
  8400K .......... .......... .......... .......... ..........  156M
  8450K .......... .......... .......... .......... ..........  161M
  8500K .......... .......... .......... .......... ..........  160M
  8550K .......... .......... .......... .......... .......... 14.7M
  8600K .......... .......... .......... .......... .......... 4.29M
  8650K .......... .......... .......... .......... ..........  130M
  8700K .......... .......... .......... .......... ..........  113M
  8750K .......... .......... .......... .......... ..........  152M
  8800K .......... .......... .......... .......... ..........  163M
  8850K .......... .......... .......... .......... ..........  153M
  8900K .......... .......... .......... .......... .......... 7.60M
  8950K .......... .......... .......... .......... ..........  119M
  9000K .......... .......... .......... .......... ..........  123M
  9050K .......... .......... .......... .......... ..........  162M
  9100K .......... .......... .......... .......... .......... 4.88M
  9150K .......... .......... .......... .......... .......... 76.9M
  9200K .......... .......... .......... .......... ..........  126M
  9250K .......... .......... .......... .......... ..........  121M
  9300K .......... .......... .......... .......... ..........  156M
  9350K .......... .......... .......... .......... ..........  161M
  9400K .......... .......... .......... .......... ..........  161M
  9450K .......... .......... .......... .......... .......... 38.2M
  9500K .......... .......... .......... .......... .......... 36.5M
  9550K .......... .......... .......... .......... .......... 12.6M
  9600K .......... .......... .......... .......... .......... 10.5M
  9650K .......... .......... .......... .......... .......... 5.45M
  9700K .......... .......... .......... .......... .......... 3.34M
  9750K .......... .......... .......... .......... ..........  111M
  9800K .......... .......... .......... .......... .......... 12.0M
  9850K .......... .......... .......... .......... .......... 7.38M
  9900K .......... .......... .......... .......... .......... 6.60M
  9950K .......... .......... .......... .......... .......... 18.1M
 10000K .......... .......... .......... .......... .......... 9.44M
 10050K .......... .......... .......... .......... .......... 8.87M
 10100K .......... .......... .......... .......... .......... 8.11M
 10150K .......... .......... .......... .......... .......... 5.04M
 10200K .......... .......... .......... .......... .......... 27.1M
 10250K .......... .......... .......... .......... .......... 5.60M
 10300K .......... .......... .......... .......... .......... 11.7M
 10350K .......... .......... .......... .......... .......... 72.8M
 10400K .......... ....                                        15.7M=0.5s

