Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-12-13 22:27:22--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-13 22:27:23--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1002K
    50K .......... .......... .......... .......... .......... 1.95M
   100K .......... .......... .......... .......... .......... 97.7M
   150K .......... .......... .......... .......... .......... 1.99M
   200K .......... .......... .......... .......... ..........  121M
   250K .......... .......... .......... .......... ..........  117M
   300K .......... .......... .......... .......... ..........  159M
   350K .......... .......... .......... .......... .......... 2.05M
   400K .......... .......... .......... .......... ..........  109M
   450K .......... .......... .......... .......... ..........  107M
   500K .......... .......... .......... .......... ..........  153M
   550K .......... .......... .......... .......... ..........  162M
   600K .......... .......... .......... .......... ..........  156M
   650K .......... .......... .......... .......... ..........  161M
   700K .......... .......... .......... .......... .......... 52.6M
   750K .......... .......... .......... .......... .......... 6.23M
   800K .......... .......... .......... .......... .......... 3.40M
   850K .......... .......... .......... .......... ..........  114M
   900K .......... .......... .......... .......... ..........  121M
   950K .......... .......... .......... .......... ..........  162M
  1000K .......... .......... .......... .......... ..........  162M
  1050K .......... .......... .......... .......... ..........  157M
  1100K .......... .......... .......... .......... ..........  160M
  1150K .......... .......... .......... .......... ..........  162M
  1200K .......... .......... .......... .......... ..........  155M
  1250K .......... .......... .......... .......... ..........  153M
  1300K .......... .......... .......... .......... ..........  166M
  1350K .......... .......... .......... .......... ..........  153M
  1400K .......... .......... .......... .......... ..........  157M
  1450K .......... .......... .......... .......... ..........  161M
  1500K .......... .......... .......... .......... ..........  164M
  1550K .......... .......... .......... .......... .......... 8.05M
  1600K .......... .......... .......... .......... .......... 3.39M
  1650K .......... .......... .......... .......... ..........  117M
  1700K .......... .......... .......... .......... ..........  120M
  1750K .......... .......... .......... .......... ..........  159M
  1800K .......... .......... .......... .......... ..........  161M
  1850K .......... .......... .......... .......... ..........  144M
  1900K .......... .......... .......... .......... ..........  156M
  1950K .......... .......... .......... .......... ..........  160M
  2000K .......... .......... .......... .......... ..........  151M
  2050K .......... .......... .......... .......... ..........  154M
  2100K .......... .......... .......... .......... ..........  164M
  2150K .......... .......... .......... .......... ..........  154M
  2200K .......... .......... .......... .......... ..........  146M
  2250K .......... .......... .......... .......... ..........  158M
  2300K .......... .......... .......... .......... ..........  152M
  2350K .......... .......... .......... .......... ..........  161M
  2400K .......... .......... .......... .......... ..........  161M
  2450K .......... .......... .......... .......... ..........  162M
  2500K .......... .......... .......... .......... ..........  155M
  2550K .......... .......... .......... .......... ..........  142M
  2600K .......... .......... .......... .......... ..........  159M
  2650K .......... .......... .......... .......... ..........  151M
  2700K .......... .......... .......... .......... ..........  160M
  2750K .......... .......... .......... .......... ..........  158M
  2800K .......... .......... .......... .......... ..........  152M
  2850K .......... .......... .......... .......... ..........  161M
  2900K .......... .......... .......... .......... ..........  149M
  2950K .......... .......... .......... .......... ..........  148M
  3000K .......... .......... .......... .......... ..........  160M
  3050K .......... .......... .......... .......... ..........  162M
  3100K .......... .......... .......... .......... ..........  151M
  3150K .......... .......... .......... .......... .......... 56.5M
  3200K .......... .......... .......... .......... ..........  143M
  3250K .......... .......... .......... .......... .......... 3.41M
  3300K .......... .......... .......... .......... ..........  104M
  3350K .......... .......... .......... .......... ..........  131M
  3400K .......... .......... .......... .......... ..........  145M
  3450K .......... .......... .......... .......... ..........  140M
  3500K .......... .......... .......... .......... ..........  160M
  3550K .......... .......... .......... .......... ..........  155M
  3600K .......... .......... .......... .......... ..........  146M
  3650K .......... .......... .......... .......... ..........  154M
  3700K .......... .......... .......... .......... ..........  159M
  3750K .......... .......... .......... .......... ..........  149M
  3800K .......... .......... .......... .......... ..........  157M
  3850K .......... .......... .......... .......... ..........  158M
  3900K .......... .......... .......... .......... ..........  157M
  3950K .......... .......... .......... .......... ..........  152M
  4000K .......... .......... .......... .......... ..........  160M
  4050K .......... .......... .......... .......... ..........  152M
  4100K .......... .......... .......... .......... ..........  151M
  4150K .......... .......... .......... .......... ..........  160M
  4200K .......... .......... .......... .......... ..........  153M
  4250K .......... .......... .......... .......... ..........  148M
  4300K .......... .......... .......... .......... .......... 9.96M
  4350K .......... .......... .......... .......... ..........  132M
  4400K .......... .......... .......... .......... .......... 2.09M
  4450K .......... .......... .......... .......... .......... 41.7M
