Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  audioreactive Internal_Temperature
Hacks to apply:

--2026-04-23 20:02:42--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-23 20:02:43--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12235232 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.21M 10s
    50K .......... .......... .......... .......... ..........  0% 2.38M 7s
   100K .......... .......... .......... .......... ..........  1% 2.43M 6s
   150K .......... .......... .......... .......... ..........  1% 2.28M 6s
   200K .......... .......... .......... .......... ..........  2%  213M 5s
   250K .......... .......... .......... .......... ..........  2% 2.42M 5s
   300K .......... .......... .......... .......... ..........  2% 2.42M 5s
   350K .......... .......... .......... .......... ..........  3%  217M 4s
   400K .......... .......... .......... .......... ..........  3%  294M 4s
   450K .......... .......... .......... .......... ..........  4% 2.45M 4s
   500K .......... .......... .......... .......... ..........  4%  159M 3s
   550K .......... .......... .......... .......... ..........  5%  265M 3s
   600K .......... .......... .......... .......... ..........  5% 2.45M 3s
   650K .......... .......... .......... .......... ..........  5%  176M 3s
   700K .......... .......... .......... .......... ..........  6%  263M 3s
   750K .......... .......... .......... .......... ..........  6%  293M 3s
   800K .......... .......... .......... .......... ..........  7% 2.50M 3s
   850K .......... .......... .......... .......... ..........  7%  223M 3s
   900K .......... .......... .......... .......... ..........  7%  195M 2s
   950K .......... .......... .......... .......... ..........  8%  114M 2s
  1000K .......... .......... .......... .......... ..........  8%  267M 2s
