Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  Temperature multi_relay LDR_Dusk_Dawn
Hacks to apply:

--2025-07-09 17:36:19--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-09 17:36:19--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  969K
    50K .......... .......... .......... .......... .......... 1.89M
   100K .......... .......... .......... .......... ..........  110M
   150K .......... .......... .......... .......... .......... 1.91M
   200K .......... .......... .......... .......... .......... 89.8M
   250K .......... .......... .......... .......... ..........  368M
   300K .......... .......... .......... .......... ..........  364M
   350K .......... .......... .......... .......... .......... 1.96M
   400K .......... .......... .......... .......... ..........  290M
   450K .......... .......... .......... .......... ..........  319M
   500K .......... .......... .......... .......... ..........  145M
   550K .......... .......... .......... .......... ..........  266M
   600K .......... .......... .......... .......... ..........  325M
   650K .......... .......... .......... .......... .......... 1.97M
   700K .......... .......... .......... .......... ..........  147M
   750K .......... .......... .......... .......... ..........  168M
   800K .......... .......... .......... .......... ..........  193M
   850K .......... .......... .......... .......... ..........  323M
   900K .......... .......... .......... .......... ..........  206M
   950K .......... .......... .......... .......... ..........  250M
  1000K .......... .......... .......... .......... ..........  387M
  1050K .......... .......... .......... .......... ..........  161M
  1100K .......... .......... .......... .......... ..........  290M
  1150K .......... .......... .......... .......... ..........  251M
  1200K .......... .......... .......... .......... ..........  410M
  1250K .......... .......... .......... .......... ..........  395M
  1300K .......... .......... .......... .......... ..........  382M
  1350K .......... .......... .......... .......... .......... 2.09M
  1400K .......... .......... .......... .......... ..........  260M
  1450K .......... .......... .......... .......... ..........  209M
  1500K .......... .......... .......... .......... ..........  279M
  1550K .......... .......... .......... .......... ..........  251M
  1600K .......... .......... .......... .......... ..........  322M
  1650K .......... .......... .......... .......... ..........  402M
  1700K .......... .......... .......... .......... ..........  196M
  1750K .......... .......... .......... .......... ..........  205M
  1800K .......... .......... .......... .......... ..........  378M
  1850K .......... .......... .......... .......... ..........  264M
  1900K .......... .......... .......... .......... ..........  310M
  1950K .......... .......... .......... .......... ..........  383M
  2000K .......... .......... .......... .......... ..........  238M
  2050K .......... .......... .......... .......... ..........  391M
  2100K .......... .......... .......... .......... ..........  378M
  2150K .......... .......... .......... .......... ..........  257M
  2200K .......... .......... .......... .......... ..........  368M
  2250K .......... .......... .......... .......... ..........  295M
  2300K .......... .......... .......... .......... ..........  251M
  2350K .......... .......... .......... .......... ..........  240M
  2400K .......... .......... .......... .......... ..........  329M
  2450K .......... .......... .......... .......... ..........  329M
  2500K .......... .......... .......... .......... ..........  362M
  2550K .......... .......... .......... .......... ..........  291M
  2600K .......... .......... .......... .......... ..........  375M
