Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
custom_usermods =  audioreactive rotary_encoder_ui four_line_display_ALT
Hacks to apply:

--2026-09-06 20:54:07--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 172.182.252.137
Connecting to api.github.com (api.github.com)|172.182.252.137|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1 [following]
--2026-09-06 20:54:07--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.36M
    50K .......... .......... .......... .......... .......... 2.72M
   100K .......... .......... .......... .......... ..........  101M
   150K .......... .......... .......... .......... .......... 2.70M
   200K .......... .......... .......... .......... .......... 2.72M
   250K .......... .......... .......... .......... .......... 2.79M
   300K .......... .......... .......... .......... .......... 2.71M
   350K .......... .......... .......... .......... .......... 99.4M
   400K .......... .......... .......... .......... ..........  125M
   450K .......... .......... .......... .......... .......... 2.78M
   500K .......... .......... .......... .......... .......... 2.77M
   550K .......... .......... .......... .......... ..........  107M
   600K .......... .......... .......... .......... ..........  118M
   650K .......... .......... .......... .......... ..........  154M
   700K .......... .......... .......... .......... .......... 2.83M
   750K .......... .......... .......... .......... ..........  120M
   800K .......... .......... .......... .......... .......... 82.3M
   850K .......... .......... .......... .......... ..........  137M
   900K .......... .......... .......... .......... .......... 2.91M
   950K .......... .......... .......... .......... ..........  136M
  1000K .......... .......... .......... .......... ..........  140M
  1050K .......... .......... .......... .......... ..........  118M
  1100K .......... .......... .......... .......... ..........  148M
  1150K .......... .......... .......... .......... .......... 3.00M
  1200K .......... .......... .......... .......... ..........  118M
  1250K .......... .......... .......... .......... ..........  119M
  1300K .......... .......... .......... .......... .......... 91.3M
  1350K .......... .......... .......... .......... ..........  142M
  1400K .......... .......... .......... .......... .......... 3.07M
  1450K .......... .......... .......... .......... ..........  108M
  1500K .......... .......... .......... .......... ..........  119M
  1550K .......... .......... .......... .......... ..........  136M
  1600K .......... .......... .......... .......... ..........  142M
  1650K .......... .......... .......... .......... ..........  133M
  1700K .......... .......... .......... .......... ..........  144M
  1750K .......... .......... .......... .......... ..........  153M
  1800K .......... .......... .......... .......... .......... 3.07M
