Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
Hacks to apply:

--2025-09-20 22:58:06--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-20 22:58:06--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.57M
    50K .......... .......... .......... .......... .......... 3.14M
   100K .......... .......... .......... .......... ..........  113M
   150K .......... .......... .......... .......... .......... 11.7M
   200K .......... .......... .......... .......... .......... 4.25M
   250K .......... .......... .......... .......... ..........  149M
   300K .......... .......... .......... .......... .......... 13.5M
   350K .......... .......... .......... .......... ..........  149M
   400K .......... .......... .......... .......... .......... 4.05M
   450K .......... .......... .......... .......... ..........  139M
   500K .......... .......... .......... .......... ..........  155M
   550K .......... .......... .......... .......... ..........  154M
   600K .......... .......... .......... .......... ..........  158M
   650K .......... .......... .......... .......... .......... 25.6M
   700K .......... .......... .......... .......... ..........  132M
   750K .......... .......... .......... .......... ..........  193M
   800K .......... .......... .......... .......... .......... 4.10M
   850K .......... .......... .......... .......... ..........  169M
   900K .......... .......... .......... .......... ..........  224M
   950K .......... .......... .......... .......... ..........  269M
  1000K .......... .......... .......... .......... ..........  269M
  1050K .......... .......... .......... .......... ..........  312M
  1100K .......... .......... .......... .......... ..........  315M
  1150K .......... .......... .......... .......... .......... 1.00M
  1200K .......... .......... .......... .......... .......... 70.6M
  1250K .......... .......... .......... .......... .......... 83.0M
  1300K .......... .......... .......... .......... ..........  116M
  1350K .......... .......... .......... .......... ..........  204M
  1400K .......... .......... .......... .......... ..........  206M
  1450K .......... .......... .......... .......... ..........  191M
  1500K .......... .......... .......... .......... ..........  323M
  1550K .......... .......... .......... .......... ..........  244M
  1600K .......... .......... .......... .......... ..........  270M
  1650K .......... .......... .......... .......... ..........  250M
  1700K .......... .......... .......... .......... ..........  273M
  1750K .......... .......... .......... .......... ..........  243M
  1800K .......... .......... .......... .......... ..........  257M
  1850K .......... .......... .......... .......... ..........  380M
  1900K .......... .......... .......... .......... ..........  403M
  1950K .......... .......... .......... .......... ..........  367M
  2000K .......... .......... .......... .......... ..........  329M
  2050K .......... .......... .......... .......... ..........  343M
  2100K .......... .......... .......... .......... ..........  441M
  2150K .......... .......... .......... .......... ..........  356M
  2200K .......... .......... .......... .......... ..........  281M
  2250K .......... .......... .......... .......... ..........  364M
  2300K .......... .......... .......... .......... ..........  377M
  2350K .......... .......... .......... .......... .......... 4.65M
  2400K .......... .......... .......... .......... ..........  149M
  2450K .......... .......... .......... .......... ..........  147M
  2500K .......... .......... .......... .......... ..........  313M
  2550K .......... .......... .......... .......... ..........  276M
  2600K .......... .......... .......... .......... ..........  214M
  2650K .......... .......... .......... .......... ..........  246M
  2700K .......... .......... .......... .......... ..........  281M
  2750K .......... .......... .......... .......... ..........  238M
  2800K .......... .......... .......... .......... ..........  311M
  2850K .......... .......... .......... .......... ..........  315M
  2900K .......... .......... .......... .......... ..........  417M
  2950K .......... .......... .......... .......... ..........  401M
  3000K .......... .......... .......... .......... .......... 61.1M
  3050K .......... .......... .......... .......... ..........  106M
  3100K .......... .......... .......... .......... ..........  124M
  3150K .......... .......... .......... .......... .......... 19.6M
  3200K .......... .......... .......... .......... .......... 40.7M
  3250K .......... .......... .......... .......... .......... 9.81M
  3300K .......... .......... .......... .......... .......... 89.1M
  3350K .......... .......... .......... .......... ..........  130M
  3400K .......... .......... .......... .......... .......... 30.4M
  3450K .......... .......... .......... .......... .......... 9.62M
  3500K .......... .......... .......... .......... ..........  103M
  3550K .......... .......... .......... .......... .......... 41.2M
