Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_16M
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32dev_16M.build_flags} -D WLED_ENABLE_MQTT
custom_usermods =  Temperature DHT sensors_to_mqtt BME280 PWM_fan
Hacks to apply:

--2026-03-25 17:52:00--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-03-25 17:52:00--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.26M
    50K .......... .......... .......... .......... .......... 24.8M
   100K .......... .......... .......... .......... .......... 24.1M
   150K .......... .......... .......... .......... .......... 23.3M
   200K .......... .......... .......... .......... .......... 21.8M
   250K .......... .......... .......... .......... .......... 23.6M
   300K .......... .......... .......... .......... ..........  204M
   350K .......... .......... .......... .......... .......... 22.0M
   400K .......... .......... .......... .......... .......... 26.3M
   450K .......... .......... .......... .......... .......... 25.1M
   500K .......... .......... .......... .......... .......... 2.94M
   550K .......... .......... .......... .......... .......... 25.8M
   600K .......... .......... .......... .......... ..........  144M
   650K .......... .......... .......... .......... .......... 25.5M
   700K .......... .......... .......... .......... .......... 25.5M
   750K .......... .......... .......... .......... ..........  160M
   800K .......... .......... .......... .......... .......... 24.7M
   850K .......... .......... .......... .......... .......... 29.5M
   900K .......... .......... .......... .......... .......... 76.4M
   950K .......... .......... .......... .......... .......... 25.4M
  1000K .......... .......... .......... .......... ..........  134M
  1050K .......... .......... .......... .......... .......... 27.0M
  1100K .......... .......... .......... .......... ..........  138M
  1150K .......... .......... .......... .......... .......... 26.8M
  1200K .......... .......... .......... .......... ..........  650K
  1250K .......... .......... .......... .......... ..........  156M
  1300K .......... .......... .......... .......... .......... 32.1M
  1350K .......... .......... .......... .......... ..........  147M
  1400K .......... .......... .......... .......... .......... 33.7M
  1450K .......... .......... .......... .......... ..........  215M
  1500K .......... .......... .......... .......... .......... 25.0M
  1550K .......... .......... .......... .......... ..........  236M
  1600K .......... .......... .......... .......... .......... 36.8M
  1650K .......... .......... .......... .......... .......... 79.6M
  1700K .......... .......... .......... .......... ..........  159M
  1750K .......... .......... .......... .......... .......... 26.9M
  1800K .......... .......... .......... .......... ..........  193M
  1850K .......... .......... .......... .......... ..........  396M
  1900K .......... .......... .......... .......... .......... 26.6M
  1950K .......... .......... .......... .......... ..........  276M
  2000K .......... .......... .......... .......... ..........  366M
  2050K .......... .......... .......... .......... .......... 29.5M
  2100K .......... .......... .......... .......... ..........  188M
  2150K .......... .......... .......... .......... .......... 37.0M
  2200K .......... .......... .......... .......... .......... 83.3M
  2250K .......... .......... .......... .......... ..........  250M
  2300K .......... .......... .......... .......... ..........  247M
  2350K .......... .......... .......... .......... .......... 29.0M
  2400K .......... .......... .......... .......... ..........  234M
  2450K .......... .......... .......... .......... ..........  344M
  2500K .......... .......... .......... .......... .......... 29.5M
  2550K .......... .......... .......... .......... ..........  189M
  2600K .......... .......... .......... .......... ..........  342M
  2650K .......... .......... .......... .......... .......... 37.0M
  2700K .......... .......... .......... .......... ..........  152M
  2750K .......... .......... .......... .......... ..........  187M
  2800K .......... .......... .......... .......... ..........  258M
  2850K .......... .......... .......... .......... .......... 33.3M
  2900K .......... .......... .......... .......... ..........  209M
  2950K .......... .......... .......... .......... ..........  211M
  3000K .......... .......... .......... .......... ..........  272M
  3050K .......... .......... .......... .......... .......... 33.5M
  3100K .......... .......... .......... .......... .......... 74.6M
  3150K .......... .......... .......... .......... ..........  147M
  3200K .......... .......... .......... .......... ..........  159M
  3250K .......... .......... .......... .......... .......... 44.5M
  3300K .......... .......... .......... .......... .......... 46.8M
  3350K .......... .......... .......... .......... ..........  143M
