Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:wt32_eth01_virtual]
extends = env:wt32_eth01
build_flags = ${env:wt32_eth01.build_flags} -D WLED_USE_I2S_VIRTUAL -D WLED_MAX_BUSSES=24

Hacks to apply:

--2025-12-31 11:34:04--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-12-31 11:34:04--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.88M
    50K .......... .......... .......... .......... .......... 4.65M
   100K .......... .......... .......... .......... .......... 9.24M
   150K .......... .......... .......... .......... ..........  103M
   200K .......... .......... .......... .......... ..........  156M
   250K .......... .......... .......... .......... .......... 10.1M
   300K .......... .......... .......... .......... .......... 97.0M
   350K .......... .......... .......... .......... ..........  149M
   400K .......... .......... .......... .......... ..........  141M
   450K .......... .......... .......... .......... .......... 13.0M
   500K .......... .......... .......... .......... ..........  114M
   550K .......... .......... .......... .......... .......... 82.9M
   600K .......... .......... .......... .......... ..........  132M
   650K .......... .......... .......... .......... ..........  144M
   700K .......... .......... .......... .......... ..........  283M
   750K .......... .......... .......... .......... ..........  440M
   800K .......... .......... .......... .......... ..........  373M
   850K .......... .......... .......... .......... ..........  373M
   900K .......... .......... .......... .......... .......... 16.0M
   950K .......... .......... .......... .......... ..........  225M
  1000K .......... .......... .......... .......... ..........  135M
  1050K .......... .......... .......... .......... .......... 28.7M
  1100K .......... .......... .......... .......... .......... 9.87M
  1150K .......... .......... .......... .......... .......... 27.0M
  1200K .......... .......... .......... .......... .......... 7.95M
  1250K .......... .......... .......... .......... ..........  104M
  1300K .......... .......... .......... .......... ..........  159M
  1350K .......... .......... .......... .......... .......... 4.43M
  1400K .......... .......... .......... .......... .......... 81.0M
  1450K .......... .......... .......... .......... ..........  163M
  1500K .......... .......... .......... .......... .......... 11.9M
  1550K .......... .......... .......... .......... .......... 71.4M
  1600K .......... .......... .......... .......... ..........  159M
  1650K .......... .......... .......... .......... ..........  163M
  1700K .......... .......... .......... .......... .......... 71.2M
  1750K .......... .......... .......... .......... .......... 3.95M
  1800K .......... .......... .......... .......... .......... 86.3M
  1850K .......... .......... .......... .......... ..........  162M
  1900K .......... .......... .......... .......... .......... 2.18M
  1950K .......... .......... .......... .......... .......... 83.0M
  2000K .......... .......... .......... .......... .......... 83.7M
  2050K .......... .......... .......... .......... ..........  134M
  2100K .......... .......... .......... .......... .......... 93.8M
  2150K .......... .......... .......... .......... ..........  139M
  2200K .......... .......... .......... .......... .......... 85.2M
  2250K .......... .......... .......... .......... ..........  102M
  2300K .......... .......... .......... .......... .......... 98.5M
  2350K .......... .......... .......... .......... ..........  162M
  2400K .......... .......... .......... .......... ..........  164M
  2450K .......... .......... .......... .......... ..........  151M
  2500K .......... .......... .......... .......... ..........  146M
  2550K .......... .......... .......... .......... ..........  162M
  2600K .......... .......... .......... .......... .......... 1.99M
  2650K .......... .......... .......... .......... .......... 57.4M
  2700K .......... .......... .......... .......... .......... 55.0M
  2750K .......... .......... .......... .......... .......... 49.8M
  2800K .......... .......... .......... .......... ..........  143M
  2850K .......... .......... .......... .......... ..........  264M
  2900K .......... .......... .......... .......... ..........  213M
  2950K .......... .......... .......... .......... ..........  311M
  3000K .......... .......... .......... .......... ..........  219M
  3050K .......... .......... .......... .......... ..........  179M
  3100K .......... .......... .......... .......... ..........  249M
  3150K .......... .......... .......... .......... ..........  224M
  3200K .......... .......... .......... .......... ..........  209M
  3250K .......... .......... .......... .......... ..........  211M
  3300K .......... .......... .......... .......... ..........  254M
  3350K .......... .......... .......... .......... ..........  233M
  3400K .......... .......... .......... .......... ..........  210M
