Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 2MB
board_build.mcu = esp32c3
build_flags = ${env:esp32dev.build_flags} -D SR_DEBUG -D MIC_LOGGER
Hacks to apply:

--2025-07-20 11:37:21--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-20 11:37:22--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  467K
    50K .......... .......... .......... .......... ..........  930K
   100K .......... .......... .......... .......... .......... 82.0M
   150K .......... .......... .......... .......... .......... 22.8M
   200K .......... .......... .......... .......... ..........  976K
   250K .......... .......... .......... .......... ..........  108M
   300K .......... .......... .......... .......... ..........  378M
   350K .......... .......... .......... .......... .......... 35.2M
   400K .......... .......... .......... .......... ..........  979K
   450K .......... .......... .......... .......... ..........  185M
   500K .......... .......... .......... .......... ..........  145M
   550K .......... .......... .......... .......... .......... 78.0M
   600K .......... .......... .......... .......... ..........  242M
   650K .......... .......... .......... .......... ..........  358M
   700K .......... .......... .......... .......... ..........  392M
   750K .......... .......... .......... .......... .......... 95.4M
   800K .......... .......... .......... .......... ..........  176M
   850K .......... .......... .......... .......... ..........  982K
   900K .......... .......... .......... .......... ..........  266M
   950K .......... .......... .......... .......... .......... 51.9M
  1000K .......... .......... .......... .......... ..........  112M
  1050K .......... .......... .......... .......... ..........  307M
  1100K .......... .......... .......... .......... .......... 58.8M
  1150K .......... .......... .......... .......... ..........  296M
  1200K .......... .......... .......... .......... ..........  162M
  1250K .......... .......... .......... .......... ..........  362M
  1300K .......... .......... .......... .......... ..........  353M
  1350K .......... .......... .......... .......... ..........  150M
  1400K .......... .......... .......... .......... ..........  186M
  1450K .......... .......... .......... .......... ..........  365M
  1500K .......... .......... .......... .......... ..........  379M
  1550K .......... .......... .......... .......... ..........  369M
  1600K .......... .......... .......... .......... ..........  377M
  1650K .......... .......... .......... .......... ..........  350M
  1700K .......... .......... .......... .......... ..........  409M
  1750K .......... .......... .......... .......... .......... 1023K
  1800K .......... .......... .......... .......... .......... 89.8M
  1850K .......... .......... .......... .......... .......... 45.1M
  1900K .......... .......... .......... .......... ..........  153M
  1950K .......... .......... .......... .......... ..........  160M
  2000K .......... .......... .......... .......... ..........  277M
  2050K .......... .......... .......... .......... ..........  352M
  2100K .......... .......... .......... .......... ..........  319M
  2150K .......... .......... .......... .......... ..........  236M
  2200K .......... .......... .......... .......... ..........  355M
  2250K .......... .......... .......... .......... ..........  232M
  2300K .......... .......... .......... .......... ..........  338M
  2350K .......... .......... .......... .......... ..........  360M
  2400K .......... .......... .......... .......... ..........  258M
  2450K .......... .......... .......... .......... ..........  308M
  2500K .......... .......... .......... .......... ..........  433M
  2550K .......... .......... .......... .......... ..........  188M
  2600K .......... .......... .......... .......... ..........  358M
  2650K .......... .......... .......... .......... ..........  342M
  2700K .......... .......... .......... .......... ..........  265M
  2750K .......... .......... .......... .......... ..........  371M
  2800K .......... .......... .......... .......... ..........  273M
  2850K .......... .......... .......... .......... ..........  245M
  2900K .......... .......... .......... .......... ..........  396M
  2950K .......... .......... .......... .......... ..........  230M
  3000K .......... .......... .......... .......... ..........  360M
  3050K .......... .......... .......... .......... ..........  335M
  3100K .......... .......... .......... .......... ..........  316M
  3150K .......... .......... .......... .......... ..........  260M
  3200K .......... .......... .......... .......... ..........  317M
  3250K .......... .......... .......... .......... ..........  400M
  3300K .......... .......... .......... .......... ..........  418M
  3350K .......... .......... .......... .......... ..........  363M
  3400K .......... .......... .......... .......... ..........  378M
  3450K .......... .......... .......... .......... ..........  298M
  3500K .......... .......... .......... .......... .......... 1.05M
  3550K .......... .......... .......... .......... ..........  269M
