Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} ${common.debug_flags} -D WLED_DEBUG_IMPROV -D WLED_ENABLE_MQTT -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D SR_DMTYPE=1 -D UM_AUDIOREACTIVE_ENABLE -D I2S_SDPIN=16 -D I2S_WSPIN=18 -D I2S_CKPIN=15
custom_usermods =  audioreactive Animated_Staircase RTC Internal_Temperature LD2410
Hacks to apply:

--2026-05-12 12:02:12--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-05-12 12:02:13--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  976K
    50K .......... .......... .......... .......... .......... 1.92M
   100K .......... .......... .......... .......... .......... 75.6M
   150K .......... .......... .......... .......... .......... 1.95M
   200K .......... .......... .......... .......... .......... 44.8M
   250K .......... .......... .......... .......... .......... 1.98M
   300K .......... .......... .......... .......... ..........  192M
   350K .......... .......... .......... .......... .......... 47.2M
   400K .......... .......... .......... .......... .......... 2.04M
   450K .......... .......... .......... .......... .......... 41.0M
   500K .......... .......... .......... .......... .......... 85.9M
   550K .......... .......... .......... .......... .......... 2.06M
   600K .......... .......... .......... .......... ..........  107M
   650K .......... .......... .......... .......... ..........  105M
   700K .......... .......... .......... .......... .......... 80.2M
   750K .......... .......... .......... .......... ..........  137M
   800K .......... .......... .......... .......... .......... 2.06M
   850K .......... .......... .......... .......... ..........  167M
   900K .......... .......... .......... .......... ..........  153M
   950K .......... .......... .......... .......... .......... 65.5M
  1000K .......... .......... .......... .......... .......... 97.1M
  1050K .......... .......... .......... .......... ..........  344M
  1100K .......... .......... .......... .......... .......... 2.08M
  1150K .......... .......... .......... .......... ..........  166M
  1200K .......... .......... .......... .......... ..........  257M
  1250K .......... .......... .......... .......... ..........  141M
  1300K .......... .......... .......... .......... ..........  113M
  1350K .......... .......... .......... .......... .......... 76.1M
  1400K .......... .......... .......... .......... ..........  146M
  1450K .......... .......... .......... .......... .......... 2.12M
  1500K .......... .......... .......... .......... ..........  262M
  1550K .......... .......... .......... .......... ..........  274M
  1600K .......... .......... .......... .......... ..........  201M
  1650K .......... .......... .......... .......... ..........  310M
  1700K .......... .......... .......... .......... ..........  248M
  1750K .......... .......... .......... .......... ..........  363M
  1800K .......... .......... .......... .......... ..........  361M
  1850K .......... .......... .......... .......... ..........  140M
  1900K .......... .......... .......... .......... .......... 85.6M
  1950K .......... .......... .......... .......... ..........  142M
  2000K .......... .......... .......... .......... ..........  258M
  2050K .......... .......... .......... .......... .......... 2.13M
  2100K .......... .......... .......... .......... .......... 76.7M
  2150K .......... .......... .......... .......... ..........  280M
  2200K .......... .......... .......... .......... ..........  237M
  2250K .......... .......... .......... .......... ..........  316M
  2300K .......... .......... .......... .......... ..........  291M
  2350K .......... .......... .......... .......... ..........  410M
  2400K .......... .......... .......... .......... ..........  360M
  2450K .......... .......... .......... .......... ..........  158M
  2500K .......... .......... .......... .......... ..........  133M
  2550K .......... .......... .......... .......... ..........  248M
  2600K .......... .......... .......... .......... ..........  329M
  2650K .......... .......... .......... .......... .......... 2.13M
  2700K .......... .......... .......... .......... ..........  275M
  2750K .......... .......... .......... .......... ..........  232M
  2800K .......... .......... .......... .......... ..........  245M
  2850K .......... .......... .......... .......... ..........  317M
  2900K .......... .......... .......... .......... ..........  282M
  2950K .......... .......... .......... .......... ..........  325M
  3000K .......... .......... .......... .......... ..........  330M
  3050K .......... .......... .......... .......... ..........  266M
  3100K .......... .......... .......... .......... ..........  274M
