Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  audioreactive
Hacks to apply:

--2025-04-21 19:01:47--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-21 19:01:47--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10813849 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.48M 7s
    50K .......... .......... .......... .......... ..........  0% 3.05M 5s
   100K .......... .......... .......... .......... ..........  1%  102M 3s
   150K .......... .......... .......... .......... ..........  1%  122M 3s
   200K .......... .......... .......... .......... ..........  2% 3.15M 3s
   250K .......... .......... .......... .......... ..........  2% 96.2M 2s
   300K .......... .......... .......... .......... ..........  3%  152M 2s
   350K .......... .......... .......... .......... ..........  3%  155M 2s
   400K .......... .......... .......... .......... ..........  4% 3.34M 2s
   450K .......... .......... .......... .......... ..........  4% 85.9M 2s
   500K .......... .......... .......... .......... ..........  5% 97.6M 1s
   550K .......... .......... .......... .......... ..........  5%  106M 1s
   600K .......... .......... .......... .......... ..........  6%  102M 1s
   650K .......... .......... .......... .......... ..........  6%  131M 1s
   700K .......... .......... .......... .......... ..........  7%  124M 1s
   750K .......... .......... .......... .......... ..........  7%  136M 1s
   800K .......... .......... .......... .......... ..........  8%  132M 1s
   850K .......... .......... .......... .......... ..........  8% 3.90M 1s
   900K .......... .......... .......... .......... ..........  8% 48.6M 1s
   950K .......... .......... .......... .......... ..........  9%  133M 1s
  1000K .......... .......... .......... .......... ..........  9%  129M 1s
  1050K .......... .......... .......... .......... .......... 10%  120M 1s
