Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_upload.flash_size = 4MB
board_build.mcu = esp8266
board_build.f_cpu = 160000000L
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_MQTT
custom_usermods =  rotary_encoder_ui_ALT sensors_to_mqtt BME280 Internal_Temperature AHT10
Hacks to apply:

--2025-04-04 17:13:21--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-04 17:13:21--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.86M
    50K .......... .......... .......... .......... .......... 9.33M
   100K .......... .......... .......... .......... .......... 9.33M
   150K .......... .......... .......... .......... .......... 9.32M
   200K .......... .......... .......... .......... ..........  109M
   250K .......... .......... .......... .......... ..........  152M
   300K .......... .......... .......... .......... .......... 11.2M
   350K .......... .......... .......... .......... ..........  105M
   400K .......... .......... .......... .......... ..........  153M
   450K .......... .......... .......... .......... ..........  146M
   500K .......... .......... .......... .......... .......... 45.3M
   550K .......... .......... .......... .......... ..........  104M
   600K .......... .......... .......... .......... ..........  158M
   650K .......... .......... .......... .......... .......... 11.7M
   700K .......... .......... .......... .......... ..........  110M
   750K .......... .......... .......... .......... ..........  252M
   800K .......... .......... .......... .......... ..........  278M
   850K .......... .......... .......... .......... ..........  225M
   900K .......... .......... .......... .......... ..........  148M
   950K .......... .......... .......... .......... ..........  153M
  1000K .......... .......... .......... .......... .......... 51.2M
  1050K .......... .......... .......... .......... .......... 5.91M
  1100K .......... .......... .......... .......... ..........  123M
  1150K .......... .......... .......... .......... ..........  455K
  1200K .......... .......... .......... .......... .......... 85.4M
  1250K .......... .......... .......... .......... .......... 86.5M
  1300K .......... .......... .......... .......... .......... 94.5M
  1350K .......... .......... .......... .......... ..........  107M
  1400K .......... .......... .......... .......... .......... 93.1M
  1450K .......... .......... .......... .......... ..........  105M
  1500K .......... .......... .......... .......... ..........  133M
  1550K .......... .......... .......... .......... ..........  155M
  1600K .......... .......... .......... .......... ..........  150M
  1650K .......... .......... .......... .......... ..........  236M
  1700K .......... .......... .......... .......... ..........  355M
  1750K .......... .......... .......... .......... ..........  246M
  1800K .......... .......... .......... .......... ..........  349M
  1850K .......... .......... .......... .......... ..........  116M
  1900K .......... .......... .......... .......... ..........  128M
  1950K .......... .......... .......... .......... ..........  125M
  2000K .......... .......... .......... .......... ..........  139M
  2050K .......... .......... .......... .......... ..........  169M
  2100K .......... .......... .......... .......... ..........  247M
  2150K .......... .......... .......... .......... ..........  279M
  2200K .......... .......... .......... .......... ..........  189M
  2250K .......... .......... .......... .......... ..........  148M
  2300K .......... .......... .......... .......... ..........  149M
  2350K .......... .......... .......... .......... ..........  148M
  2400K .......... .......... .......... .......... ..........  140M
  2450K .......... .......... .......... .......... ..........  143M
  2500K .......... .......... .......... .......... ..........  154M
  2550K .......... .......... .......... .......... ..........  150M
  2600K .......... .......... .......... .......... ..........  148M
  2650K .......... .......... .......... .......... ..........  156M
  2700K .......... .......... .......... .......... ..........  150M
  2750K .......... .......... .......... .......... ..........  146M
  2800K .......... .......... .......... .......... .......... 13.9M
  2850K .......... .......... .......... .......... ..........  152M
  2900K .......... .......... .......... .......... .......... 37.4M
  2950K .......... .......... .......... .......... .......... 35.2M
  3000K .......... .......... .......... .......... .......... 6.32M
  3050K .......... .......... .......... .......... ..........  125M
  3100K .......... .......... .......... .......... .......... 41.5M
  3150K .......... .......... .......... .......... .......... 12.6M
  3200K .......... .......... .......... .......... .......... 24.6M
  3250K .......... .......... .......... .......... .......... 4.00M
  3300K .......... .......... .......... .......... .......... 90.0M
  3350K .......... .......... .......... .......... ..........  154M
  3400K .......... .......... .......... .......... .......... 5.22M
