Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_MULTI_RELAY -D MULTI_RELAY_EXTERNALS='"true,true,true,false"'
Hacks to apply:

--2026-06-22 23:28:28--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-06-22 23:28:28--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8359947 (8.0M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 14.8M 1s
    50K .......... .......... .......... .......... ..........  1% 28.1M 0s
   100K .......... .......... .......... .......... ..........  1% 90.5M 0s
   150K .......... .......... .......... .......... ..........  2% 28.5M 0s
   200K .......... .......... .......... .......... ..........  3% 54.7M 0s
   250K .......... .......... .......... .......... ..........  3% 56.0M 0s
   300K .......... .......... .......... .......... ..........  4% 45.6M 0s
   350K .......... .......... .......... .......... ..........  4% 62.9M 0s
   400K .......... .......... .......... .......... ..........  5% 32.1M 0s
   450K .......... .......... .......... .......... ..........  6% 48.7M 0s
   500K .......... .......... .......... .......... ..........  6% 62.7M 0s
   550K .......... .......... .......... .......... ..........  7% 40.2M 0s
   600K .......... .......... .......... .......... ..........  7% 25.3M 0s
   650K .......... .......... .......... .......... ..........  8% 94.1M 0s
   700K .......... .......... .......... .......... ..........  9% 39.0M 0s
   750K .......... .......... .......... .......... ..........  9% 76.9M 0s
   800K .......... .......... .......... .......... .......... 10%  104M 0s
   850K .......... .......... .......... .......... .......... 11% 43.9M 0s
   900K .......... .......... .......... .......... .......... 11% 97.4M 0s
   950K .......... .......... .......... .......... .......... 12% 53.6M 0s
  1000K .......... .......... .......... .......... .......... 12% 70.8M 0s
  1050K .......... .......... .......... .......... .......... 13% 49.9M 0s
  1100K .......... .......... .......... .......... .......... 14% 80.2M 0s
  1150K .......... .......... .......... .......... .......... 14%  117M 0s
  1200K .......... .......... .......... .......... .......... 15% 46.0M 0s
  1250K .......... .......... .......... .......... .......... 15%  103M 0s
  1300K .......... .......... .......... .......... .......... 16% 64.2M 0s
  1350K .......... .......... .......... .......... .......... 17% 65.4M 0s
  1400K .......... .......... .......... .......... .......... 17% 60.0M 0s
  1450K .......... .......... .......... .......... .......... 18% 67.7M 0s
  1500K .......... .......... .......... .......... .......... 18%  120M 0s
  1550K .......... .......... .......... .......... .......... 19% 66.4M 0s
  1600K .......... .......... .......... .......... .......... 20% 68.0M 0s
  1650K .......... .......... .......... .......... .......... 20% 47.1M 0s
  1700K .......... .......... .......... .......... .......... 21% 88.0M 0s
  1750K .......... .......... .......... .......... .......... 22% 55.8M 0s
  1800K .......... .......... .......... .......... .......... 22% 94.9M 0s
  1850K .......... .......... .......... .......... .......... 23% 85.5M 0s
  1900K .......... .......... .......... .......... .......... 23% 56.5M 0s
  1950K .......... .......... .......... .......... .......... 24% 69.4M 0s
  2000K .......... .......... .......... .......... .......... 25% 55.1M 0s
  2050K .......... .......... .......... .......... .......... 25% 89.0M 0s
  2100K .......... .......... .......... .......... .......... 26%  113M 0s
  2150K .......... .......... .......... .......... .......... 26% 49.6M 0s
  2200K .......... .......... .......... .......... .......... 27% 71.0M 0s
  2250K .......... .......... .......... .......... .......... 28% 55.8M 0s
  2300K .......... .......... .......... .......... .......... 28% 71.9M 0s
  2350K .......... .......... .......... .......... .......... 29%  114M 0s
  2400K .......... .......... .......... .......... .......... 30% 62.5M 0s
  2450K .......... .......... .......... .......... .......... 30% 61.1M 0s
  2500K .......... .......... .......... .......... .......... 31% 71.3M 0s
  2550K .......... .......... .......... .......... .......... 31% 49.6M 0s
  2600K .......... .......... .......... .......... .......... 32%  124M 0s
