Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D CLIENT_SSID='"n750i"' -D CLIENT_PASS='"longPa$te98"'
Hacks to apply:

--2025-05-25 18:13:11--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-05-25 18:13:11--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  509K
    50K .......... .......... .......... .......... .......... 1019K
   100K .......... .......... .......... .......... .......... 98.7M
   150K .......... .......... .......... .......... .......... 88.7M
   200K .......... .......... .......... .......... .......... 1.01M
   250K .......... .......... .......... .......... ..........  126M
   300K .......... .......... .......... .......... ..........  135M
   350K .......... .......... .......... .......... ..........  159M
   400K .......... .......... .......... .......... .......... 1.02M
   450K .......... .......... .......... .......... ..........  123M
   500K .......... .......... .......... .......... ..........  148M
   550K .......... .......... .......... .......... ..........  142M
   600K .......... .......... .......... .......... ..........  147M
   650K .......... .......... .......... .......... ..........  157M
   700K .......... .......... .......... .......... ..........  161M
   750K .......... .......... .......... .......... ..........  186M
   800K .......... .......... .......... .......... ..........  311M
   850K .......... .......... .......... .......... .......... 1.04M
   900K .......... .......... .......... .......... ..........  247M
   950K .......... .......... .......... .......... ..........  195M
  1000K .......... .......... .......... .......... ..........  267M
  1050K .......... .......... .......... .......... ..........  254M
  1100K .......... .......... .......... .......... ..........  323M
  1150K .......... .......... .......... .......... ..........  263M
  1200K .......... .......... .......... .......... ..........  314M
  1250K .......... .......... .......... .......... ..........  389M
  1300K .......... .......... .......... .......... ..........  150M
  1350K .......... .......... .......... .......... ..........  328M
  1400K .......... .......... .......... .......... ..........  314M
  1450K .......... .......... .......... .......... ..........  394M
  1500K .......... .......... .......... .......... .......... 1.04M
  1550K .......... .......... .......... .......... ..........  130M
  1600K .......... .......... .......... .......... ..........  251M
  1650K .......... .......... .......... .......... ..........  295M
  1700K .......... .......... .......... .......... ..........  294M
  1750K .......... .......... .......... .......... ..........  285M
  1800K .......... .......... .......... .......... ..........  315M
  1850K .......... .......... .......... .......... ..........  412M
  1900K .......... .......... .......... .......... ..........  277M
  1950K .......... .......... .......... .......... ..........  376M
  2000K .......... .......... .......... .......... ..........  337M
  2050K .......... .......... .......... .......... ..........  410M
  2100K .......... .......... .......... .......... ..........  330M
  2150K .......... .......... .......... .......... ..........  324M
  2200K .......... .......... .......... .......... ..........  281M
  2250K .......... .......... .......... .......... ..........  429M
  2300K .......... .......... .......... .......... ..........  365M
  2350K .......... .......... .......... .......... ..........  274M
  2400K .......... .......... .......... .......... ..........  312M
  2450K .......... .......... .......... .......... ..........  360M
  2500K .......... .......... .......... .......... ..........  364M
  2550K .......... .......... .......... .......... ..........  315M
  2600K .......... .......... .......... .......... ..........  380M
  2650K .......... .......... .......... .......... ..........  360M
  2700K .......... .......... .......... .......... ..........  267M
  2750K .......... .......... .......... .......... ..........  429M
  2800K .......... .......... .......... .......... ..........  335M
  2850K .......... .......... .......... .......... ..........  287M
  2900K .......... .......... .......... .......... ..........  343M
  2950K .......... .......... .......... .......... ..........  315M
  3000K .......... .......... .......... .......... ..........  403M
  3050K .......... .......... .......... .......... ..........  388M
  3100K .......... .......... .......... .......... .......... 1.10M
  3150K .......... .......... .......... .......... ..........  203M
  3200K .......... .......... .......... .......... ..........  128M
  3250K .......... .......... .......... .......... ..........  252M
  3300K .......... .......... .......... .......... ..........  120M
  3350K .......... .......... .......... .......... ..........  353M
  3400K .......... .......... .......... .......... ..........  360M
  3450K .......... .......... .......... .......... ..........  342M
  3500K .......... .......... .......... .......... ..........  241M
  3550K .......... .......... .......... .......... ..........  400M
