Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
extends = env:esp32S3_4MB_PSRAM_S
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D WLED_ENABLE_DMX_INPUT -D WLED_ENABLE_DMX
lib_deps = 
  ${env:esp32S3_4MB_PSRAM_S.lib_deps}
  https://github.com/someweisguy/esp_dmx.git#47db25d
--2024-12-13 09:38:12--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2024-12-13 09:38:12--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.66M
   100K .......... .......... .......... .......... .......... 6.12M
   150K .......... .......... .......... .......... .......... 88.3M
   200K .......... .......... .......... .......... .......... 4.64M
   250K .......... .......... .......... .......... .......... 6.53M
   300K .......... .......... .......... .......... .......... 78.8M
   350K .......... .......... .......... .......... ..........  101M
   400K .......... .......... .......... .......... .......... 5.04M
   450K .......... .......... .......... .......... ..........  107M
   500K .......... .......... .......... .......... .......... 7.19M
   550K .......... .......... .......... .......... .......... 80.2M
   600K .......... .......... .......... .......... .......... 92.9M
   650K .......... .......... .......... .......... ..........  104M
   700K .......... .......... .......... .......... ..........  109M
   750K .......... .......... .......... .......... ..........  106M
   800K .......... .......... .......... .......... ..........  106M
   850K .......... .......... .......... .......... .......... 5.77M
   900K .......... .......... .......... .......... .......... 77.0M
   950K .......... .......... .......... .......... ..........  108M
  1000K .......... .......... .......... .......... .......... 8.00M
  1050K .......... .......... .......... .......... .......... 78.2M
  1100K .......... .......... .......... .......... .......... 76.5M
  1150K .......... .......... .......... .......... ..........  102M
  1200K .......... .......... .......... .......... .......... 97.7M
  1250K .......... .......... .......... .......... ..........  107M
  1300K .......... .......... .......... .......... ..........  109M
  1350K .......... .......... .......... .......... ..........  104M
  1400K .......... .......... .......... .......... ..........  107M
  1450K .......... .......... .......... .......... ..........  110M
  1500K .......... .......... .......... .......... .......... 97.1M
  1550K .......... .......... .......... .......... ..........  105M
  1600K .......... .......... .......... .......... ..........  108M
  1650K .......... .......... .......... .......... ..........  108M
  1700K .......... .......... .......... .......... .......... 9.68M
