Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_USE_ETHERNET -D USERMOD_MULTI_RELAY
Hacks to apply:

--2025-09-15 00:26:55--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1 [following]
--2025-09-15 00:26:55--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  889K
    50K .......... .......... .......... .......... .......... 1.90M
   100K .......... .......... .......... .......... .......... 1.89M
   150K .......... .......... .......... .......... .......... 1.90M
   200K .......... .......... .......... .......... ..........  107M
   250K .......... .......... .......... .......... .......... 1.86M
   300K .......... .......... .......... .......... .......... 1.91M
   350K .......... .......... .......... .......... .......... 1.91M
   400K .......... .......... .......... .......... .......... 1.93M
   450K .......... .......... .......... .......... .......... 77.7M
   500K .......... .......... .......... .......... .......... 1.91M
   550K .......... .......... .......... .......... .......... 1.91M
   600K .......... .......... .......... .......... ..........  114M
   650K .......... .......... .......... .......... .......... 1.94M
   700K .......... .......... .......... .......... .......... 1.91M
   750K .......... .......... .......... .......... ..........  132M
   800K .......... .......... .......... .......... .......... 1.93M
   850K .......... .......... .......... .......... .......... 74.2M
   900K .......... .......... .......... .......... .......... 1.65M
   950K .......... .......... .......... .......... .......... 1.92M
  1000K .......... .......... .......... .......... ..........  158M
  1050K .......... .......... .......... .......... .......... 1.92M
  1100K .......... .......... .......... .......... ..........  169M
  1150K .......... .......... .......... .......... .......... 1.90M
  1200K .......... .......... .......... .......... ..........  206M
  1250K .......... .......... .......... .......... .......... 89.6M
  1300K .......... .......... .......... .......... .......... 1.94M
  1350K .......... .......... .......... .......... ..........  206M
  1400K .......... .......... .......... .......... .......... 1.91M
  1450K .......... .......... .......... .......... ..........  227M
  1500K .......... .......... .......... .......... .......... 1.93M
  1550K .......... .......... .......... .......... ..........  140M
  1600K .......... .......... .......... .......... ..........  152M
  1650K .......... .......... .......... .......... .......... 1.93M
  1700K .......... .......... .......... .......... ..........  279M
  1750K .......... .......... .......... .......... .......... 1.95M
  1800K .......... .......... .......... .......... .......... 89.7M
  1850K .......... .......... .......... .......... ..........  135M
  1900K .......... .......... .......... .......... .......... 1.96M
  1950K .......... .......... .......... .......... .......... 75.7M
  2000K .......... .......... .......... .......... ..........  275M
  2050K .......... .......... .......... .......... .......... 1.91M
  2100K .......... .......... .......... .......... ..........  140M
  2150K .......... .......... .......... .......... ..........  282M
  2200K .......... .......... .......... .......... .......... 1.95M
  2250K .......... .......... .......... .......... ..........  140M
  2300K .......... .......... .......... .......... ..........  172M
  2350K .......... .......... .......... .......... .......... 1.95M
  2400K .......... .......... .......... .......... ..........  116M
  2450K .......... .......... .......... .......... .......... 96.2M
  2500K .......... .......... .......... .......... ..........  357M
  2550K .......... .......... .......... .......... .......... 1.97M
  2600K .......... .......... .......... .......... ..........  225M
  2650K .......... .......... .......... .......... .......... 88.5M
  2700K .......... .......... .......... .......... .......... 1.97M
  2750K .......... .......... .......... .......... .......... 97.8M
  2800K .......... .......... .......... .......... ..........  309M
  2850K .......... .......... .......... .......... ..........  163M
  2900K .......... .......... .......... .......... .......... 1.98M
  2950K .......... .......... .......... .......... ..........  111M
  3000K .......... .......... .......... .......... ..........  172M
  3050K .......... .......... .......... .......... ..........  135M
  3100K .......... .......... .......... .......... .......... 1.94M
  3150K .......... .......... .......... .......... ..........  270M
  3200K .......... .......... .......... .......... ..........  386M
  3250K .......... .......... .......... .......... ..........  316M
  3300K .......... .......... .......... .......... .......... 1.91M
  3350K .......... .......... .......... .......... ..........  178M
  3400K .......... .......... .......... .......... ..........  406M
