Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_BOOTUPDELAY=500 -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D MULTI_RELAY_MAX_RELAYS=-1 -D MULTI_RELAY_HA_DISCOVERY=true -D MULTI_RELAY_PINS='"32,25,26"' -D PIR_SENSOR_MAX_SENSORS=1
build_unflags =  -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM
custom_usermods =  multi_relay PIR_sensor_switch Internal_Temperature
Hacks to apply:

--2026-07-09 00:12:43--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1 [following]
--2026-07-09 00:12:43--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  501K
    50K .......... .......... .......... .......... .......... 1002K
   100K .......... .......... .......... .......... .......... 79.3M
   150K .......... .......... .......... .......... .......... 1001K
   200K .......... .......... .......... .......... .......... 1003K
   250K .......... .......... .......... .......... ..........  137M
   300K .......... .......... .......... .......... .......... 1006K
   350K .......... .......... .......... .......... .......... 1003K
   400K .......... .......... .......... .......... ..........  111M
   450K .......... .......... .......... .......... .......... 1012K
   500K .......... .......... .......... .......... .......... 75.0M
   550K .......... .......... .......... .......... .......... 1017K
   600K .......... .......... .......... .......... .......... 83.8M
   650K .......... .......... .......... .......... ..........  117M
   700K .......... .......... .......... .......... .......... 1015K
   750K .......... .......... .......... .......... .......... 78.5M
   800K .......... .......... .......... .......... .......... 1020K
   850K .......... .......... .......... .......... .......... 73.4M
   900K .......... .......... .......... .......... .......... 95.0M
   950K .......... .......... .......... .......... .......... 1023K
  1000K .......... .......... .......... .......... ..........  109M
  1050K .......... .......... .......... .......... ..........  119M
  1100K .......... .......... .......... .......... ..........  116M
  1150K .......... .......... .......... .......... .......... 1024K
  1200K .......... .......... .......... .......... ..........  104M
  1250K .......... .......... .......... .......... ..........  120M
  1300K .......... .......... .......... .......... .......... 1019K
  1350K .......... .......... .......... .......... .......... 80.3M
  1400K .......... .......... .......... .......... ..........  116M
  1450K .......... .......... .......... .......... ..........  123M
  1500K .......... .......... .......... .......... ..........  155M
  1550K .......... .......... .......... .......... ..........  150M
  1600K .......... .......... .......... .......... .......... 1.01M
  1650K .......... .......... .......... .......... .......... 91.5M
  1700K .......... .......... .......... .......... .......... 68.5M
  1750K .......... .......... .......... .......... .......... 1.02M
  1800K .......... .......... .......... .......... ..........  105M
  1850K .......... .......... .......... .......... .......... 97.0M
  1900K .......... .......... .......... .......... ..........  111M
  1950K .......... .......... .......... .......... ..........  137M
  2000K .......... .......... .......... .......... ..........  118M
  2050K .......... .......... .......... .......... ..........  152M
  2100K .......... .......... .......... .......... ..........  141M
  2150K .......... .......... .......... .......... ..........  154M
  2200K .......... .......... .......... .......... ..........  151M
  2250K .......... .......... .......... .......... .......... 1.04M
  2300K .......... .......... .......... .......... .......... 88.5M
  2350K .......... .......... .......... .......... ..........  121M
  2400K .......... .......... .......... .......... ..........  133M
  2450K .......... .......... .......... .......... ..........  126M
  2500K .......... .......... .......... .......... ..........  150M
  2550K .......... .......... .......... .......... .......... 1.03M
  2600K .......... .......... .......... .......... .......... 99.5M
  2650K .......... .......... .......... .......... ..........  140M
  2700K .......... .......... .......... .......... ..........  110M
  2750K .......... .......... .......... .......... .......... 76.1M
  2800K .......... .......... .......... .......... ..........  137M
  2850K .......... .......... .......... .......... ..........  153M
  2900K .......... .......... .......... .......... ..........  140M
  2950K .......... .......... .......... .......... ..........  148M
  3000K .......... .......... .......... .......... ..........  155M
  3050K .......... .......... .......... .......... ..........  142M
  3100K .......... .......... .......... .......... ..........  149M
  3150K .......... .......... .......... .......... ..........  158M
  3200K .......... .......... .......... .......... ..........  136M
  3250K .......... .......... .......... .......... ..........  154M
  3300K .......... .......... .......... .......... ..........  151M
  3350K .......... .......... .......... .......... .......... 1.10M
  3400K .......... .......... .......... .......... ..........  131M
  3450K .......... .......... .......... .......... .......... 71.4M
  3500K .......... .......... .......... .......... ..........  115M
  3550K .......... .......... .......... .......... ..........  125M
  3600K .......... .......... .......... .......... ..........  129M
  3650K .......... .......... .......... .......... ..........  147M
  3700K .......... .......... .......... .......... .......... 20.0M
  3750K .......... .......... .......... .......... .......... 95.3M
  3800K .......... .......... .......... .......... ..........  134M
  3850K .......... .......... .......... .......... ..........  152M
  3900K .......... .......... .......... .......... ..........  152M
  3950K .......... .......... .......... .......... ..........  142M
