Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D BTNPIN=8 -D ARDUINO_USB_CDC_ON_BOOT=0
Hacks to apply:

--2025-08-03 10:32:02--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-08-03 10:32:02--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.59M
    50K .......... .......... .......... .......... .......... 3.14M
   100K .......... .......... .......... .......... ..........  146M
   150K .......... .......... .......... .......... .......... 3.26M
   200K .......... .......... .......... .......... ..........  164M
   250K .......... .......... .......... .......... ..........  233M
   300K .......... .......... .......... .......... .......... 5.31M
   350K .......... .......... .......... .......... .......... 8.80M
   400K .......... .......... .......... .......... ..........  127M
   450K .......... .......... .......... .......... ..........  147M
   500K .......... .......... .......... .......... ..........  151M
   550K .......... .......... .......... .......... ..........  162M
   600K .......... .......... .......... .......... ..........  154M
   650K .......... .......... .......... .......... .......... 5.75M
   700K .......... .......... .......... .......... .......... 9.51M
   750K .......... .......... .......... .......... .......... 96.2M
   800K .......... .......... .......... .......... ..........  234M
   850K .......... .......... .......... .......... ..........  229M
   900K .......... .......... .......... .......... ..........  151M
   950K .......... .......... .......... .......... ..........  135M
  1000K .......... .......... .......... .......... ..........  275M
  1050K .......... .......... .......... .......... ..........  342M
  1100K .......... .......... .......... .......... ..........  456M
  1150K .......... .......... .......... .......... .......... 1002K
  1200K .......... .......... .......... .......... .......... 97.8M
  1250K .......... .......... .......... .......... ..........  141M
  1300K .......... .......... .......... .......... ..........  135M
  1350K .......... .......... .......... .......... ..........  156M
  1400K .......... .......... .......... .......... ..........  142M
  1450K .......... .......... .......... .......... ..........  140M
  1500K .......... .......... .......... .......... ..........  153M
  1550K .......... .......... .......... .......... ..........  158M
  1600K .......... .......... .......... .......... ..........  322M
  1650K .......... .......... .......... .......... ..........  388M
  1700K .......... .......... .......... .......... ..........  317M
  1750K .......... .......... .......... .......... ..........  326M
  1800K .......... .......... .......... .......... ..........  287M
  1850K .......... .......... .......... .......... ..........  436M
  1900K .......... .......... .......... .......... ..........  373M
  1950K .......... .......... .......... .......... ..........  303M
  2000K .......... .......... .......... .......... ..........  363M
  2050K .......... .......... .......... .......... ..........  139M
  2100K .......... .......... .......... .......... ..........  149M
  2150K .......... .......... .......... .......... ..........  166M
  2200K .......... .......... .......... .......... ..........  152M
  2250K .......... .......... .......... .......... ..........  161M
  2300K .......... .......... .......... .......... ..........  164M
  2350K .......... .......... .......... .......... .......... 4.94M
  2400K .......... .......... .......... .......... ..........  112M
  2450K .......... .......... .......... .......... ..........  131M
  2500K .......... .......... .......... .......... ..........  152M
  2550K .......... .......... .......... .......... ..........  151M
  2600K .......... .......... .......... .......... ..........  318M
  2650K .......... .......... .......... .......... ..........  473M
  2700K .......... .......... .......... .......... ..........  303M
  2750K .......... .......... .......... .......... ..........  458M
  2800K .......... .......... .......... .......... ..........  289M
  2850K .......... .......... .......... .......... ..........  392M
  2900K .......... .......... .......... .......... ..........  344M
  2950K .......... .......... .......... .......... ..........  313M
  3000K .......... .......... .......... .......... .......... 66.4M
  3050K .......... .......... .......... .......... ..........  157M
  3100K .......... .......... .......... .......... .......... 66.2M
  3150K .......... .......... .......... .......... .......... 13.4M
  3200K .......... .......... .......... .......... .......... 31.8M
  3250K .......... .......... .......... .......... .......... 9.55M
  3300K .......... .......... .......... .......... ..........  145M
  3350K .......... .......... .......... .......... ..........  147M
  3400K .......... .......... .......... .......... .......... 21.8M
  3450K .......... .......... .......... .......... .......... 9.67M
  3500K .......... .......... .......... .......... ..........  120M
