Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
Hacks to apply:

--2026-07-22 13:28:33--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-22 13:28:34--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 4.58M
    50K .......... .......... .......... .......... .......... 2.26M
   100K .......... .......... .......... .......... .......... 55.6M
   150K .......... .......... .......... .......... .......... 9.02M
   200K .......... .......... .......... .......... .......... 62.1M
   250K .......... .......... .......... .......... .......... 10.0M
   300K .......... .......... .......... .......... .......... 86.4M
   350K .......... .......... .......... .......... .......... 12.4M
   400K .......... .......... .......... .......... .......... 37.4M
   450K .......... .......... .......... .......... .......... 93.1M
   500K .......... .......... .......... .......... .......... 14.4M
   550K .......... .......... .......... .......... .......... 46.1M
   600K .......... .......... .......... .......... ..........  111M
   650K .......... .......... .......... .......... .......... 82.7M
   700K .......... .......... .......... .......... .......... 14.2M
   750K .......... .......... .......... .......... .......... 47.6M
   800K .......... .......... .......... .......... ..........  108M
   850K .......... .......... .......... .......... ..........  113M
   900K .......... .......... .......... .......... ..........  108M
   950K .......... .......... .......... .......... ..........  114M
  1000K .......... .......... .......... .......... .......... 17.3M
  1050K .......... .......... .......... .......... .......... 59.3M
  1100K .......... .......... .......... .......... .......... 50.9M
  1150K .......... .......... .......... .......... ..........  106M
  1200K .......... .......... .......... .......... .......... 46.7M
  1250K .......... .......... .......... .......... ..........  650K
  1300K .......... .......... .......... .......... ..........  109M
  1350K .......... .......... .......... .......... ..........  102M
  1400K .......... .......... .......... .......... ..........  106M
  1450K .......... .......... .......... .......... ..........  101M
  1500K .......... .......... .......... .......... ..........  118M
  1550K .......... .......... .......... .......... ..........  117M
  1600K .......... .......... .......... .......... ..........  117M
  1650K .......... .......... .......... .......... .......... 20.7M
  1700K .......... .......... .......... .......... ..........  105M
  1750K .......... .......... .......... .......... ..........  116M
  1800K .......... .......... .......... .......... ..........  110M
  1850K .......... .......... .......... .......... ..........  114M
  1900K .......... .......... .......... .......... ..........  107M
  1950K .......... .......... .......... .......... ..........  119M
  2000K .......... .......... .......... .......... .......... 17.3M
  2050K .......... .......... .......... .......... ..........  104M
  2100K .......... .......... .......... .......... ..........  103M
  2150K .......... .......... .......... .......... ..........  116M
  2200K .......... .......... .......... .......... ..........  104M
  2250K .......... .......... .......... .......... ..........  112M
  2300K .......... .......... .......... .......... ..........  107M
  2350K .......... .......... .......... .......... ..........  117M
  2400K .......... .......... .......... .......... ..........  114M
  2450K .......... .......... .......... .......... ..........  113M
  2500K .......... .......... .......... .......... ..........  113M
  2550K .......... .......... .......... .......... ..........  116M
  2600K .......... .......... .......... .......... ..........  105M
  2650K .......... .......... .......... .......... .......... 67.4M
  2700K .......... .......... .......... .......... ..........  113M
  2750K .......... .......... .......... .......... ..........  112M
  2800K .......... .......... .......... .......... ..........  108M
  2850K .......... .......... .......... .......... ..........  110M
  2900K .......... .......... .......... .......... ..........  112M
  2950K .......... .......... .......... .......... ..........  116M
  3000K .......... .......... .......... .......... ..........  111M
  3050K .......... .......... .......... .......... .......... 11.8M
  3100K .......... .......... .......... .......... ..........  106M
  3150K .......... .......... .......... .......... ..........  114M
  3200K .......... .......... .......... .......... .......... 44.2M
  3250K .......... .......... .......... .......... .......... 14.6M
  3300K .......... .......... .......... .......... .......... 25.0M
  3350K .......... .......... .......... .......... .......... 7.37M
  3400K .......... .......... .......... .......... ..........  105M
  3450K .......... .......... .......... .......... .......... 23.2M
  3500K .......... .......... .......... .......... .......... 7.12M
  3550K .......... .......... .......... .......... ..........  113M
  3600K .......... .......... .......... .......... ..........  114M
  3650K .......... .......... .......... .......... .......... 21.7M
  3700K .......... .......... .......... .......... .......... 11.6M
  3750K .......... .......... .......... .......... .......... 6.87M
  3800K .......... .......... .......... .......... .......... 59.9M
  3850K .......... .......... .......... .......... ..........  115M
  3900K .......... .......... .......... .......... .......... 5.04M
  3950K .......... .......... .......... .......... ..........  115M
  4000K .......... .......... .......... .......... ..........  109M
  4050K .......... .......... .......... .......... ..........  116M
  4100K .......... .......... .......... .......... .......... 4.93M
  4150K .......... .......... .......... .......... ..........  112M
  4200K .......... .......... .......... .......... ..........  114M
  4250K .......... .......... .......... .......... .......... 64.0M
  4300K .......... .......... .......... .......... .......... 12.8M
  4350K .......... .......... .......... .......... .......... 4.14M
  4400K .......... .......... .......... .......... ..........  105M
  4450K .......... .......... .......... .......... ..........  112M
  4500K .......... .......... .......... .......... .......... 1.67M
  4550K .......... .......... .......... .......... .......... 98.2M
  4600K .......... .......... .......... .......... .......... 92.9M
  4650K .......... .......... .......... .......... .......... 99.4M
  4700K .......... .......... .......... .......... .......... 99.5M
