Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-03-28 07:20:14--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-28 07:20:14--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.58M
    50K .......... .......... .......... .......... .......... 3.19M
   100K .......... .......... .......... .......... ..........  101M
   150K .......... .......... .......... .......... .......... 3.29M
   200K .......... .......... .......... .......... ..........  106M
   250K .......... .......... .......... .......... ..........  117M
   300K .......... .......... .......... .......... .......... 4.93M
   350K .......... .......... .......... .......... ..........  104M
   400K .......... .......... .......... .......... .......... 10.7M
   450K .......... .......... .......... .......... ..........  124M
   500K .......... .......... .......... .......... ..........  146M
   550K .......... .......... .......... .......... ..........  153M
   600K .......... .......... .......... .......... ..........  146M
   650K .......... .......... .......... .......... ..........  153M
   700K .......... .......... .......... .......... .......... 5.24M
   750K .......... .......... .......... .......... .......... 11.3M
   800K .......... .......... .......... .......... ..........  104M
   850K .......... .......... .......... .......... ..........  286M
   900K .......... .......... .......... .......... ..........  210M
   950K .......... .......... .......... .......... ..........  190M
  1000K .......... .......... .......... .......... ..........  286M
  1050K .......... .......... .......... .......... ..........  396M
  1100K .......... .......... .......... .......... ..........  305M
  1150K .......... .......... .......... .......... .......... 1.10M
  1200K .......... .......... .......... .......... ..........  105M
  1250K .......... .......... .......... .......... ..........  122M
  1300K .......... .......... .......... .......... ..........  138M
  1350K .......... .......... .......... .......... ..........  137M
  1400K .......... .......... .......... .......... ..........  141M
  1450K .......... .......... .......... .......... ..........  144M
  1500K .......... .......... .......... .......... ..........  184M
  1550K .......... .......... .......... .......... ..........  347M
  1600K .......... .......... .......... .......... ..........  272M
  1650K .......... .......... .......... .......... ..........  336M
  1700K .......... .......... .......... .......... ..........  288M
  1750K .......... .......... .......... .......... ..........  324M
  1800K .......... .......... .......... .......... ..........  280M
  1850K .......... .......... .......... .......... ..........  330M
  1900K .......... .......... .......... .......... ..........  294M
  1950K .......... .......... .......... .......... ..........  153M
  2000K .......... .......... .......... .......... ..........  152M
  2050K .......... .......... .......... .......... ..........  152M
  2100K .......... .......... .......... .......... ..........  150M
  2150K .......... .......... .......... .......... ..........  156M
  2200K .......... .......... .......... .......... ..........  150M
  2250K .......... .......... .......... .......... ..........  152M
  2300K .......... .......... .......... .......... .......... 4.94M
  2350K .......... .......... .......... .......... ..........  115M
  2400K .......... .......... .......... .......... ..........  104M
  2450K .......... .......... .......... .......... ..........  153M
  2500K .......... .......... .......... .......... ..........  150M
  2550K .......... .......... .......... .......... ..........  141M
  2600K .......... .......... .......... .......... ..........  152M
  2650K .......... .......... .......... .......... ..........  153M
  2700K .......... .......... .......... .......... ..........  149M
  2750K .......... .......... .......... .......... ..........  366M
  2800K .......... .......... .......... .......... ..........  383M
  2850K .......... .......... .......... .......... ..........  336M
  2900K .......... .......... .......... .......... ..........  305M
  2950K .......... .......... .......... .......... ..........  319M
  3000K .......... .......... .......... .......... .......... 17.5M
  3050K .......... .......... .......... .......... ..........  369M
  3100K .......... .......... .......... .......... .......... 77.3M
  3150K .......... .......... .......... .......... .......... 14.6M
  3200K .......... .......... .......... .......... .......... 14.6M
  3250K .......... .......... .......... .......... .......... 16.3M
  3300K .......... .......... .......... .......... ..........  114M
  3350K .......... .......... .......... .......... .......... 28.6M
  3400K .......... .......... .......... .......... .......... 85.5M
  3450K .......... .......... .......... .......... .......... 9.87M
  3500K .......... .......... .......... .......... ..........  113M
  3550K .......... .......... .......... .......... .......... 33.4M
