Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_USE_ETHERNET
Hacks to apply:

--2026-01-04 17:17:36--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2026-01-04 17:17:37--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11937771 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  987K 12s
    50K .......... .......... .......... .......... ..........  0% 1.92M 9s
   100K .......... .......... .......... .......... ..........  1%  104M 6s
   150K .......... .......... .......... .......... ..........  1%  161M 4s
   200K .......... .......... .......... .......... ..........  2% 1.95M 5s
   250K .......... .......... .......... .......... ..........  2% 98.6M 4s
   300K .......... .......... .......... .......... ..........  3%  154M 3s
   350K .......... .......... .......... .......... ..........  3%  166M 3s
   400K .......... .......... .......... .......... ..........  3% 2.04M 3s
   450K .......... .......... .......... .......... ..........  4%  128M 3s
   500K .......... .......... .......... .......... ..........  4%  133M 3s
   550K .......... .......... .......... .......... ..........  5%  106M 2s
   600K .......... .......... .......... .......... ..........  5%  159M 2s
   650K .......... .......... .......... .......... ..........  6%  161M 2s
   700K .......... .......... .......... .......... ..........  6%  154M 2s
   750K .......... .......... .......... .......... ..........  6%  159M 2s
   800K .......... .......... .......... .......... ..........  7%  162M 2s
   850K .......... .......... .......... .......... ..........  7% 2.13M 2s
   900K .......... .......... .......... .......... ..........  8%  115M 2s
   950K .......... .......... .......... .......... ..........  8%  139M 2s
  1000K .......... .......... .......... .......... ..........  9%  142M 2s
  1050K .......... .......... .......... .......... ..........  9%  132M 1s
  1100K .......... .......... .......... .......... ..........  9%  143M 1s
  1150K .......... .......... .......... .......... .......... 10%  130M 1s
  1200K .......... .......... .......... .......... .......... 10%  117M 1s
  1250K .......... .......... .......... .......... .......... 11%  157M 1s
  1300K .......... .......... .......... .......... .......... 11%  159M 1s
  1350K .......... .......... .......... .......... .......... 12%  154M 1s
  1400K .......... .......... .......... .......... .......... 12%  156M 1s
  1450K .......... .......... .......... .......... .......... 12%  165M 1s
  1500K .......... .......... .......... .......... .......... 13%  152M 1s
  1550K .......... .......... .......... .......... .......... 13%  157M 1s
  1600K .......... .......... .......... .......... .......... 14%  160M 1s
  1650K .......... .......... .......... .......... .......... 14%  156M 1s
  1700K .......... .......... .......... .......... .......... 15% 2.47M 1s
  1750K .......... .......... .......... .......... .......... 15%  104M 1s
  1800K .......... .......... .......... .......... .......... 15%  127M 1s
  1850K .......... .......... .......... .......... .......... 16%  155M 1s
  1900K .......... .......... .......... .......... .......... 16%  141M 1s
  1950K .......... .......... .......... .......... .......... 17%  164M 1s
  2000K .......... .......... .......... .......... .......... 17%  137M 1s
  2050K .......... .......... .......... .......... .......... 18%  126M 1s
  2100K .......... .......... .......... .......... .......... 18%  146M 1s
  2150K .......... .......... .......... .......... .......... 18%  133M 1s
  2200K .......... .......... .......... .......... .......... 19%  149M 1s
  2250K .......... .......... .......... .......... .......... 19%  139M 1s
  2300K .......... .......... .......... .......... .......... 20%  126M 1s
  2350K .......... .......... .......... .......... .......... 20%  130M 1s
  2400K .......... .......... .......... .......... .......... 21%  147M 1s
  2450K .......... .......... .......... .......... .......... 21%  124M 1s
  2500K .......... .......... .......... .......... .......... 21%  123M 1s
  2550K .......... .......... .......... .......... .......... 22%  160M 1s
  2600K .......... .......... .......... .......... .......... 22%  154M 1s
  2650K .......... .......... .......... .......... .......... 23%  157M 1s
  2700K .......... .......... .......... .......... .......... 23%  163M 1s
  2750K .......... .......... .......... .......... .......... 24%  157M 1s
  2800K .......... .......... .......... .......... .......... 24%  158M 1s
  2850K .......... .......... .......... .......... .......... 24%  164M 1s
  2900K .......... .......... .......... .......... .......... 25%  154M 1s
  2950K .......... .......... .......... .......... .......... 25%  165M 1s
  3000K .......... .......... .......... .......... .......... 26%  158M 1s
  3050K .......... .......... .......... .......... .......... 26%  155M 1s
  3100K .......... .......... .......... .......... .......... 27%  164M 1s
  3150K .......... .......... .......... .......... .......... 27%  157M 0s
  3200K .......... .......... .......... .......... .......... 27%  161M 0s
  3250K .......... .......... .......... .......... .......... 28%  154M 0s
  3300K .......... .......... .......... .......... .......... 28%  161M 0s
  3350K .......... .......... .......... .......... .......... 29% 3.27M 0s
  3400K .......... .......... .......... .......... .......... 29%  121M 0s
  3450K .......... .......... .......... .......... .......... 30%  130M 0s
  3500K .......... .......... .......... .......... .......... 30%  135M 0s
  3550K .......... .......... .......... .......... .......... 30%  123M 0s
  3600K .......... .......... .......... .......... .......... 31%  132M 0s
  3650K .......... .......... .......... .......... .......... 31%  139M 0s
  3700K .......... .......... .......... .......... .......... 32%  148M 0s
  3750K .......... .......... .......... .......... .......... 32%  133M 0s
  3800K .......... .......... .......... .......... .......... 33%  133M 0s
  3850K .......... .......... .......... .......... .......... 33%  145M 0s
  3900K .......... .......... .......... .......... .......... 33%  118M 0s
  3950K .......... .......... .......... .......... .......... 34%  134M 0s
  4000K .......... .......... .......... .......... .......... 34%  152M 0s
  4050K .......... .......... .......... .......... .......... 35%  164M 0s
  4100K .......... .......... .......... .......... .......... 35%  122M 0s
  4150K .......... .......... .......... .......... .......... 36%  127M 0s
  4200K .......... .......... .......... .......... .......... 36%  150M 0s
  4250K .......... .......... .......... .......... .......... 36%  128M 0s
  4300K .......... .......... .......... .......... .......... 37%  128M 0s
  4350K .......... .......... .......... .......... .......... 37%  134M 0s
  4400K .......... .......... .......... .......... .......... 38%  143M 0s
  4450K .......... .......... .......... .......... .......... 38%  133M 0s
  4500K .......... .......... .......... .......... .......... 39%  127M 0s
  4550K .......... .......... .......... .......... .......... 39%  153M 0s
  4600K .......... .......... .......... .......... .......... 39%  124M 0s
  4650K .......... .......... .......... .......... .......... 40%  129M 0s
  4700K .......... .......... .......... .......... .......... 40%  118M 0s
  4750K .......... .......... .......... .......... .......... 41%  106M 0s
  4800K .......... .......... .......... .......... .......... 41% 95.5M 0s
  4850K .......... .......... .......... .......... .......... 42%  104M 0s
  4900K .......... .......... .......... .......... .......... 42% 94.9M 0s
  4950K .......... .......... .......... .......... .......... 42%  102M 0s
  5000K .......... .......... .......... .......... .......... 43% 90.8M 0s
  5050K .......... .......... .......... .......... .......... 43% 99.5M 0s
  5100K .......... .......... .......... .......... .......... 44% 97.6M 0s
