Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D DATA_PINS=18,21 -D PIR_SENSOR_MAX_SENSORS=2
custom_usermods =  PIR_sensor_switch
Hacks to apply:

--2026-06-05 17:55:28--  https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.0 [following]
--2026-06-05 17:55:28--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.0
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.56M
    50K .......... .......... .......... .......... .......... 3.14M
   100K .......... .......... .......... .......... .......... 3.09M
   150K .......... .......... .......... .......... .......... 90.2M
   200K .......... .......... .......... .......... .......... 3.13M
   250K .......... .......... .......... .......... ..........  104M
   300K .......... .......... .......... .......... .......... 3.21M
   350K .......... .......... .......... .......... ..........  118M
   400K .......... .......... .......... .......... .......... 3.20M
   450K .......... .......... .......... .......... ..........  271M
   500K .......... .......... .......... .......... ..........  142M
   550K .......... .......... .......... .......... ..........  176M
   600K .......... .......... .......... .......... .......... 3.23M
   650K .......... .......... .......... .......... ..........  140M
   700K .......... .......... .......... .......... ..........  140M
   750K .......... .......... .......... .......... .......... 3.28M
   800K .......... .......... .......... .......... ..........  195M
   850K .......... .......... .......... .......... ..........  321M
   900K .......... .......... .......... .......... ..........  269M
   950K .......... .......... .......... .......... ..........  314M
  1000K .......... .......... .......... .......... ..........  231M
  1050K .......... .......... .......... .......... ..........  294M
  1100K .......... .......... .......... .......... .......... 3.35M
  1150K .......... .......... .......... .......... .......... 80.0M
  1200K .......... .......... .......... .......... .......... 94.7M
  1250K .......... .......... .......... .......... ..........  135M
  1300K .......... .......... .......... .......... ..........  136M
  1350K .......... .......... .......... .......... ..........  160M
  1400K .......... .......... .......... .......... .......... 3.60M
  1450K .......... .......... .......... .......... ..........  128M
  1500K .......... .......... .......... .......... ..........  102M
  1550K .......... .......... .......... .......... ..........  151M
  1600K .......... .......... .......... .......... ..........  127M
  1650K .......... .......... .......... .......... ..........  131M
  1700K .......... .......... .......... .......... ..........  160M
  1750K .......... .......... .......... .......... ..........  153M
  1800K .......... .......... .......... .......... ..........  149M
  1850K .......... .......... .......... .......... ..........  159M
  1900K .......... .......... .......... .......... .......... 3.93M
  1950K .......... .......... .......... .......... ..........  174M
