Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB
platform = espressif32@~6.7.0
board = esp32-s3-devkitc-1
board_build.arduino.memory_type = qspi_opi
board_upload.flash_size = 16MB
build_flags = ${env:esp32s3dev_8MB.build_flags} -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_ENABLE_HUB75MATRIX -D UM_AUDIOREACTIVE_ENABLE -D USERMOD_RTC -D USERMOD_SHT -D R1_PIN=4 -D G1_PIN=5 -D B1_PIN=6 -D R2_PIN=7 -D G2_PIN=15 -D B2_PIN=16 -D A_PIN=18 -D B_PIN=8 -D C_PIN=3 -D D_PIN=42 -D E_PIN=9 -D LAT_PIN=40 -D OE_PIN=2 -D CLK_PIN=41
lib_deps = 
  ${env:esp32s3dev_8MB.lib_deps}
  robtillaart/SHT85@~0.3.3
Hacks to apply:

--2026-09-09 00:29:58--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-09-09 00:29:58--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.10M
    50K .......... .......... .......... .......... .......... 2.23M
   100K .......... .......... .......... .......... .......... 2.24M
   150K .......... .......... .......... .......... .......... 22.2M
   200K .......... .......... .......... .......... .......... 46.9M
   250K .......... .......... .......... .......... .......... 2.45M
   300K .......... .......... .......... .......... ..........  100M
   350K .......... .......... .......... .......... .......... 2.29M
   400K .......... .......... .......... .......... .......... 87.5M
   450K .......... .......... .......... .......... ..........  131M
   500K .......... .......... .......... .......... ..........  149M
   550K .......... .......... .......... .......... .......... 72.3M
   600K .......... .......... .......... .......... ..........  110M
   650K .......... .......... .......... .......... .......... 38.1M
   700K .......... .......... .......... .......... ..........  134M
   750K .......... .......... .......... .......... ..........  149M
