Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_M
build_flags = ${env:esp32_4MB_M.build_flags} -D WLED_ENABLE_HUB75MATRIX -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_INFRARED -D WLED_DISABLE_BROWNOUT_DET
lib_deps = ${env:esp32_4MB_M.lib_deps}
  mrfaptastic/ESP32 HUB75 LED MATRIX PANEL DMA Display@^3.0.12
  adafruit/Adafruit GFX Library @ ^1.11.5
Hacks to apply:

--2025-12-30 19:10:11--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-12-30 19:10:12--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.91M
    50K .......... .......... .......... .......... .......... 28.8M
   100K .......... .......... .......... .......... .......... 33.3M
   150K .......... .......... .......... .......... .......... 97.8M
   200K .......... .......... .......... .......... .......... 95.6M
   250K .......... .......... .......... .......... .......... 39.3M
   300K .......... .......... .......... .......... ..........  101M
   350K .......... .......... .......... .......... .......... 95.4M
   400K .......... .......... .......... .......... .......... 87.1M
   450K .......... .......... .......... .......... .......... 3.18M
   500K .......... .......... .......... .......... .......... 80.1M
   550K .......... .......... .......... .......... .......... 92.7M
   600K .......... .......... .......... .......... .......... 89.3M
   650K .......... .......... .......... .......... ..........  110M
   700K .......... .......... .......... .......... ..........  233M
   750K .......... .......... .......... .......... ..........  249M
   800K .......... .......... .......... .......... ..........  231M
   850K .......... .......... .......... .......... ..........  210M
   900K .......... .......... .......... .......... ..........  189M
   950K .......... .......... .......... .......... ..........  157M
  1000K .......... .......... .......... .......... .......... 15.7M
  1050K .......... .......... .......... .......... .......... 11.2M
  1100K .......... .......... .......... .......... .......... 10.3M
  1150K .......... .......... .......... .......... .......... 26.5M
  1200K .......... .......... .......... .......... .......... 8.15M
  1250K .......... .......... .......... .......... .......... 88.4M
  1300K .......... .......... .......... .......... ..........  106M
  1350K .......... .......... .......... .......... .......... 6.81M
  1400K .......... .......... .......... .......... ..........  114M
  1450K .......... .......... .......... .......... ..........  149M
  1500K .......... .......... .......... .......... .......... 6.50M
  1550K .......... .......... .......... .......... ..........  134M
  1600K .......... .......... .......... .......... ..........  119M
  1650K .......... .......... .......... .......... ..........  145M
  1700K .......... .......... .......... .......... .......... 45.3M
  1750K .......... .......... .......... .......... .......... 4.91M
  1800K .......... .......... .......... .......... .......... 77.9M
  1850K .......... .......... .......... .......... ..........  146M
  1900K .......... .......... .......... .......... .......... 2.01M
  1950K .......... .......... .......... .......... ..........  101M
  2000K .......... .......... .......... .......... ..........  119M
  2050K .......... .......... .......... .......... ..........  115M
  2100K .......... .......... .......... .......... ..........  341M
  2150K .......... .......... .......... .......... ..........  229M
  2200K .......... .......... .......... .......... ..........  209M
  2250K .......... .......... .......... .......... ..........  243M
  2300K .......... .......... .......... .......... ..........  337M
  2350K .......... .......... .......... .......... ..........  268M
  2400K .......... .......... .......... .......... ..........  328M
