Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.3
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_AP_SSID='"RdK_TV_SIM"' -D WLED_AP_PASS='"radobydivadlo"'
Hacks to apply:

--2025-06-15 20:44:41--  https://api.github.com/repos/wled/WLED/zipball/v0.14.3
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.3 [following]
--2025-06-15 20:44:41--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.3
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.68M
   100K .......... .......... .......... .......... .......... 1.70M
   150K .......... .......... .......... .......... ..........  128M
   200K .......... .......... .......... .......... .......... 2.05M
   250K .......... .......... .......... .......... ..........  167M
   300K .......... .......... .......... .......... .......... 1.65M
   350K .......... .......... .......... .......... ..........  161M
   400K .......... .......... .......... .......... ..........  155M
   450K .......... .......... .......... .......... ..........  161M
   500K .......... .......... .......... .......... .......... 2.10M
   550K .......... .......... .......... .......... ..........  151M
   600K .......... .......... .......... .......... ..........  164M
   650K .......... .......... .......... .......... .......... 1.72M
   700K .......... .......... .......... .......... ..........  145M
   750K .......... .......... .......... .......... ..........  160M
   800K .......... .......... .......... .......... ..........  136M
   850K .......... .......... .......... .......... ..........  163M
   900K .......... .......... .......... .......... ..........  167M
   950K .......... .......... .......... .......... .......... 2.93M
  1000K .......... .......... .......... .......... ..........  128M
  1050K .......... .......... .......... .......... .......... 8.67M
  1100K .......... .......... .......... .......... ..........  133M
  1150K .......... .......... .......... .......... ..........  114M
  1200K .......... .......... .......... .......... ..........  152M
  1250K .......... .......... .......... .......... ..........  171M
  1300K .......... .......... .......... .......... ..........  153M
  1350K .......... .......... .......... .......... ..........  170M
  1400K .......... .......... .......... .......... .......... 1.74M
  1450K .......... .......... .......... .......... ..........  104M
  1500K .......... .......... .......... .......... ..........  135M
  1550K .......... .......... .......... .......... ..........  145M
  1600K .......... .......... .......... .......... ..........  153M
  1650K .......... .......... .......... .......... ..........  135M
  1700K .......... .......... .......... .......... ..........  160M
  1750K .......... .......... .......... .......... ..........  144M
  1800K .......... .......... .......... .......... ..........  166M
  1850K .......... .......... .......... .......... ..........  165M
  1900K .......... .......... .......... .......... ..........  160M
  1950K .......... .......... .......... .......... ..........  165M
  2000K .......... .......... .......... .......... ..........  163M
  2050K .......... .......... .......... .......... ..........  168M
  2100K .......... .......... .......... .......... ..........  150M
  2150K .......... .......... .......... .......... ..........  161M
  2200K .......... .......... .......... .......... .......... 2.47M
  2250K .......... .......... .......... .......... .......... 59.0M
  2300K .......... .......... .......... .......... ..........  135M
  2350K .......... .......... .......... .......... ..........  166M
  2400K .......... .......... .......... .......... ..........  140M
  2450K .......... .......... .......... .......... ..........  162M
  2500K .......... .......... .......... .......... ..........  164M
  2550K .......... .......... .......... .......... ..........  152M
  2600K .......... .......... .......... .......... ..........  250M
  2650K .......... .......... .......... .......... ..........  366M
  2700K .......... .......... .......... .......... ..........  319M
  2750K .......... .......... .......... .......... ..........  392M
  2800K .......... .......... .......... .......... ..........  380M
  2850K .......... .......... .......... .......... ..........  376M
  2900K .......... .......... .......... .......... ..........  364M
  2950K .......... .......... .......... .......... .......... 1.99M
  3000K .......... .......... .......... .......... ..........  347M
  3050K .......... .......... .......... .......... ..........  136M
  3100K .......... .......... .......... .......... ..........  391M
  3150K .......... .......... .......... .......... ..........  147M
  3200K .......... .......... .......... .......... ..........  350M
  3250K .......... .......... .......... .......... ..........  414M
  3300K .......... .......... .......... .......... ..........  178M
  3350K .......... .......... .......... .......... ..........  356M
  3400K .......... .......... .......... .......... ..........  378M
  3450K .......... .......... .......... .......... ..........  370M
  3500K .......... .......... .......... .......... ..........  386M
