Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_OTA -D WLED_BOOTUPDELAY=1000 -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_2D -D PIXEL_COUNTS=50
Hacks to apply:

--2025-06-04 10:57:28--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-04 10:57:28--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10826326 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  985K 11s
    50K .......... .......... .......... .......... ..........  0% 1.93M 8s
   100K .......... .......... .......... .......... ..........  1%  118M 5s
   150K .......... .......... .......... .......... ..........  1%  121M 4s
   200K .......... .......... .......... .......... ..........  2% 1.89M 4s
   250K .......... .......... .......... .......... ..........  2%  145M 4s
   300K .......... .......... .......... .......... ..........  3%  153M 3s
   350K .......... .......... .......... .......... ..........  3%  165M 3s
   400K .......... .......... .......... .......... ..........  4% 2.07M 3s
   450K .......... .......... .......... .......... ..........  4% 41.5M 3s
   500K .......... .......... .......... .......... ..........  5% 61.1M 2s
   550K .......... .......... .......... .......... ..........  5%  152M 2s
   600K .......... .......... .......... .......... ..........  6%  167M 2s
   650K .......... .......... .......... .......... ..........  6%  147M 2s
   700K .......... .......... .......... .......... ..........  7%  163M 2s
   750K .......... .......... .......... .......... ..........  7%  169M 2s
   800K .......... .......... .......... .......... ..........  8% 2.19M 2s
   850K .......... .......... .......... .......... ..........  8%  117M 2s
   900K .......... .......... .......... .......... ..........  8%  125M 2s
   950K .......... .......... .......... .......... ..........  9%  154M 1s
  1000K .......... .......... .......... .......... ..........  9%  127M 1s
  1050K .......... .......... .......... .......... .......... 10% 98.1M 1s
  1100K .......... .......... .......... .......... .......... 10%  155M 1s
  1150K .......... .......... .......... .......... .......... 11%  152M 1s
  1200K .......... .......... .......... .......... .......... 11%  134M 1s
  1250K .......... .......... .......... .......... .......... 12%  160M 1s
  1300K .......... .......... .......... .......... .......... 12%  157M 1s
  1350K .......... .......... .......... .......... .......... 13%  155M 1s
  1400K .......... .......... .......... .......... .......... 13%  162M 1s
  1450K .......... .......... .......... .......... .......... 14%  164M 1s
  1500K .......... .......... .......... .......... .......... 14%  155M 1s
  1550K .......... .......... .......... .......... .......... 15%  164M 1s
  1600K .......... .......... .......... .......... .......... 15% 2.41M 1s
  1650K .......... .......... .......... .......... .......... 16%  152M 1s
  1700K .......... .......... .......... .......... .......... 16%  145M 1s
  1750K .......... .......... .......... .......... .......... 17%  149M 1s
  1800K .......... .......... .......... .......... .......... 17%  140M 1s
  1850K .......... .......... .......... .......... .......... 17%  159M 1s
  1900K .......... .......... .......... .......... .......... 18%  153M 1s
  1950K .......... .......... .......... .......... .......... 18%  157M 1s
  2000K .......... .......... .......... .......... .......... 19%  147M 1s
  2050K .......... .......... .......... .......... .......... 19%  156M 1s
  2100K .......... .......... .......... .......... .......... 20%  161M 1s
  2150K .......... .......... .......... .......... .......... 20%  150M 1s
  2200K .......... .......... .......... .......... .......... 21%  144M 1s
  2250K .......... .......... .......... .......... .......... 21%  159M 1s
  2300K .......... .......... .......... .......... .......... 22%  157M 1s
  2350K .......... .......... .......... .......... .......... 22%  161M 1s
  2400K .......... .......... .......... .......... .......... 23%  161M 1s
  2450K .......... .......... .......... .......... .......... 23%  158M 1s
  2500K .......... .......... .......... .......... .......... 24%  134M 1s
  2550K .......... .......... .......... .......... .......... 24% 99.1M 1s
  2600K .......... .......... .......... .......... .......... 25% 89.6M 1s
  2650K .......... .......... .......... .......... .......... 25% 89.3M 1s
  2700K .......... .......... .......... .......... .......... 26%  104M 1s
  2750K .......... .......... .......... .......... .......... 26%  116M 1s
  2800K .......... .......... .......... .......... .......... 26%  107M 1s
  2850K .......... .......... .......... .......... .......... 27%  117M 0s
  2900K .......... .......... .......... .......... .......... 27% 2.94M 1s
  2950K .......... .......... .......... .......... .......... 28%  161M 1s
  3000K .......... .......... .......... .......... .......... 28%  134M 1s
  3050K .......... .......... .......... .......... .......... 29%  150M 0s
  3100K .......... .......... .......... .......... .......... 29%  163M 0s
  3150K .......... .......... .......... .......... .......... 30%  139M 0s
  3200K .......... .......... .......... .......... .......... 30%  149M 0s
  3250K .......... .......... .......... .......... .......... 31%  156M 0s
  3300K .......... .......... .......... .......... .......... 31%  146M 0s
  3350K .......... .......... .......... .......... .......... 32%  152M 0s
  3400K .......... .......... .......... .......... .......... 32%  156M 0s
  3450K .......... .......... .......... .......... .......... 33%  157M 0s
  3500K .......... .......... .......... .......... .......... 33%  146M 0s
  3550K .......... .......... .......... .......... .......... 34%  152M 0s
  3600K .......... .......... .......... .......... .......... 34%  161M 0s
  3650K .......... .......... .......... .......... .......... 34%  140M 0s
  3700K .......... .......... .......... .......... .......... 35%  153M 0s
  3750K .......... .......... .......... .......... .......... 35%  159M 0s
  3800K .......... .......... .......... .......... .......... 36%  143M 0s
  3850K .......... .......... .......... .......... .......... 36%  152M 0s
  3900K .......... .......... .......... .......... .......... 37%  160M 0s
  3950K .......... .......... .......... .......... .......... 37%  150M 0s
  4000K .......... .......... .......... .......... .......... 38%  145M 0s
  4050K .......... .......... .......... .......... .......... 38%  144M 0s
  4100K .......... .......... .......... .......... .......... 39%  154M 0s
  4150K .......... .......... .......... .......... .......... 39%  163M 0s
  4200K .......... .......... .......... .......... .......... 40%  163M 0s
  4250K .......... .......... .......... .......... .......... 40%  155M 0s
  4300K .......... .......... .......... .......... .......... 41%  161M 0s
  4350K .......... .......... .......... .......... .......... 41%  162M 0s
  4400K .......... .......... .......... .......... .......... 42%  155M 0s
  4450K .......... .......... .......... .......... .......... 42%  161M 0s
  4500K .......... .......... .......... .......... .......... 43%  165M 0s
  4550K .......... .......... .......... .......... .......... 43%  165M 0s
  4600K .......... .......... .......... .......... .......... 43%  151M 0s
  4650K .......... .......... .......... .......... .......... 44%  163M 0s
  4700K .......... .......... .......... .......... .......... 44%  165M 0s
  4750K .......... .......... .......... .......... .......... 45%  151M 0s
  4800K .......... .......... .......... .......... .......... 45%  164M 0s
  4850K .......... .......... .......... .......... .......... 46%  157M 0s
  4900K .......... .......... .......... .......... .......... 46%  150M 0s
  4950K .......... .......... .......... .......... .......... 47%  165M 0s
  5000K .......... .......... .......... .......... .......... 47%  162M 0s
  5050K .......... .......... .......... .......... .......... 48%  145M 0s
  5100K .......... .......... .......... .......... .......... 48%  159M 0s
  5150K .......... .......... .......... .......... .......... 49%  164M 0s
  5200K .......... .......... .......... .......... .......... 49%  163M 0s
  5250K .......... .......... .......... .......... .......... 50%  153M 0s
  5300K .......... .......... .......... .......... .......... 50%  165M 0s
  5350K .......... .......... .......... .......... .......... 51%  162M 0s
  5400K .......... .......... .......... .......... .......... 51%  153M 0s
  5450K .......... .......... .......... .......... .......... 52%  164M 0s
  5500K .......... .......... .......... .......... .......... 52%  164M 0s
  5550K .......... .......... .......... .......... .......... 52%  152M 0s
  5600K .......... .......... .......... .......... .......... 53%  159M 0s
  5650K .......... .......... .......... .......... .......... 53%  165M 0s
  5700K .......... .......... .......... .......... .......... 54%  154M 0s
  5750K .......... .......... .......... .......... .......... 54%  162M 0s
  5800K .......... .......... .......... .......... .......... 55%  163M 0s
  5850K .......... .......... .......... .......... .......... 55% 6.80M 0s
  5900K .......... .......... .......... .......... .......... 56% 91.5M 0s
  5950K .......... .......... .......... .......... .......... 56%  153M 0s
  6000K .......... .......... .......... .......... .......... 57%  151M 0s
  6050K .......... .......... .......... .......... .......... 57%  147M 0s
  6100K .......... .......... .......... .......... .......... 58%  152M 0s
  6150K .......... .......... .......... .......... .......... 58%  160M 0s
  6200K .......... .......... .......... .......... .......... 59%  149M 0s
  6250K .......... .......... .......... .......... .......... 59%  152M 0s
  6300K .......... .......... .......... .......... .......... 60%  159M 0s
  6350K .......... .......... .......... .......... .......... 60%  143M 0s
  6400K .......... .......... .......... .......... .......... 61%  151M 0s
  6450K .......... .......... .......... .......... .......... 61%  149M 0s
  6500K .......... .......... .......... .......... .......... 61%  141M 0s
  6550K .......... .......... .......... .......... .......... 62%  154M 0s
  6600K .......... .......... .......... .......... .......... 62%  151M 0s
  6650K .......... .......... .......... .......... .......... 63%  148M 0s
  6700K .......... .......... .......... .......... .......... 63%  141M 0s
  6750K .......... .......... .......... .......... .......... 64%  161M 0s
  6800K .......... .......... .......... .......... .......... 64%  140M 0s
  6850K .......... .......... .......... .......... .......... 65%  149M 0s
  6900K .......... .......... .......... .......... .......... 65%  151M 0s
  6950K .......... .......... .......... .......... .......... 66%  143M 0s
  7000K .......... .......... .......... .......... .......... 66%  154M 0s
  7050K .......... .......... .......... .......... .......... 67%  165M 0s
  7100K .......... .......... .......... .......... .......... 67%  149M 0s
  7150K .......... .......... .......... .......... .......... 68%  162M 0s
  7200K .......... .......... .......... .......... .......... 68%  163M 0s
  7250K .......... .......... .......... .......... .......... 69%  152M 0s
  7300K .......... .......... .......... .......... .......... 69%  162M 0s
  7350K .......... .......... .......... .......... .......... 69%  163M 0s
  7400K .......... .......... .......... .......... .......... 70%  156M 0s
  7450K .......... .......... .......... .......... .......... 70%  158M 0s
  7500K .......... .......... .......... .......... .......... 71%  164M 0s
  7550K .......... .......... .......... .......... .......... 71%  165M 0s
  7600K .......... .......... .......... .......... .......... 72%  152M 0s
  7650K .......... .......... .......... .......... .......... 72%  164M 0s
  7700K .......... .......... .......... .......... .......... 73%  163M 0s
  7750K .......... .......... .......... .......... .......... 73%  149M 0s
  7800K .......... .......... .......... .......... .......... 74%  163M 0s
  7850K .......... .......... .......... .......... .......... 74%  163M 0s
  7900K .......... .......... .......... .......... .......... 75%  156M 0s
  7950K .......... .......... .......... .......... .......... 75%  159M 0s
  8000K .......... .......... .......... .......... .......... 76%  163M 0s
  8050K .......... .......... .......... .......... .......... 76%  164M 0s
  8100K .......... .......... .......... .......... .......... 77%  148M 0s
  8150K .......... .......... .......... .......... .......... 77%  164M 0s
  8200K .......... .......... .......... .......... .......... 78%  162M 0s
  8250K .......... .......... .......... .......... .......... 78%  150M 0s
  8300K .......... .......... .......... .......... .......... 78% 5.20M 0s
  8350K .......... .......... .......... .......... .......... 79% 62.0M 0s
  8400K .......... .......... .......... .......... .......... 79%  154M 0s
  8450K .......... .......... .......... .......... .......... 80%  141M 0s
  8500K .......... .......... .......... .......... .......... 80%  152M 0s
  8550K .......... .......... .......... .......... .......... 81%  155M 0s
  8600K .......... .......... .......... .......... .......... 81%  151M 0s
  8650K .......... .......... .......... .......... .......... 82%  149M 0s
  8700K .......... .......... .......... .......... .......... 82%  153M 0s
  8750K .......... .......... .......... .......... .......... 83%  158M 0s
  8800K .......... .......... .......... .......... .......... 83%  147M 0s
  8850K .......... .......... .......... .......... .......... 84%  152M 0s
  8900K .......... .......... .......... .......... .......... 84%  163M 0s
  8950K .......... .......... .......... .......... .......... 85%  143M 0s
  9000K .......... .......... .......... .......... .......... 85%  151M 0s
  9050K .......... .......... .......... .......... .......... 86%  159M 0s
  9100K .......... .......... .......... .......... .......... 86%  146M 0s
  9150K .......... .......... .......... .......... .......... 87%  153M 0s
  9200K .......... .......... .......... .......... .......... 87%  151M 0s
  9250K .......... .......... .......... .......... .......... 87%  156M 0s
  9300K .......... .......... .......... .......... .......... 88%  166M 0s
  9350K .......... .......... .......... .......... .......... 88%  159M 0s
  9400K .......... .......... .......... .......... .......... 89%  156M 0s
  9450K .......... .......... .......... .......... .......... 89%  162M 0s
  9500K .......... .......... .......... .......... .......... 90%  163M 0s
  9550K .......... .......... .......... .......... .......... 90%  157M 0s
  9600K .......... .......... .......... .......... .......... 91%  160M 0s
  9650K .......... .......... .......... .......... .......... 91%  165M 0s
  9700K .......... .......... .......... .......... .......... 92%  159M 0s
  9750K .......... .......... .......... .......... .......... 92%  156M 0s
  9800K .......... .......... .......... .......... .......... 93%  163M 0s
  9850K .......... .......... .......... .......... .......... 93%  159M 0s
  9900K .......... .......... .......... .......... .......... 94%  158M 0s
  9950K .......... .......... .......... .......... .......... 94%  159M 0s
 10000K .......... .......... .......... .......... .......... 95%  159M 0s
 10050K .......... .......... .......... .......... .......... 95%  159M 0s
 10100K .......... .......... .......... .......... .......... 96%  160M 0s
 10150K .......... .......... .......... .......... .......... 96%  159M 0s
 10200K .......... .......... .......... .......... .......... 96%  153M 0s
 10250K .......... .......... .......... .......... .......... 97%  167M 0s
 10300K .......... .......... .......... .......... .......... 97%  156M 0s
 10350K .......... .......... .......... .......... .......... 98%  163M 0s
 10400K .......... .......... .......... .......... .......... 98%  155M 0s
 10450K .......... .......... .......... .......... .......... 99%  158M 0s
 10500K .......... .......... .......... .......... .......... 99%  158M 0s
 10550K .......... .......... ..                              100%  140M=0.3s

2025-06-04 10:57:29 (38.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10826326/10826326]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mil0liql'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mil0liql/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-u_d6y8e0'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-f9a_b29h'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-anuyqa49'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-r0bed7cw'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

