Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_PIXART -D DATA_PINS=47 -D MAX_LED_MEMORY=64000 -D WLED_AP_SSID='"wled"' -D WLED_AP_PASS='"wled"'
custom_usermods =  audioreactive ping_pong_clock Analog_Clock
Hacks to apply:

--2025-06-02 11:46:45--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-02 11:46:46--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.59M
   100K .......... .......... .......... .......... ..........  121M
   150K .......... .......... .......... .......... .......... 5.89M
   200K .......... .......... .......... .......... .......... 4.77M
   250K .......... .......... .......... .......... ..........  150M
   300K .......... .......... .......... .......... .......... 6.23M
   350K .......... .......... .......... .......... ..........  125M
   400K .......... .......... .......... .......... .......... 5.00M
   450K .......... .......... .......... .......... ..........  120M
   500K .......... .......... .......... .......... ..........  149M
   550K .......... .......... .......... .......... ..........  164M
   600K .......... .......... .......... .......... .......... 6.47M
   650K .......... .......... .......... .......... ..........  129M
   700K .......... .......... .......... .......... ..........  143M
   750K .......... .......... .......... .......... ..........  163M
   800K .......... .......... .......... .......... ..........  165M
   850K .......... .......... .......... .......... .......... 5.54M
   900K .......... .......... .......... .......... ..........  126M
   950K .......... .......... .......... .......... ..........  118M
  1000K .......... .......... .......... .......... ..........  161M
  1050K .......... .......... .......... .......... ..........  171M
  1100K .......... .......... .......... .......... ..........  147M
  1150K .......... .......... .......... .......... .......... 1.73M
  1200K .......... .......... .......... .......... ..........  115M
  1250K .......... .......... .......... .......... ..........  120M
  1300K .......... .......... .......... .......... ..........  146M
  1350K .......... .......... .......... .......... ..........  150M
  1400K .......... .......... .......... .......... ..........  142M
  1450K .......... .......... .......... .......... ..........  149M
  1500K .......... .......... .......... .......... ..........  145M
  1550K .......... .......... .......... .......... ..........  142M
  1600K .......... .......... .......... .......... ..........  161M
  1650K .......... .......... .......... .......... ..........  146M
  1700K .......... .......... .......... .......... ..........  131M
  1750K .......... .......... .......... .......... ..........  149M
  1800K .......... .......... .......... .......... ..........  127M
  1850K .......... .......... .......... .......... ..........  167M
  1900K .......... .......... .......... .......... ..........  161M
  1950K .......... .......... .......... .......... ..........  169M
  2000K .......... .......... .......... .......... ..........  142M
  2050K .......... .......... .......... .......... ..........  166M
  2100K .......... .......... .......... .......... ..........  163M
  2150K .......... .......... .......... .......... ..........  158M
  2200K .......... .......... .......... .......... ..........  158M
