Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/1D2D_Waterfall.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev_4MB_M
build_flags = ${env:esp32c3dev_4MB_M.build_flags} -D WLED_BOOTUPDELAY=600 -D WLED_DISABLE_2D -D DATA_PINS=4 -D I2S_SDPIN=3 -D I2S_WSPIN=2 -D I2S_CKPIN=1
Hacks to apply:

--2025-10-08 12:17:51--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/1D2D_Waterfall.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/1D2D_Waterfall [following]
--2025-10-08 12:17:51--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/1D2D_Waterfall
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  983K
    50K .......... .......... .......... .......... .......... 1.92M
   100K .......... .......... .......... .......... ..........  111M
   150K .......... .......... .......... .......... ..........  123M
   200K .......... .......... .......... .......... .......... 1.95M
   250K .......... .......... .......... .......... ..........  146M
   300K .......... .......... .......... .......... ..........  153M
   350K .......... .......... .......... .......... ..........  151M
   400K .......... .......... .......... .......... .......... 2.01M
   450K .......... .......... .......... .......... ..........  132M
   500K .......... .......... .......... .......... ..........  144M
   550K .......... .......... .......... .......... ..........  168M
   600K .......... .......... .......... .......... ..........  147M
   650K .......... .......... .......... .......... ..........  156M
   700K .......... .......... .......... .......... ..........  161M
   750K .......... .......... .......... .......... ..........  165M
   800K .......... .......... .......... .......... ..........  151M
   850K .......... .......... .......... .......... .......... 2.09M
   900K .......... .......... .......... .......... ..........  130M
   950K .......... .......... .......... .......... ..........  145M
  1000K .......... .......... .......... .......... ..........  155M
  1050K .......... .......... .......... .......... ..........  160M
  1100K .......... .......... .......... .......... ..........  151M
  1150K .......... .......... .......... .......... ..........  156M
  1200K .......... .......... .......... .......... ..........  156M
  1250K .......... .......... .......... .......... ..........  159M
  1300K .......... .......... .......... .......... ..........  160M
  1350K .......... .......... .......... .......... ..........  164M
  1400K .......... .......... .......... .......... ..........  157M
  1450K .......... .......... .......... .......... ..........  162M
  1500K .......... .......... .......... .......... ..........  163M
  1550K .......... .......... .......... .......... ..........  165M
  1600K .......... .......... .......... .......... ..........  154M
  1650K .......... .......... .......... .......... ..........  166M
  1700K .......... .......... .......... .......... .......... 2.31M
  1750K .......... .......... .......... .......... ..........  134M
  1800K .......... .......... .......... .......... ..........  143M
  1850K .......... .......... .......... .......... ..........  161M
  1900K .......... .......... .......... .......... ..........  165M
  1950K .......... .......... .......... .......... ..........  148M
  2000K .......... .......... .......... .......... ..........  161M
  2050K .......... .......... .......... .......... ..........  154M
  2100K .......... .......... .......... .......... ..........  148M
  2150K .......... .......... .......... .......... ..........  162M
  2200K .......... .......... .......... .......... ..........  153M
  2250K .......... .......... .......... .......... ..........  154M
  2300K .......... .......... .......... .......... ..........  155M
  2350K .......... .......... .......... .......... ..........  158M
  2400K .......... .......... .......... .......... ..........  149M
  2450K .......... .......... .......... .......... ..........  158M
  2500K .......... .......... .......... .......... ..........  162M
  2550K .......... .......... .......... .......... ..........  158M
  2600K .......... .......... .......... .......... ..........  160M
  2650K .......... .......... .......... .......... ..........  163M
  2700K .......... .......... .......... .......... ..........  161M
  2750K .......... .......... .......... .......... ..........  157M
  2800K .......... .......... .......... .......... ..........  160M
  2850K .......... .......... .......... .......... ..........  167M
  2900K .......... .......... .......... .......... ..........  153M
  2950K .......... .......... .......... .......... ..........  165M
  3000K .......... .......... .......... .......... ..........  160M
  3050K .......... .......... .......... .......... ..........  153M
  3100K .......... .......... .......... .......... ..........  161M
  3150K .......... .......... .......... .......... ..........  167M
  3200K .......... .......... .......... .......... ..........  159M
  3250K .......... .......... .......... .......... ..........  157M
  3300K .......... .......... .......... .......... ..........  159M
  3350K .......... .......... .......... .......... ..........  165M
  3400K .......... .......... .......... .......... ..........  156M
  3450K .......... .......... .......... .......... .......... 3.30M
  3500K .......... .......... .......... .......... ..........  121M
  3550K .......... .......... .......... .......... ..........  163M
  3600K .......... .......... .......... .......... ..........  123M
  3650K .......... .......... .......... .......... ..........  153M
  3700K .......... .......... .......... .......... ..........  159M
  3750K .......... .......... .......... .......... ..........  145M
  3800K .......... .......... .......... .......... ..........  153M
  3850K .......... .......... .......... .......... ..........  162M
  3900K .......... .......... .......... .......... ..........  130M
  3950K .......... .......... .......... .......... ..........  156M
