Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = -D WLED_ENABLE_HUB75MATRIX -D NO_GFX -D NO_CIE1931
Hacks to apply:

--2026-08-02 19:34:09--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1 [following]
--2026-08-02 19:34:09--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  484K
    50K .......... .......... .......... .......... .......... 53.7M
   100K .......... .......... .......... .......... ..........  968K
   150K .......... .......... .......... .......... ..........  980K
   200K .......... .......... .......... .......... ..........  970K
   250K .......... .......... .......... .......... .......... 80.8M
   300K .......... .......... .......... .......... ..........  132M
   350K .......... .......... .......... .......... ..........  974K
   400K .......... .......... .......... .......... .......... 72.6M
   450K .......... .......... .......... .......... ..........  124M
   500K .......... .......... .......... .......... ..........  988K
   550K .......... .......... .......... .......... ..........  120M
   600K .......... .......... .......... .......... ..........  118M
   650K .......... .......... .......... .......... ..........  120M
   700K .......... .......... .......... .......... ..........  991K
   750K .......... .......... .......... .......... ..........  108M
   800K .......... .......... .......... .......... .......... 65.2M
   850K .......... .......... .......... .......... ..........  128M
   900K .......... .......... .......... .......... ..........  999K
   950K .......... .......... .......... .......... ..........  131M
  1000K .......... .......... .......... .......... ..........  148M
  1050K .......... .......... .......... .......... ..........  129M
  1100K .......... .......... .......... .......... ..........  134M
  1150K .......... .......... .......... .......... ..........  998K
  1200K .......... .......... .......... .......... .......... 88.7M
  1250K .......... .......... .......... .......... ..........  122M
  1300K .......... .......... .......... .......... ..........  114M
  1350K .......... .......... .......... .......... ..........  139M
  1400K .......... .......... .......... .......... ..........  153M
  1450K .......... .......... .......... .......... .......... 1006K
  1500K .......... .......... .......... .......... .......... 97.1M
  1550K .......... .......... .......... .......... ..........  132M
  1600K .......... .......... .......... .......... ..........  139M
  1650K .......... .......... .......... .......... ..........  125M
  1700K .......... .......... .......... .......... ..........  144M
  1750K .......... .......... .......... .......... ..........  150M
  1800K .......... .......... .......... .......... .......... 1005K
  1850K .......... .......... .......... .......... ..........  100M
  1900K .......... .......... .......... .......... ..........  104M
  1950K .......... .......... .......... .......... ..........  136M
  2000K .......... .......... .......... .......... ..........  135M
  2050K .......... .......... .......... .......... ..........  152M
  2100K .......... .......... .......... .......... ..........  147M
  2150K .......... .......... .......... .......... ..........  143M
  2200K .......... .......... .......... .......... ..........  130M
  2250K .......... .......... .......... .......... .......... 1.01M
  2300K .......... .......... .......... .......... ..........  142M
  2350K .......... .......... .......... .......... ..........  148M
  2400K .......... .......... .......... .......... .......... 57.4M
  2450K .......... .......... .......... .......... ..........  142M
  2500K .......... .......... .......... .......... ..........  131M
  2550K .......... .......... .......... .......... ..........  145M
  2600K .......... .......... .......... .......... .......... 1014K
  2650K .......... .......... .......... .......... .......... 83.3M
  2700K .......... .......... .......... .......... ..........  137M
  2750K .......... .......... .......... .......... ..........  129M
  2800K .......... .......... .......... .......... ..........  132M
  2850K .......... .......... .......... .......... ..........  144M
  2900K .......... .......... .......... .......... ..........  139M
  2950K .......... .......... .......... .......... ..........  145M
  3000K .......... .......... .......... .......... ..........  151M
  3050K .......... .......... .......... .......... ..........  138M
  3100K .......... .......... .......... .......... ..........  146M
  3150K .......... .......... .......... .......... ..........  153M
  3200K .......... .......... .......... .......... ..........  137M
  3250K .......... .......... .......... .......... ..........  144M
  3300K .......... .......... .......... .......... ..........  137M
  3350K .......... .......... .......... .......... .......... 1.05M
  3400K .......... .......... .......... .......... ..........  135M
  3450K .......... .......... .......... .......... ..........  129M
  3500K .......... .......... .......... .......... ..........  136M
  3550K .......... .......... .......... .......... ..........  138M
  3600K .......... .......... .......... .......... ..........  132M
  3650K .......... .......... .......... .......... ..........  135M
  3700K .......... .......... .......... .......... ..........  139M
  3750K .......... .......... .......... .......... .......... 20.6M
  3800K .......... .......... .......... .......... ..........  112M
  3850K .......... .......... .......... .......... ..........  133M
  3900K .......... .......... .......... .......... ..........  146M
  3950K .......... .......... .......... .......... ..........  151M
  4000K .......... .......... .......... .......... ..........  137M
  4050K .......... .......... .......... .......... ..........  147M
  4100K .......... .......... .......... .......... .......... 1.10M
  4150K .......... .......... .......... .......... ..........  105M
  4200K .......... .......... .......... .......... .......... 91.5M
  4250K .......... .......... .......... .......... ..........  129M
  4300K .......... .......... .......... .......... ..........  127M
  4350K .......... .......... .......... .......... ..........  111M
  4400K .......... .......... .......... .......... ..........  141M
  4450K .......... .......... .......... .......... ..........  143M
  4500K .......... .......... .......... .......... ..........  146M
  4550K .......... .......... .......... .......... ..........  145M
  4600K .......... .......... .......... .......... ..........  142M
