Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_HUB75_forum
build_flags = ${env:esp32_4MB_V4_HUB75_forum.build_flags} -D WLED_ENABLE_MQTT
--2024-12-15 08:35:04--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2024-12-15 08:35:04--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8163292 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.11M 7s
    50K .......... .......... .......... .......... ..........  1% 2.22M 5s
   100K .......... .......... .......... .......... ..........  1% 86.2M 3s
   150K .......... .......... .......... .......... ..........  2% 2.24M 3s
   200K .......... .......... .......... .......... ..........  3%  100M 3s
   250K .......... .......... .......... .......... ..........  3% 97.9M 2s
   300K .......... .......... .......... .......... ..........  4%  106M 2s
   350K .......... .......... .......... .......... ..........  5% 2.34M 2s
   400K .......... .......... .......... .......... ..........  5%  106M 2s
   450K .......... .......... .......... .......... ..........  6%  109M 2s
   500K .......... .......... .......... .......... ..........  6%  104M 2s
   550K .......... .......... .......... .......... ..........  7%  106M 1s
   600K .......... .......... .......... .......... ..........  8% 2.41M 1s
   650K .......... .......... .......... .......... ..........  8% 92.6M 1s
   700K .......... .......... .......... .......... ..........  9% 98.8M 1s
   750K .......... .......... .......... .......... .......... 10%  102M 1s
   800K .......... .......... .......... .......... .......... 10%  104M 1s
   850K .......... .......... .......... .......... .......... 11%  107M 1s
   900K .......... .......... .......... .......... .......... 11%  108M 1s
   950K .......... .......... .......... .......... .......... 12%  108M 1s
  1000K .......... .......... .......... .......... .......... 13%  106M 1s
  1050K .......... .......... .......... .......... .......... 13%  107M 1s
  1100K .......... .......... .......... .......... .......... 14%  101M 1s
  1150K .......... .......... .......... .......... .......... 15%  106M 1s
  1200K .......... .......... .......... .......... .......... 15% 2.95M 1s
  1250K .......... .......... .......... .......... .......... 16% 86.3M 1s
  1300K .......... .......... .......... .......... .......... 16%  102M 1s
  1350K .......... .......... .......... .......... .......... 17%  106M 1s
  1400K .......... .......... .......... .......... .......... 18%  105M 1s
  1450K .......... .......... .......... .......... .......... 18% 97.7M 1s
  1500K .......... .......... .......... .......... .......... 19% 93.6M 1s
  1550K .......... .......... .......... .......... .......... 20%  102M 1s
  1600K .......... .......... .......... .......... .......... 20% 99.5M 1s
  1650K .......... .......... .......... .......... .......... 21%  107M 1s
  1700K .......... .......... .......... .......... .......... 21%  108M 1s
  1750K .......... .......... .......... .......... .......... 22%  104M 1s
  1800K .......... .......... .......... .......... .......... 23%  106M 1s
  1850K .......... .......... .......... .......... .......... 23%  108M 1s
  1900K .......... .......... .......... .......... .......... 24% 98.6M 0s
  1950K .......... .......... .......... .......... .......... 25%  106M 0s
  2000K .......... .......... .......... .......... .......... 25%  106M 0s
  2050K .......... .......... .......... .......... .......... 26%  107M 0s
  2100K .......... .......... .......... .......... .......... 26%  106M 0s
  2150K .......... .......... .......... .......... .......... 27%  106M 0s
  2200K .......... .......... .......... .......... .......... 28%  107M 0s
  2250K .......... .......... .......... .......... .......... 28%  105M 0s
  2300K .......... .......... .......... .......... .......... 29%  107M 0s
  2350K .......... .......... .......... .......... .......... 30%  102M 0s
  2400K .......... .......... .......... .......... .......... 30% 4.48M 0s
  2450K .......... .......... .......... .......... .......... 31% 89.8M 0s
  2500K .......... .......... .......... .......... .......... 31%  100M 0s
  2550K .......... .......... .......... .......... .......... 32%  100M 0s
  2600K .......... .......... .......... .......... .......... 33% 99.9M 0s
