Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_upload.flash_size = 4MB
board_build.mcu = esp32
build_flags = ${env:nodemcuv2.build_flags} -D WLED_USE_ETHERNET -D DATA_PINS=33
custom_usermods =  Animated_Staircase
Hacks to apply:

--2025-04-10 14:38:02--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-10 14:38:02--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.83M
    50K .......... .......... .......... .......... .......... 7.75M
   100K .......... .......... .......... .......... ..........  117M
   150K .......... .......... .......... .......... .......... 10.1M
   200K .......... .......... .......... .......... ..........  108M
   250K .......... .......... .......... .......... ..........  112M
   300K .......... .......... .......... .......... .......... 10.5M
   350K .......... .......... .......... .......... ..........  123M
   400K .......... .......... .......... .......... ..........  118M
   450K .......... .......... .......... .......... ..........  133M
   500K .......... .......... .......... .......... .......... 15.7M
   550K .......... .......... .......... .......... ..........  113M
   600K .......... .......... .......... .......... ..........  124M
   650K .......... .......... .......... .......... ..........  147M
   700K .......... .......... .......... .......... ..........  156M
   750K .......... .......... .......... .......... ..........  143M
   800K .......... .......... .......... .......... ..........  154M
   850K .......... .......... .......... .......... ..........  152M
   900K .......... .......... .......... .......... ..........  149M
   950K .......... .......... .......... .......... ..........  150M
  1000K .......... .......... .......... .......... .......... 20.3M
  1050K .......... .......... .......... .......... .......... 14.8M
  1100K .......... .......... .......... .......... .......... 57.0M
  1150K .......... .......... .......... .......... ..........  670K
  1200K .......... .......... .......... .......... ..........  103M
  1250K .......... .......... .......... .......... ..........  136M
  1300K .......... .......... .......... .......... ..........  149M
  1350K .......... .......... .......... .......... ..........  131M
  1400K .......... .......... .......... .......... ..........  138M
  1450K .......... .......... .......... .......... ..........  136M
  1500K .......... .......... .......... .......... ..........  132M
  1550K .......... .......... .......... .......... ..........  145M
  1600K .......... .......... .......... .......... ..........  153M
  1650K .......... .......... .......... .......... ..........  146M
  1700K .......... .......... .......... .......... ..........  160M
  1750K .......... .......... .......... .......... ..........  323M
  1800K .......... .......... .......... .......... ..........  317M
  1850K .......... .......... .......... .......... ..........  365M
  1900K .......... .......... .......... .......... .......... 32.8M
  1950K .......... .......... .......... .......... ..........  328M
  2000K .......... .......... .......... .......... ..........  283M
  2050K .......... .......... .......... .......... ..........  478M
  2100K .......... .......... .......... .......... .......... 90.9M
  2150K .......... .......... .......... .......... ..........  331M
  2200K .......... .......... .......... .......... ..........  340M
  2250K .......... .......... .......... .......... ..........  360M
  2300K .......... .......... .......... .......... ..........  366M
  2350K .......... .......... .......... .......... ..........  295M
  2400K .......... .......... .......... .......... ..........  273M
  2450K .......... .......... .......... .......... ..........  333M
  2500K .......... .......... .......... .......... ..........  386M
  2550K .......... .......... .......... .......... ..........  344M
  2600K .......... .......... .......... .......... ..........  140M
  2650K .......... .......... .......... .......... ..........  330M
  2700K .......... .......... .......... .......... ..........  374M
  2750K .......... .......... .......... .......... ..........  365M
  2800K .......... .......... .......... .......... .......... 98.9M
  2850K .......... .......... .......... .......... ..........  131M
  2900K .......... .......... .......... .......... .......... 97.7M
  2950K .......... .......... .......... .......... .......... 10.1M
  3000K .......... .......... .......... .......... .......... 21.9M
  3050K .......... .......... .......... .......... ..........  107M
  3100K .......... .......... .......... .......... ..........  153M
  3150K .......... .......... .......... .......... .......... 28.0M
  3200K .......... .......... .......... .......... .......... 37.4M
  3250K .......... .......... .......... .......... .......... 9.87M
  3300K .......... .......... .......... .......... ..........  127M
  3350K .......... .......... .......... .......... .......... 21.4M
  3400K .......... .......... .......... .......... .......... 12.0M
  3450K .......... .......... .......... .......... ..........  103M
  3500K .......... .......... .......... .......... ..........  107M
  3550K .......... .......... .......... .......... .......... 47.5M
  3600K .......... .......... .......... .......... .......... 32.6M
  3650K .......... .......... .......... .......... .......... 6.65M
  3700K .......... .......... .......... .......... ..........  103M
  3750K .......... .......... .......... .......... ..........  113M
  3800K .......... .......... .......... .......... .......... 7.12M
  3850K .......... .......... .......... .......... ..........  120M
  3900K .......... .......... .......... .......... ..........  109M
  3950K .......... .......... .......... .......... ..........  116M
  4000K .......... .......... .......... .......... .......... 8.32M
  4050K .......... .......... .......... .......... ..........  114M
  4100K .......... .......... .......... .......... ..........  141M
  4150K .......... .......... .......... .......... .......... 38.9M
  4200K .......... .......... .......... .......... .......... 32.0M
  4250K .......... .......... .......... .......... .......... 3.75M
  4300K .......... .......... .......... .......... ..........  129M
  4350K .......... .......... .......... .......... ..........  150M
  4400K .......... .......... .......... .......... .......... 2.11M
  4450K .......... .......... .......... .......... ..........  116M
  4500K .......... .......... .......... .......... ..........  105M
  4550K .......... .......... .......... .......... ..........  263M
  4600K .......... .......... .......... .......... ..........  348M
  4650K .......... .......... .......... .......... ..........  345M
  4700K .......... .......... .......... .......... ..........  286M
  4750K .......... .......... .......... .......... ..........  386M
  4800K .......... .......... .......... .......... ..........  277M
  4850K .......... .......... .......... .......... ..........  257M
  4900K .......... .......... .......... .......... ..........  228M
  4950K .......... .......... .......... .......... ..........  317M
  5000K .......... .......... .......... .......... ..........  283M
  5050K .......... .......... .......... .......... ..........  327M
  5100K .......... .......... .......... .......... .......... 2.35M
  5150K .......... .......... .......... .......... ..........  205M
  5200K .......... .......... .......... .......... .......... 97.4M
  5250K .......... .......... .......... .......... ..........  138M
  5300K .......... .......... .......... .......... .......... 12.0M
  5350K .......... .......... .......... .......... .......... 6.23M
  5400K .......... .......... .......... .......... ..........  122M
  5450K .......... .......... .......... .......... ..........  144M
  5500K .......... .......... .......... .......... ..........  152M
  5550K .......... .......... .......... .......... ..........  222M
  5600K .......... .......... .......... .......... ..........  318M
  5650K .......... .......... .......... .......... .......... 73.9M
  5700K .......... .......... .......... .......... ..........  346M
  5750K .......... .......... .......... .......... ..........  271M
  5800K .......... .......... .......... .......... ..........  134M
  5850K .......... .......... .......... .......... ..........  365M
  5900K .......... .......... .......... .......... ..........  274M
  5950K .......... .......... .......... .......... .......... 2.31M
  6000K .......... .......... .......... .......... .......... 92.1M
  6050K .......... .......... .......... .......... .......... 98.7M
  6100K .......... .......... .......... .......... ..........  128M
  6150K .......... .......... .......... .......... ..........  103M
  6200K .......... .......... .......... .......... ..........  178M
  6250K .......... .......... .......... .......... ..........  331M
  6300K .......... .......... .......... .......... ..........  344M
  6350K .......... .......... .......... .......... ..........  366M
  6400K .......... .......... .......... .......... ..........  152M
  6450K .......... .......... .......... .......... ..........  375M
  6500K .......... .......... .......... .......... ..........  168M
  6550K .......... .......... .......... .......... ..........  269M
  6600K .......... .......... .......... .......... ..........  189M
  6650K .......... .......... .......... .......... ..........  373M
  6700K .......... .......... .......... .......... ..........  306M
  6750K .......... .......... .......... .......... ..........  355M
  6800K .......... .......... .......... .......... ..........  349M
  6850K .......... .......... .......... .......... ..........  392M
  6900K .......... .......... .......... .......... ..........  360M
  6950K .......... .......... .......... .......... ..........  265M
  7000K .......... .......... .......... .......... ..........  385M
  7050K .......... .......... .......... .......... ..........  208M
  7100K .......... .......... .......... .......... .......... 2.03M
  7150K .......... .......... .......... .......... .......... 74.7M
  7200K .......... .......... .......... .......... .......... 62.7M
  7250K .......... .......... .......... .......... .......... 40.4M
  7300K .......... .......... .......... .......... .......... 54.2M
  7350K .......... .......... .......... .......... .......... 96.8M
  7400K .......... .......... .......... .......... ..........  220M
  7450K .......... .......... .......... .......... ..........  196M
  7500K .......... .......... .......... .......... ..........  103M
  7550K .......... .......... .......... .......... .......... 93.4M
  7600K .......... .......... .......... .......... .......... 97.6M
  7650K .......... .......... .......... .......... .......... 95.2M
  7700K .......... .......... .......... .......... .......... 90.6M
  7750K .......... .......... .......... .......... ..........  227M
  7800K .......... .......... .......... .......... ..........  277M
  7850K .......... .......... .......... .......... ..........  183M
  7900K .......... .......... .......... .......... ..........  228M
  7950K .......... .......... .......... .......... .......... 4.38M
  8000K .......... .......... .......... .......... .......... 48.6M
  8050K .......... .......... .......... .......... .......... 53.9M
  8100K .......... .......... .......... .......... .......... 52.0M
  8150K .......... .......... .......... .......... ..........  107M
  8200K .......... .......... .......... .......... .......... 94.9M
  8250K .......... .......... .......... .......... ..........  263M
  8300K .......... .......... .......... .......... ..........  247M
  8350K .......... .......... .......... .......... ..........  165M
  8400K .......... .......... .......... .......... ..........  346M
  8450K .......... .......... .......... .......... ..........  343M
  8500K .......... .......... .......... .......... ..........  382M
  8550K .......... .......... .......... .......... ..........  282M
