Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_8MB_PSRAM_M_opi
build_flags = ${env:esp32S3_8MB_PSRAM_M_opi.build_flags} -D WLED_ENABLE_MQTT -D WLED_DISABLE_2D -D DATA_PINS=1 -D SR_DMTYPE=4 -D PIXEL_COUNTS=90 -D UM_AUDIOREACTIVE_ENABLE
Hacks to apply:

--2026-02-26 15:41:44--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-02-26 15:41:44--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  492K
    50K .......... .......... .......... .......... ..........  983K
   100K .......... .......... .......... .......... .......... 74.2M
   150K .......... .......... .......... .......... .......... 73.3M
   200K .......... .......... .......... .......... ..........  993K
   250K .......... .......... .......... .......... .......... 77.7M
   300K .......... .......... .......... .......... .......... 98.3M
   350K .......... .......... .......... .......... .......... 1003K
   400K .......... .......... .......... .......... .......... 80.9M
   450K .......... .......... .......... .......... .......... 96.4M
   500K .......... .......... .......... .......... ..........  106M
   550K .......... .......... .......... .......... ..........  105M
   600K .......... .......... .......... .......... ..........  103M
   650K .......... .......... .......... .......... ..........  104M
   700K .......... .......... .......... .......... ..........  105M
   750K .......... .......... .......... .......... .......... 1.03M
   800K .......... .......... .......... .......... ..........  121M
   850K .......... .......... .......... .......... ..........  262M
   900K .......... .......... .......... .......... ..........  249M
   950K .......... .......... .......... .......... ..........  185M
  1000K .......... .......... .......... .......... ..........  232M
  1050K .......... .......... .......... .......... ..........  239M
  1100K .......... .......... .......... .......... ..........  282M
  1150K .......... .......... .......... .......... .......... 1.00M
  1200K .......... .......... .......... .......... ..........  106M
  1250K .......... .......... .......... .......... .......... 70.9M
  1300K .......... .......... .......... .......... ..........  133M
  1350K .......... .......... .......... .......... .......... 55.3M
  1400K .......... .......... .......... .......... ..........  140M
  1450K .......... .......... .......... .......... ..........  182M
  1500K .......... .......... .......... .......... ..........  193M
  1550K .......... .......... .......... .......... ..........  164M
  1600K .......... .......... .......... .......... ..........  155M
  1650K .......... .......... .......... .......... ..........  174M
  1700K .......... .......... .......... .......... ..........  187M
  1750K .......... .......... .......... .......... ..........  156M
  1800K .......... .......... .......... .......... ..........  158M
  1850K .......... .......... .......... .......... ..........  196M
  1900K .......... .......... .......... .......... ..........  201M
  1950K .......... .......... .......... .......... ..........  124M
  2000K .......... .......... .......... .......... ..........  181M
  2050K .......... .......... .......... .......... ..........  169M
  2100K .......... .......... .......... .......... ..........  171M
  2150K .......... .......... .......... .......... ..........  183M
  2200K .......... .......... .......... .......... ..........  192M
  2250K .......... .......... .......... .......... ..........  201M
  2300K .......... .......... .......... .......... ..........  181M
  2350K .......... .......... .......... .......... ..........  186M
  2400K .......... .......... .......... .......... .......... 1.14M
  2450K .......... .......... .......... .......... ..........  144M
  2500K .......... .......... .......... .......... ..........  119M
  2550K .......... .......... .......... .......... ..........  101M
  2600K .......... .......... .......... .......... ..........  171M
  2650K .......... .......... .......... .......... .......... 76.3M
  2700K .......... .......... .......... .......... ..........  265M
  2750K .......... .......... .......... .......... ..........  259M
  2800K .......... .......... .......... .......... ..........  241M
  2850K .......... .......... .......... .......... ..........  230M
  2900K .......... .......... .......... .......... ..........  226M
  2950K .......... .......... .......... .......... ..........  251M
  3000K .......... .......... .......... .......... ..........  258M
  3050K .......... .......... .......... .......... ..........  244M
  3100K .......... .......... .......... .......... ..........  270M
  3150K .......... .......... .......... .......... ..........  262M
  3200K .......... .......... .......... .......... ..........  252M
  3250K .......... .......... .......... .......... ..........  230M
  3300K .......... .......... .......... .......... ..........  258M
  3350K .......... .......... .......... .......... ..........  215M
  3400K .......... .......... .......... .......... ..........  263M
  3450K .......... .......... .......... .......... ..........  260M
  3500K .......... .......... .......... .......... ..........  270M
  3550K .......... .......... .......... .......... ..........  260M
  3600K .......... .......... .......... .......... ..........  240M
  3650K .......... .......... .......... .......... ..........  233M
  3700K .......... .......... .......... .......... ..........  230M
  3750K .......... .......... .......... .......... ..........  256M
  3800K .......... .......... .......... .......... ..........  260M
  3850K .......... .......... .......... .......... ..........  242M
  3900K .......... .......... .......... .......... ..........  279M
  3950K .......... .......... .......... .......... ..........  251M
  4000K .......... .......... .......... .......... ..........  262M
  4050K .......... .......... .......... .......... ..........  221M
  4100K .......... .......... .......... .......... ..........  219M
  4150K .......... .......... .......... .......... ..........  245M
  4200K .......... .......... .......... .......... ..........  254M
  4250K .......... .......... .......... .......... ..........  241M
  4300K .......... .......... .......... .......... ..........  273M
  4350K .......... .......... .......... .......... ..........  236M
  4400K .......... .......... .......... .......... ..........  255M
  4450K .......... .......... .......... .......... ..........  220M
  4500K .......... .......... .......... .......... ..........  242M
  4550K .......... .......... .......... .......... ..........  253M
  4600K .......... .......... .......... .......... ..........  266M
  4650K .......... .......... .......... .......... ..........  229M
  4700K .......... .......... .......... .......... ..........  310M
  4750K .......... .......... .......... .......... ..........  260M
  4800K .......... .......... .......... .......... ..........  200M
  4850K .......... .......... .......... .......... .......... 1.23M
  4900K .......... .......... .......... .......... ..........  106M
  4950K .......... .......... .......... .......... .......... 88.6M
  5000K .......... .......... .......... .......... .......... 85.6M
  5050K .......... .......... .......... .......... ..........  253M
  5100K .......... .......... .......... .......... ..........  188M
  5150K .......... .......... .......... .......... ..........  241M
  5200K .......... .......... .......... .......... ..........  187M
  5250K .......... .......... .......... .......... ..........  190M
  5300K .......... .......... .......... .......... ..........  244M
  5350K .......... .......... .......... .......... ..........  259M
  5400K .......... .......... .......... .......... ..........  241M
  5450K .......... .......... .......... .......... ..........  276M
  5500K .......... .......... .......... .......... ..........  213M
  5550K .......... .......... .......... .......... ..........  253M
  5600K .......... .......... .......... .......... ..........  262M
  5650K .......... .......... .......... .......... ..........  261M
  5700K .......... .......... .......... .......... ..........  251M
  5750K .......... .......... .......... .......... ..........  260M
  5800K .......... .......... .......... .......... ..........  258M
  5850K .......... .......... .......... .......... ..........  283M
  5900K .......... .......... .......... .......... ..........  190M
  5950K .......... .......... .......... .......... ..........  244M
  6000K .......... .......... .......... .......... ..........  261M
  6050K .......... .......... .......... .......... ..........  276M
  6100K .......... .......... .......... .......... ..........  290M
  6150K .......... .......... .......... .......... ..........  221M
  6200K .......... .......... .......... .......... ..........  241M
  6250K .......... .......... .......... .......... ..........  276M
  6300K .......... .......... .......... .......... ..........  198M
  6350K .......... .......... .......... .......... ..........  261M
  6400K .......... .......... .......... .......... ..........  244M
  6450K .......... .......... .......... .......... ..........  274M
  6500K .......... .......... .......... .......... ..........  233M
  6550K .......... .......... .......... .......... ..........  256M
  6600K .......... .......... .......... .......... ..........  265M
  6650K .......... .......... .......... .......... ..........  247M
  6700K .......... .......... .......... .......... ..........  243M
  6750K .......... .......... .......... .......... ..........  217M
  6800K .......... .......... .......... .......... ..........  246M
  6850K .......... .......... .......... .......... ..........  278M
  6900K .......... .......... .......... .......... ..........  243M
  6950K .......... .......... .......... .......... ..........  249M
  7000K .......... .......... .......... .......... .......... 1.16M
  7050K .......... .......... .......... .......... .......... 80.0M
  7100K .......... .......... .......... .......... ..........  285M
  7150K .......... .......... .......... .......... ..........  261M
  7200K .......... .......... .......... .......... ..........  192M
  7250K .......... .......... .......... .......... ..........  276M
  7300K .......... .......... .......... .......... ..........  255M
  7350K .......... .......... .......... .......... ..........  212M
  7400K .......... .......... .......... .......... ..........  254M
  7450K .......... .......... .......... .......... ..........  278M
  7500K .......... .......... .......... .......... ..........  248M
  7550K .......... .......... .......... .......... ..........  254M
  7600K .......... .......... .......... .......... ..........  230M
  7650K .......... .......... .......... .......... ..........  263M
  7700K .......... .......... .......... .......... ..........  226M
  7750K .......... .......... .......... .......... ..........  228M
  7800K .......... .......... .......... .......... ..........  256M
  7850K .......... .......... .......... .......... ..........  264M
