Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
custom_usermods =  audioreactive auto_save four_line_display_ALT SN_Photoresistor LDR_Dusk_Dawn
Hacks to apply:

--2026-02-15 01:26:10--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-02-15 01:26:10--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.81M
    50K .......... .......... .......... .......... .......... 79.1M
   100K .......... .......... .......... .......... .......... 9.17M
   150K .......... .......... .......... .......... .......... 9.80M
   200K .......... .......... .......... .......... .......... 75.3M
   250K .......... .......... .......... .......... ..........  118M
   300K .......... .......... .......... .......... .......... 12.7M
   350K .......... .......... .......... .......... ..........  149M
   400K .......... .......... .......... .......... ..........  186M
   450K .......... .......... .......... .......... ..........  133M
   500K .......... .......... .......... .......... .......... 10.2M
   550K .......... .......... .......... .......... .......... 82.9M
   600K .......... .......... .......... .......... .......... 90.0M
   650K .......... .......... .......... .......... ..........  163M
   700K .......... .......... .......... .......... ..........  279M
   750K .......... .......... .......... .......... ..........  293M
   800K .......... .......... .......... .......... ..........  313M
   850K .......... .......... .......... .......... ..........  294M
   900K .......... .......... .......... .......... .......... 17.6M
   950K .......... .......... .......... .......... ..........  164M
  1000K .......... .......... .......... .......... ..........  146M
  1050K .......... .......... .......... .......... .......... 12.2M
  1100K .......... .......... .......... .......... .......... 63.2M
  1150K .......... .......... .......... .......... .......... 17.3M
  1200K .......... .......... .......... .......... ..........  679K
  1250K .......... .......... .......... .......... .......... 71.5M
  1300K .......... .......... .......... .......... .......... 90.7M
  1350K .......... .......... .......... .......... ..........  138M
  1400K .......... .......... .......... .......... ..........  284M
  1450K .......... .......... .......... .......... ..........  363M
  1500K .......... .......... .......... .......... ..........  318M
  1550K .......... .......... .......... .......... ..........  319M
  1600K .......... .......... .......... .......... ..........  229M
  1650K .......... .......... .......... .......... ..........  341M
  1700K .......... .......... .......... .......... ..........  314M
  1750K .......... .......... .......... .......... ..........  314M
  1800K .......... .......... .......... .......... ..........  302M
  1850K .......... .......... .......... .......... .......... 27.0M
  1900K .......... .......... .......... .......... ..........  187M
  1950K .......... .......... .......... .......... ..........  148M
  2000K .......... .......... .......... .......... ..........  149M
  2050K .......... .......... .......... .......... ..........  202M
  2100K .......... .......... .......... .......... ..........  226M
  2150K .......... .......... .......... .......... ..........  195M
  2200K .......... .......... .......... .......... ..........  342M
  2250K .......... .......... .......... .......... ..........  312M
  2300K .......... .......... .......... .......... ..........  318M
  2350K .......... .......... .......... .......... ..........  333M
  2400K .......... .......... .......... .......... ..........  265M
  2450K .......... .......... .......... .......... ..........  285M
  2500K .......... .......... .......... .......... ..........  321M
  2550K .......... .......... .......... .......... ..........  318M
  2600K .......... .......... .......... .......... ..........  355M
  2650K .......... .......... .......... .......... ..........  317M
  2700K .......... .......... .......... .......... ..........  329M
  2750K .......... .......... .......... .......... ..........  290M
  2800K .......... .......... .......... .......... .......... 29.3M
  2850K .......... .......... .......... .......... .......... 82.8M
  2900K .......... .......... .......... .......... ..........  119M
  2950K .......... .......... .......... .......... ..........  122M
  3000K .......... .......... .......... .......... .......... 11.0M
  3050K .......... .......... .......... .......... .......... 81.6M
  3100K .......... .......... .......... .......... ..........  105M
  3150K .......... .......... .......... .......... ..........  117M
  3200K .......... .......... .......... .......... .......... 20.6M
  3250K .......... .......... .......... .......... .......... 42.4M
  3300K .......... .......... .......... .......... .......... 9.83M
  3350K .......... .......... .......... .......... ..........  133M
  3400K .......... .......... .......... .......... .......... 35.0M
  3450K .......... .......... .......... .......... .......... 10.1M
  3500K .......... .......... .......... .......... .......... 45.8M
  3550K .......... .......... .......... .......... .......... 80.7M
