Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_upload.flash_size = 4MB
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:nodemcuv2.build_flags} ${common.debug_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DEBUG -D WLED_DEBUG_IMPROV -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D DATA_PINS=2 -D WLED_MAX_USERMODS=2 -D PIXEL_COUNTS=8 -D ABL_MILLIAMPS_DEFAULT=700 -D USERMOD_ROTARY_ENCODER_UI -D USE_ALT_DISPlAY -D ENCODER_DT_PIN=18 -D ENCODER_CLK_PIN=5 -D ENCODER_SW_PIN=19 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT -D USERMOD_MODE_SORT
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  olikraus/U8g2 @ ^2.28.8
  Wire
Hacks to apply:

--2025-01-15 00:56:17--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-15 00:56:18--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10664697 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.57M 6s
    50K .......... .......... .......... .......... ..........  0% 3.14M 5s
   100K .......... .......... .......... .......... ..........  1% 79.4M 3s
   150K .......... .......... .......... .......... ..........  1% 3.24M 3s
   200K .......... .......... .......... .......... ..........  2% 79.4M 3s
   250K .......... .......... .......... .......... ..........  2%  104M 2s
   300K .......... .......... .......... .......... ..........  3%  106M 2s
   350K .......... .......... .......... .......... ..........  3% 3.51M 2s
   400K .......... .......... .......... .......... ..........  4% 50.4M 2s
   450K .......... .......... .......... .......... ..........  4%  104M 2s
   500K .......... .......... .......... .......... ..........  5%  105M 1s
   550K .......... .......... .......... .......... ..........  5%  107M 1s
   600K .......... .......... .......... .......... ..........  6%  106M 1s
   650K .......... .......... .......... .......... ..........  6%  106M 1s
   700K .......... .......... .......... .......... ..........  7%  103M 1s
   750K .......... .......... .......... .......... ..........  7% 4.03M 1s
   800K .......... .......... .......... .......... ..........  8% 66.6M 1s
   850K .......... .......... .......... .......... ..........  8% 81.3M 1s
   900K .......... .......... .......... .......... ..........  9% 73.3M 1s
   950K .......... .......... .......... .......... ..........  9%  104M 1s
  1000K .......... .......... .......... .......... .......... 10%  107M 1s
  1050K .......... .......... .......... .......... .......... 10%  104M 1s
  1100K .......... .......... .......... .......... .......... 11%  105M 1s
  1150K .......... .......... .......... .......... .......... 11%  108M 1s
  1200K .......... .......... .......... .......... .......... 12%  100M 1s
  1250K .......... .......... .......... .......... .......... 12%  105M 1s
  1300K .......... .......... .......... .......... .......... 12%  106M 1s
  1350K .......... .......... .......... .......... .......... 13%  104M 1s
  1400K .......... .......... .......... .......... .......... 13%  107M 1s
  1450K .......... .......... .......... .......... .......... 14%  106M 1s
  1500K .......... .......... .......... .......... .......... 14%  103M 1s
  1550K .......... .......... .......... .......... .......... 15% 6.08M 1s
