Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D IRPIN=19 -D PIR_SENSOR_MAX_SENSORS=1
custom_usermods =  audioreactive BH1750 PIR_sensor_switch
Hacks to apply:

--2025-07-23 08:00:57--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-23 08:00:57--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.31M
    50K .......... .......... .......... .......... .......... 2.72M
   100K .......... .......... .......... .......... .......... 9.01M
   150K .......... .......... .......... .......... .......... 95.5M
   200K .......... .......... .......... .......... .......... 3.65M
   250K .......... .......... .......... .......... ..........  136M
   300K .......... .......... .......... .......... .......... 10.5M
   350K .......... .......... .......... .......... ..........  165M
   400K .......... .......... .......... .......... .......... 3.82M
   450K .......... .......... .......... .......... ..........  144M
   500K .......... .......... .......... .......... .......... 84.6M
   550K .......... .......... .......... .......... ..........  162M
   600K .......... .......... .......... .......... .......... 12.6M
   650K .......... .......... .......... .......... .......... 59.5M
   700K .......... .......... .......... .......... ..........  156M
   750K .......... .......... .......... .......... ..........  164M
   800K .......... .......... .......... .......... ..........  147M
   850K .......... .......... .......... .......... .......... 4.17M
   900K .......... .......... .......... .......... ..........  115M
   950K .......... .......... .......... .......... ..........  138M
  1000K .......... .......... .......... .......... ..........  105M
  1050K .......... .......... .......... .......... ..........  153M
  1100K .......... .......... .......... .......... ..........  162M
  1150K .......... .......... .......... .......... .......... 3.19M
  1200K .......... .......... .......... .......... ..........  105M
  1250K .......... .......... .......... .......... ..........  145M
  1300K .......... .......... .......... .......... ..........  145M
  1350K .......... .......... .......... .......... ..........  155M
  1400K .......... .......... .......... .......... ..........  140M
  1450K .......... .......... .......... .......... ..........  148M
  1500K .......... .......... .......... .......... ..........  144M
  1550K .......... .......... .......... .......... ..........  154M
  1600K .......... .......... .......... .......... ..........  154M
  1650K .......... .......... .......... .......... ..........  161M
  1700K .......... .......... .......... .......... ..........  155M
  1750K .......... .......... .......... .......... ..........  147M
  1800K .......... .......... .......... .......... ..........  160M
  1850K .......... .......... .......... .......... ..........  154M
  1900K .......... .......... .......... .......... ..........  143M
  1950K .......... .......... .......... .......... ..........  159M
  2000K .......... .......... .......... .......... ..........  159M
  2050K .......... .......... .......... .......... ..........  158M
  2100K .......... .......... .......... .......... ..........  164M
  2150K .......... .......... .......... .......... .......... 3.91M
  2200K .......... .......... .......... .......... ..........  115M
  2250K .......... .......... .......... .......... ..........  121M
  2300K .......... .......... .......... .......... ..........  145M
  2350K .......... .......... .......... .......... ..........  150M
  2400K .......... .......... .......... .......... ..........  161M
  2450K .......... .......... .......... .......... .......... 95.7M
  2500K .......... .......... .......... .......... ..........  112M
  2550K .......... .......... .......... .......... ..........  133M
  2600K .......... .......... .......... .......... ..........  131M
  2650K .......... .......... .......... .......... ..........  150M
  2700K .......... .......... .......... .......... ..........  145M
  2750K .......... .......... .......... .......... ..........  147M
  2800K .......... .......... .......... .......... ..........  155M
  2850K .......... .......... .......... .......... ..........  165M
  2900K .......... .......... .......... .......... ..........  149M
  2950K .......... .......... .......... .......... ..........  149M
  3000K .......... .......... .......... .......... ..........  158M
  3050K .......... .......... .......... .......... ..........  145M
  3100K .......... .......... .......... .......... ..........  164M
  3150K .......... .......... .......... .......... ..........  158M
  3200K .......... .......... .......... .......... ..........  159M
  3250K .......... .......... .......... .......... ..........  131M
  3300K .......... .......... .......... .......... ..........  123M
  3350K .......... .......... .......... .......... ..........  149M
  3400K .......... .......... .......... .......... .......... 32.7M
  3450K .......... .......... .......... .......... .......... 9.56M
  3500K .......... .......... .......... .......... ..........  116M
  3550K .......... .......... .......... .......... .......... 19.5M
  3600K .......... .......... .......... .......... .......... 1.98M
  3650K .......... .......... .......... .......... ..........  119M
  3700K .......... .......... .......... .......... ..........  141M
  3750K .......... .......... .......... .......... ..........  150M
  3800K .......... .......... .......... .......... ..........  158M
  3850K .......... .......... .......... .......... ..........  122M
  3900K .......... .......... .......... .......... ..........  134M
  3950K .......... .......... .......... .......... ..........  157M
  4000K .......... .......... .......... .......... ..........  139M
  4050K .......... .......... .......... .......... ..........  162M
  4100K .......... .......... .......... .......... ..........  159M
  4150K .......... .......... .......... .......... ..........  122M
  4200K .......... .......... .......... .......... .......... 91.6M
  4250K .......... .......... .......... .......... .......... 6.68M
  4300K .......... .......... .......... .......... ..........  120M
  4350K .......... .......... .......... .......... ..........  133M
  4400K .......... .......... .......... .......... .......... 2.08M
  4450K .......... .......... .......... .......... ..........  100M
  4500K .......... .......... .......... .......... ..........  138M
  4550K .......... .......... .......... .......... ..........  162M
  4600K .......... .......... .......... .......... ..........  152M
  4650K .......... .......... .......... .......... ..........  146M
  4700K .......... .......... .......... .......... ..........  155M
  4750K .......... .......... .......... .......... ..........  153M
  4800K .......... .......... .......... .......... ..........  152M
  4850K .......... .......... .......... .......... ..........  157M
  4900K .......... .......... .......... .......... ..........  148M
  4950K .......... .......... .......... .......... ..........  149M
  5000K .......... .......... .......... .......... ..........  166M
  5050K .......... .......... .......... .......... ..........  164M
  5100K .......... .......... .......... .......... .......... 1.86M
  5150K .......... .......... .......... .......... ..........  109M
  5200K .......... .......... .......... .......... ..........  124M
  5250K .......... .......... .......... .......... ..........  128M
  5300K .......... .......... .......... .......... ..........  160M
  5350K .......... .......... .......... .......... ..........  155M
  5400K .......... .......... .......... .......... ..........  148M
  5450K .......... .......... .......... .......... ..........  155M
  5500K .......... .......... .......... .......... ..........  153M
  5550K .......... .......... .......... .......... ..........  168M
  5600K .......... .......... .......... .......... ..........  154M
  5650K .......... .......... .......... .......... ..........  166M
  5700K .......... .......... .......... .......... ..........  166M
  5750K .......... .......... .......... .......... ..........  157M
