Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_ANIMATED_STAIRCASE
Hacks to apply:

--2025-06-02 07:31:37--  https://api.github.com/repos/wled/WLED/zipball/v0.14.0
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.0 [following]
--2025-06-02 07:31:37--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.0
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.72M
    50K .......... .......... .......... .......... .......... 25.6M
   100K .......... .......... .......... .......... .......... 14.5M
   150K .......... .......... .......... .......... .......... 25.4M
   200K .......... .......... .......... .......... .......... 16.8M
   250K .......... .......... .......... .......... .......... 25.4M
   300K .......... .......... .......... .......... .......... 30.3M
   350K .......... .......... .......... .......... .......... 27.6M
   400K .......... .......... .......... .......... .......... 28.0M
   450K .......... .......... .......... .......... .......... 9.96M
   500K .......... .......... .......... .......... .......... 28.6M
   550K .......... .......... .......... .......... .......... 31.2M
   600K .......... .......... .......... .......... .......... 30.7M
   650K .......... .......... .......... .......... .......... 83.8M
   700K .......... .......... .......... .......... .......... 26.2M
   750K .......... .......... .......... .......... .......... 29.9M
   800K .......... .......... .......... .......... .......... 30.7M
   850K .......... .......... .......... .......... .......... 34.9M
   900K .......... .......... .......... .......... .......... 74.6M
   950K .......... .......... .......... .......... .......... 31.1M
  1000K .......... .......... .......... .......... .......... 33.2M
  1050K .......... .......... .......... .......... .......... 95.1M
  1100K .......... .......... .......... .......... .......... 32.2M
  1150K .......... .......... .......... .......... .......... 17.3M
  1200K .......... .......... .......... .......... ..........  121M
  1250K .......... .......... .......... .......... .......... 35.8M
  1300K .......... .......... .......... .......... .......... 6.57M
  1350K .......... .......... .......... .......... ..........  117M
  1400K .......... .......... .......... .......... .......... 34.9M
  1450K .......... .......... .......... .......... .......... 6.96M
  1500K .......... .......... .......... .......... ..........  116M
  1550K .......... .......... .......... .......... .......... 29.3M
  1600K .......... .......... .......... .......... .......... 83.1M
  1650K .......... .......... .......... .......... .......... 27.1M
  1700K .......... .......... .......... .......... .......... 6.12M
  1750K .......... .......... .......... .......... .......... 92.8M
  1800K .......... .......... .......... .......... .......... 35.4M
  1850K .......... .......... .......... .......... .......... 2.00M
  1900K .......... .......... .......... .......... ..........  108M
  1950K .......... .......... .......... .......... .......... 41.9M
  2000K .......... .......... .......... .......... .......... 82.6M
  2050K .......... .......... .......... .......... .......... 58.6M
  2100K .......... .......... .......... .......... .......... 89.7M
  2150K .......... .......... .......... .......... .......... 99.9M
  2200K .......... .......... .......... .......... .......... 48.4M
  2250K .......... .......... .......... .......... .......... 78.2M
  2300K .......... .......... .......... .......... .......... 57.4M
  2350K .......... .......... .......... .......... .......... 86.4M
  2400K .......... .......... .......... .......... .......... 94.1M
  2450K .......... .......... .......... .......... .......... 80.5M
  2500K .......... .......... .......... .......... .......... 56.2M
  2550K .......... .......... .......... .......... .......... 2.20M
  2600K .......... .......... .......... .......... .......... 85.0M
  2650K .......... .......... .......... .......... .......... 94.7M
  2700K .......... .......... .......... .......... .......... 56.8M
  2750K .......... .......... .......... .......... ..........  112M
  2800K .......... .......... .......... .......... ..........  244M
  2850K .......... .......... .......... .......... .......... 55.1M
  2900K .......... .......... .......... .......... .......... 66.9M
  2950K .......... .......... .......... .......... .......... 91.1M
  3000K .......... .......... .......... .......... .......... 80.7M
  3050K .......... .......... .......... .......... .......... 88.2M
  3100K .......... .......... .......... .......... .......... 92.0M
  3150K .......... .......... .......... .......... ..........  183M
  3200K .......... .......... .......... .......... .......... 60.0M
  3250K .......... .......... .......... .......... ..........  112M
  3300K .......... .......... .......... .......... ..........  217M
