Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ESPNOW -D DATA_PINS=18 -D PIXEL_COUNTS=229 -D CLIENT_SSID='"Virus1.bat"' -D CLIENT_PASS='"dasganzelebenisteinquiz"'
Hacks to apply:

--2026-04-19 13:19:18--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-19 13:19:19--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12234591 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  667K 18s
    50K .......... .......... .......... .......... ..........  0% 3.02M 11s
   100K .......... .......... .......... .......... ..........  1% 2.20M 9s
   150K .......... .......... .......... .......... ..........  1% 1.31M 9s
   200K .......... .......... .......... .......... ..........  2% 63.4M 7s
   250K .......... .......... .......... .......... ..........  2% 1.34M 7s
   300K .......... .......... .......... .......... ..........  2% 66.9M 6s
   350K .......... .......... .......... .......... ..........  3% 3.16M 6s
   400K .......... .......... .......... .......... ..........  3% 2.27M 6s
   450K .......... .......... .......... .......... ..........  4% 92.5M 5s
   500K .......... .......... .......... .......... ..........  4%  103M 5s
   550K .......... .......... .......... .......... ..........  5% 1.34M 5s
   600K .......... .......... .......... .......... ..........  5% 97.7M 5s
   650K .......... .......... .......... .......... ..........  5%  128M 4s
   700K .......... .......... .......... .......... ..........  6% 98.6M 4s
   750K .......... .......... .......... .......... ..........  6%  130M 4s
   800K .......... .......... .......... .......... ..........  7% 1.37M 4s
   850K .......... .......... .......... .......... ..........  7% 35.5M 4s
   900K .......... .......... .......... .......... ..........  7% 97.1M 4s
   950K .......... .......... .......... .......... ..........  8%  130M 3s
  1000K .......... .......... .......... .......... ..........  8% 3.46M 3s
  1050K .......... .......... .......... .......... ..........  9%  128M 3s
  1100K .......... .......... .......... .......... ..........  9% 2.19M 3s
  1150K .......... .......... .......... .......... .......... 10%  120M 3s
  1200K .......... .......... .......... .......... .......... 10%  119M 3s
  1250K .......... .......... .......... .......... .......... 10%  132M 3s
  1300K .......... .......... .......... .......... .......... 11%  131M 3s
  1350K .......... .......... .......... .......... .......... 11%  123M 3s
  1400K .......... .......... .......... .......... .......... 12% 3.76M 3s
  1450K .......... .......... .......... .......... .......... 12%  132M 2s
  1500K .......... .......... .......... .......... .......... 12% 2.33M 3s
  1550K .......... .......... .......... .......... .......... 13%  127M 2s
  1600K .......... .......... .......... .......... .......... 13% 45.8M 2s
  1650K .......... .......... .......... .......... .......... 14% 3.30M 2s
  1700K .......... .......... .......... .......... .......... 14%  122M 2s
  1750K .......... .......... .......... .......... .......... 15%  129M 2s
  1800K .......... .......... .......... .......... .......... 15%  128M 2s
  1850K .......... .......... .......... .......... .......... 15%  125M 2s
  1900K .......... .......... .......... .......... .......... 16%  109M 2s
  1950K .......... .......... .......... .......... .......... 16% 2.48M 2s
  2000K .......... .......... .......... .......... .......... 17%  124M 2s
  2050K .......... .......... .......... .......... .......... 17%  106M 2s
  2100K .......... .......... .......... .......... .......... 17% 98.2M 2s
  2150K .......... .......... .......... .......... .......... 18%  123M 2s
  2200K .......... .......... .......... .......... .......... 18%  129M 2s
  2250K .......... .......... .......... .......... .......... 19%  131M 2s
  2300K .......... .......... .......... .......... .......... 19%  122M 2s
  2350K .......... .......... .......... .......... .......... 20%  134M 2s
  2400K .......... .......... .......... .......... .......... 20% 3.85M 2s
  2450K .......... .......... .......... .......... .......... 20%  127M 2s
  2500K .......... .......... .......... .......... .......... 21% 2.31M 2s
  2550K .......... .......... .......... .......... .......... 21%  124M 2s
  2600K .......... .......... .......... .......... .......... 22%  114M 2s
  2650K .......... .......... .......... .......... .......... 22%  116M 2s
  2700K .......... .......... .......... .......... .......... 23%  112M 2s
  2750K .......... .......... .......... .......... .......... 23%  129M 1s
  2800K .......... .......... .......... .......... .......... 23%  123M 1s
  2850K .......... .......... .......... .......... .......... 24%  130M 1s
  2900K .......... .......... .......... .......... .......... 24%  125M 1s
  2950K .......... .......... .......... .......... .......... 25% 3.75M 1s
  3000K .......... .......... .......... .......... .......... 25%  128M 1s
  3050K .......... .......... .......... .......... .......... 25%  128M 1s
  3100K .......... .......... .......... .......... .......... 26%  122M 1s
  3150K .......... .......... .......... .......... .......... 26%  119M 1s
  3200K .......... .......... .......... .......... .......... 27%  122M 1s
  3250K .......... .......... .......... .......... .......... 27% 2.52M 1s
  3300K .......... .......... .......... .......... .......... 28%  115M 1s
  3350K .......... .......... .......... .......... .......... 28%  106M 1s
  3400K .......... .......... .......... .......... .......... 28%  105M 1s
  3450K .......... .......... .......... .......... .......... 29%  111M 1s
  3500K .......... .......... .......... .......... .......... 29%  127M 1s
  3550K .......... .......... .......... .......... .......... 30%  127M 1s
  3600K .......... .......... .......... .......... .......... 30%  128M 1s
  3650K .......... .......... .......... .......... .......... 30%  129M 1s
  3700K .......... .......... .......... .......... .......... 31%  124M 1s
  3750K .......... .......... .......... .......... .......... 31%  129M 1s
  3800K .......... .......... .......... .......... .......... 32% 4.06M 1s
  3850K .......... .......... .......... .......... .......... 32%  120M 1s
  3900K .......... .......... .......... .......... .......... 33% 96.6M 1s
  3950K .......... .......... .......... .......... .......... 33%  130M 1s
  4000K .......... .......... .......... .......... .......... 33%  126M 1s
  4050K .......... .......... .......... .......... .......... 34% 2.46M 1s
  4100K .......... .......... .......... .......... .......... 34%  115M 1s
  4150K .......... .......... .......... .......... .......... 35%  116M 1s
  4200K .......... .......... .......... .......... .......... 35%  115M 1s
  4250K .......... .......... .......... .......... .......... 35%  116M 1s
  4300K .......... .......... .......... .......... .......... 36%  121M 1s
  4350K .......... .......... .......... .......... .......... 36%  124M 1s
  4400K .......... .......... .......... .......... .......... 37%  129M 1s
  4450K .......... .......... .......... .......... .......... 37%  126M 1s
  4500K .......... .......... .......... .......... .......... 38%  124M 1s
  4550K .......... .......... .......... .......... .......... 38%  126M 1s
  4600K .......... .......... .......... .......... .......... 38%  131M 1s
