Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_USE_ETHERNET -D WLED_MAX_BUTTONS=10
Hacks to apply:

--2025-07-05 12:58:05--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-05 12:58:05--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.52M
    50K .......... .......... .......... .......... .......... 3.01M
   100K .......... .......... .......... .......... ..........  117M
   150K .......... .......... .......... .......... .......... 3.11M
   200K .......... .......... .......... .......... ..........  153M
   250K .......... .......... .......... .......... ..........  146M
   300K .......... .......... .......... .......... .......... 6.19M
   350K .......... .......... .......... .......... ..........  161M
   400K .......... .......... .......... .......... .......... 5.86M
   450K .......... .......... .......... .......... ..........  139M
   500K .......... .......... .......... .......... ..........  165M
   550K .......... .......... .......... .......... ..........  287M
   600K .......... .......... .......... .......... .......... 7.74M
   650K .......... .......... .......... .......... .......... 83.7M
   700K .......... .......... .......... .......... ..........  382M
   750K .......... .......... .......... .......... ..........  347M
   800K .......... .......... .......... .......... .......... 6.54M
   850K .......... .......... .......... .......... .......... 52.8M
   900K .......... .......... .......... .......... ..........  359M
   950K .......... .......... .......... .......... ..........  111M
  1000K .......... .......... .......... .......... ..........  329M
  1050K .......... .......... .......... .......... ..........  324M
  1100K .......... .......... .......... .......... ..........  340M
  1150K .......... .......... .......... .......... .......... 1.59M
  1200K .......... .......... .......... .......... ..........  109M
  1250K .......... .......... .......... .......... ..........  158M
  1300K .......... .......... .......... .......... ..........  128M
  1350K .......... .......... .......... .......... ..........  111M
  1400K .......... .......... .......... .......... ..........  133M
  1450K .......... .......... .......... .......... ..........  144M
  1500K .......... .......... .......... .......... ..........  141M
  1550K .......... .......... .......... .......... ..........  147M
  1600K .......... .......... .......... .......... ..........  131M
  1650K .......... .......... .......... .......... ..........  164M
  1700K .......... .......... .......... .......... ..........  132M
  1750K .......... .......... .......... .......... ..........  138M
  1800K .......... .......... .......... .......... ..........  161M
  1850K .......... .......... .......... .......... ..........  165M
  1900K .......... .......... .......... .......... ..........  150M
  1950K .......... .......... .......... .......... ..........  166M
  2000K .......... .......... .......... .......... ..........  160M
  2050K .......... .......... .......... .......... ..........  284M
  2100K .......... .......... .......... .......... ..........  268M
  2150K .......... .......... .......... .......... ..........  367M
  2200K .......... .......... .......... .......... ..........  378M
  2250K .......... .......... .......... .......... ..........  392M
  2300K .......... .......... .......... .......... .......... 4.98M
  2350K .......... .......... .......... .......... ..........  140M
  2400K .......... .......... .......... .......... ..........  103M
  2450K .......... .......... .......... .......... ..........  133M
  2500K .......... .......... .......... .......... ..........  159M
  2550K .......... .......... .......... .......... ..........  142M
  2600K .......... .......... .......... .......... ..........  140M
  2650K .......... .......... .......... .......... ..........  218M
  2700K .......... .......... .......... .......... ..........  384M
  2750K .......... .......... .......... .......... ..........  403M
  2800K .......... .......... .......... .......... ..........  342M
  2850K .......... .......... .......... .......... ..........  329M
  2900K .......... .......... .......... .......... ..........  368M
  2950K .......... .......... .......... .......... ..........  402M
  3000K .......... .......... .......... .......... ..........  344M
  3050K .......... .......... .......... .......... ..........  379M
  3100K .......... .......... .......... .......... ..........  321M
  3150K .......... .......... .......... .......... .......... 29.6M
  3200K .......... .......... .......... .......... ..........  154M
  3250K .......... .......... .......... .......... .......... 10.7M
  3300K .......... .......... .......... .......... ..........  122M
  3350K .......... .......... .......... .......... .......... 28.7M
  3400K .......... .......... .......... .......... ..........  118M
  3450K .......... .......... .......... .......... .......... 10.9M
  3500K .......... .......... .......... .......... ..........  143M
  3550K .......... .......... .......... .......... .......... 38.4M
  3600K .......... .......... .......... .......... .......... 27.0M
