Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_MQTT
Hacks to apply:
0
--2025-11-06 10:01:40--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1 [following]
--2025-11-06 10:01:41--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  438K
    50K .......... .......... .......... .......... ..........  867K
   100K .......... .......... .......... .......... ..........  158M
   150K .......... .......... .......... .......... ..........  172M
   200K .......... .......... .......... .......... ..........  869K
   250K .......... .......... .......... .......... ..........  191M
   300K .......... .......... .......... .......... ..........  218M
   350K .......... .......... .......... .......... ..........  257M
   400K .......... .......... .......... .......... ..........  896K
   450K .......... .......... .......... .......... .......... 40.5M
   500K .......... .......... .......... .......... ..........  275M
   550K .......... .......... .......... .......... ..........  399M
   600K .......... .......... .......... .......... ..........  542M
   650K .......... .......... .......... .......... ..........  391M
   700K .......... .......... .......... .......... ..........  373M
   750K .......... .......... .......... .......... ..........  387M
   800K .......... .......... .......... .......... ..........  576M
   850K .......... .......... .......... .......... ..........  904K
   900K .......... .......... .......... .......... .......... 41.2M
   950K .......... .......... .......... .......... ..........  143M
  1000K .......... .......... .......... .......... ..........  114M
  1050K .......... .......... .......... .......... ..........  244M
  1100K .......... .......... .......... .......... ..........  727M
  1150K .......... .......... .......... .......... ..........  586M
  1200K .......... .......... .......... .......... ..........  773M
  1250K .......... .......... .......... .......... ..........  595M
  1300K .......... .......... .......... .......... ..........  529M
  1350K .......... .......... .......... .......... ..........  565M
  1400K .......... .......... .......... .......... ..........  687M
  1450K .......... .......... .......... .......... ..........  715M
  1500K .......... .......... .......... .......... ..........  706M
  1550K .......... .......... .......... .......... ..........  665M
  1600K .......... .......... .......... .......... ..........  794M
  1650K .......... .......... .......... .......... ..........  538M
  1700K .......... .......... .......... .......... ..........  925K
  1750K .......... .......... .......... .......... ..........  127M
  1800K .......... .......... .......... .......... .......... 79.6M
  1850K .......... .......... .......... .......... ..........  115M
  1900K .......... .......... .......... .......... ..........  349M
  1950K .......... .......... .......... .......... ..........  454M
  2000K .......... .......... .......... .......... ..........  666M
  2050K .......... .......... .......... .......... .......... 65.5M
  2100K .......... .......... .......... .......... ..........  576M
  2150K .......... .......... .......... .......... ..........  687M
  2200K .......... .......... .......... .......... ..........  688M
  2250K .......... .......... .......... .......... ..........  647M
  2300K .......... .......... .......... .......... ..........  728M
  2350K .......... .......... .......... .......... ..........  598M
  2400K .......... .......... .......... .......... ..........  783M
  2450K .......... .......... .......... .......... ..........  483M
  2500K .......... .......... .......... .......... ..........  396M
  2550K .......... .......... .......... .......... ..........  346M
  2600K .......... .......... .......... .......... ..........  527M
