Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_16MB_PSRAM_M_HUB75
board_build.arduino.memory_type = qspi_opi
board_upload.flash_size = 32MB
build_flags = ${env:esp32S3_16MB_PSRAM_M_HUB75.build_flags} -D AUDIOPIN=-1 -D I2S_SDPIN=-1 -D I2S_WSPIN=-1 -D I2S_CKPIN=-1 -D R1_PIN=4 -D G1_PIN=5 -D B1_PIN=6 -D R2_PIN=7 -D G2_PIN=15 -D B2_PIN=16 -D A_PIN=18 -D B_PIN=8 -D C_PIN=3 -D D_PIN=42 -D E_PIN=9 -D LAT_PIN=40 -D OE_PIN=2 -D CLK_PIN=41
Hacks to apply:

--2026-09-09 11:47:28--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-09-09 11:47:28--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.87M
    50K .......... .......... .......... .......... .......... 1.88M
   100K .......... .......... .......... .......... .......... 1.92M
   150K .......... .......... .......... .......... .......... 35.2M
   200K .......... .......... .......... .......... .......... 1.73M
   250K .......... .......... .......... .......... ..........  131M
   300K .......... .......... .......... .......... .......... 53.3M
   350K .......... .......... .......... .......... .......... 2.06M
   400K .......... .......... .......... .......... .......... 3.00M
   450K .......... .......... .......... .......... .......... 73.3M
   500K .......... .......... .......... .......... .......... 12.0M
   550K .......... .......... .......... .......... .......... 2.92M
   600K .......... .......... .......... .......... ..........  118M
   650K .......... .......... .......... .......... ..........  134M
   700K .......... .......... .......... .......... ..........  128M
   750K .......... .......... .......... .......... .......... 67.1M
   800K .......... .......... .......... .......... ..........  106M
   850K .......... .......... .......... .......... .......... 87.5M
   900K .......... .......... .......... .......... .......... 50.0M
   950K .......... .......... .......... .......... ..........  138M
  1000K .......... .......... .......... .......... ..........  132M
  1050K .......... .......... .......... .......... ..........  144M
  1100K .......... .......... .......... .......... ..........  119M
  1150K .......... .......... .......... .......... ..........  143M
  1200K .......... .......... .......... .......... ..........  134M
  1250K .......... .......... .......... .......... ..........  133M
  1300K .......... .......... .......... .......... .......... 69.0M
  1350K .......... .......... .......... .......... ..........  139M
  1400K .......... .......... .......... .......... ..........  129M
  1450K .......... .......... .......... .......... ..........  145M
  1500K .......... .......... .......... .......... .......... 3.76M
  1550K .......... .......... .......... .......... ..........  113M
  1600K .......... .......... .......... .......... ..........  121M
  1650K .......... .......... .......... .......... ..........  143M
  1700K .......... .......... .......... .......... ..........  138M
  1750K .......... .......... .......... .......... ..........  117M
  1800K .......... .......... .......... .......... ..........  129M
  1850K .......... .......... .......... .......... ..........  143M
  1900K .......... .......... .......... .......... .......... 90.3M
  1950K .......... .......... .......... .......... .......... 18.1M
  2000K .......... .......... .......... .......... ..........  144M
  2050K .......... .......... .......... .......... .......... 93.9M
  2100K .......... .......... .......... .......... ..........  130M
  2150K .......... .......... .......... .......... ..........  142M
  2200K .......... .......... .......... .......... ..........  125M
  2250K .......... .......... .......... .......... ..........  143M
  2300K .......... .......... .......... .......... ..........  123M
  2350K .......... .......... .......... .......... ..........  136M
  2400K .......... .......... .......... .......... .......... 7.20M
  2450K .......... .......... .......... .......... .......... 61.6M
  2500K .......... .......... .......... .......... ..........  125M
  2550K .......... .......... .......... .......... .......... 5.88M
  2600K .......... .......... .......... .......... .......... 82.0M
  2650K .......... .......... .......... .......... ..........  144M
  2700K .......... .......... .......... .......... .......... 6.45M
  2750K .......... .......... .......... .......... .......... 55.7M
  2800K .......... .......... .......... .......... ..........  118M
  2850K .......... .......... .......... .......... .......... 92.6M
  2900K .......... .......... .......... .......... ..........  123M
  2950K .......... .......... .......... .......... .......... 93.4M
  3000K .......... .......... .......... .......... ..........  132M
  3050K .......... .......... .......... .......... ..........  128M
  3100K .......... .......... .......... .......... ..........  136M
  3150K .......... .......... .......... .......... ..........  119M
  3200K .......... .......... .......... .......... ..........  131M
  3250K .......... .......... .......... .......... ..........  124M
  3300K .......... .......... .......... .......... ..........  137M
  3350K .......... .......... .......... .......... ..........  119M
  3400K .......... .......... .......... .......... ..........  131M
  3450K .......... .......... .......... .......... ..........  138M
  3500K .......... .......... .......... .......... ..........  123M
  3550K .......... .......... .......... .......... ..........  118M
  3600K .......... .......... .......... .......... ..........  122M
  3650K .......... .......... .......... .......... ..........  134M
  3700K .......... .......... .......... .......... ..........  115M
  3750K .......... .......... .......... .......... ..........  139M
  3800K .......... .......... .......... .......... ..........  117M
  3850K .......... .......... .......... .......... ..........  134M
  3900K .......... .......... .......... .......... ..........  119M
  3950K .......... .......... .......... .......... ..........  134M
  4000K .......... .......... .......... .......... ..........  110M
  4050K .......... .......... .......... .......... ..........  117M
  4100K .......... .......... .......... .......... ..........  124M
  4150K .......... .......... .......... .......... ..........  118M
  4200K .......... .......... .......... .......... ..........  124M
  4250K .......... .......... .......... .......... ..........  128M
  4300K .......... .......... .......... .......... ..........  125M
  4350K .......... .......... .......... .......... ..........  123M
