Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT
Hacks to apply:

--2025-11-02 19:21:57--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-02 19:21:58--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.30M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... .......... 4.06M
   150K .......... .......... .......... .......... .......... 7.35M
   200K .......... .......... .......... .......... ..........  132M
   250K .......... .......... .......... .......... .......... 4.23M
   300K .......... .......... .......... .......... .......... 96.1M
   350K .......... .......... .......... .......... .......... 8.33M
   400K .......... .......... .......... .......... ..........  116M
   450K .......... .......... .......... .......... ..........  149M
   500K .......... .......... .......... .......... ..........  161M
   550K .......... .......... .......... .......... .......... 4.49M
   600K .......... .......... .......... .......... ..........  153M
   650K .......... .......... .......... .......... ..........  143M
   700K .......... .......... .......... .......... .......... 8.98M
   750K .......... .......... .......... .......... .......... 95.5M
   800K .......... .......... .......... .......... ..........  126M
   850K .......... .......... .......... .......... ..........  125M
   900K .......... .......... .......... .......... ..........  120M
   950K .......... .......... .......... .......... ..........  125M
  1000K .......... .......... .......... .......... ..........  153M
  1050K .......... .......... .......... .......... ..........  148M
  1100K .......... .......... .......... .......... .......... 5.43M
  1150K .......... .......... .......... .......... .......... 86.2M
  1200K .......... .......... .......... .......... .......... 2.21M
  1250K .......... .......... .......... .......... ..........  135M
  1300K .......... .......... .......... .......... ..........  132M
  1350K .......... .......... .......... .......... ..........  135M
  1400K .......... .......... .......... .......... ..........  146M
  1450K .......... .......... .......... .......... ..........  157M
  1500K .......... .......... .......... .......... ..........  134M
  1550K .......... .......... .......... .......... ..........  163M
  1600K .......... .......... .......... .......... ..........  148M
  1650K .......... .......... .......... .......... ..........  145M
  1700K .......... .......... .......... .......... ..........  149M
  1750K .......... .......... .......... .......... ..........  156M
  1800K .......... .......... .......... .......... ..........  137M
  1850K .......... .......... .......... .......... ..........  161M
  1900K .......... .......... .......... .......... ..........  161M
  1950K .......... .......... .......... .......... ..........  168M
  2000K .......... .......... .......... .......... ..........  158M
  2050K .......... .......... .......... .......... ..........  164M
  2100K .......... .......... .......... .......... ..........  165M
  2150K .......... .......... .......... .......... ..........  156M
  2200K .......... .......... .......... .......... ..........  165M
  2250K .......... .......... .......... .......... ..........  164M
  2300K .......... .......... .......... .......... ..........  155M
  2350K .......... .......... .......... .......... ..........  164M
  2400K .......... .......... .......... .......... .......... 4.38M
  2450K .......... .......... .......... .......... ..........  127M
  2500K .......... .......... .......... .......... ..........  145M
  2550K .......... .......... .......... .......... ..........  158M
  2600K .......... .......... .......... .......... ..........  164M
  2650K .......... .......... .......... .......... ..........  147M
  2700K .......... .......... .......... .......... ..........  149M
  2750K .......... .......... .......... .......... ..........  152M
  2800K .......... .......... .......... .......... ..........  143M
  2850K .......... .......... .......... .......... ..........  164M
  2900K .......... .......... .......... .......... ..........  162M
  2950K .......... .......... .......... .......... ..........  156M
  3000K .......... .......... .......... .......... ..........  161M
  3050K .......... .......... .......... .......... ..........  143M
  3100K .......... .......... .......... .......... ..........  152M
  3150K .......... .......... .......... .......... ..........  163M
  3200K .......... .......... .......... .......... ..........  162M
  3250K .......... .......... .......... .......... .......... 8.85M
  3300K .......... .......... .......... .......... .......... 49.1M
  3350K .......... .......... .......... .......... ..........  156M
  3400K .......... .......... .......... .......... .......... 37.3M
  3450K .......... .......... .......... .......... .......... 9.15M
  3500K .......... .......... .......... .......... ..........  153M
  3550K .......... .......... .......... .......... .......... 43.6M
