Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
board = wt32-eth01
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
custom_usermods =  audioreactive 
build_unflags = -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-11-21 15:04:03--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-21 15:04:03--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.74M
    50K .......... .......... .......... .......... .......... 32.9M
   100K .......... .......... .......... .......... ..........  137M
   150K .......... .......... .......... .......... .......... 37.4M
   200K .......... .......... .......... .......... ..........  157M
   250K .......... .......... .......... .......... ..........  164M
   300K .......... .......... .......... .......... .......... 72.2M
   350K .......... .......... .......... .......... ..........  104M
   400K .......... .......... .......... .......... ..........  155M
   450K .......... .......... .......... .......... ..........  165M
   500K .......... .......... .......... .......... .......... 2.66M
   550K .......... .......... .......... .......... ..........  120M
   600K .......... .......... .......... .......... .......... 95.9M
   650K .......... .......... .......... .......... ..........  125M
   700K .......... .......... .......... .......... .......... 71.7M
   750K .......... .......... .......... .......... ..........  138M
   800K .......... .......... .......... .......... .......... 92.1M
   850K .......... .......... .......... .......... ..........  123M
   900K .......... .......... .......... .......... ..........  103M
   950K .......... .......... .......... .......... ..........  129M
  1000K .......... .......... .......... .......... ..........  102M
  1050K .......... .......... .......... .......... .......... 6.71M
  1100K .......... .......... .......... .......... .......... 15.5M
  1150K .......... .......... .......... .......... ..........  121M
  1200K .......... .......... .......... .......... ..........  678K
  1250K .......... .......... .......... .......... ..........  152M
  1300K .......... .......... .......... .......... ..........  153M
  1350K .......... .......... .......... .......... ..........  248M
  1400K .......... .......... .......... .......... ..........  150M
  1450K .......... .......... .......... .......... ..........  366M
  1500K .......... .......... .......... .......... ..........  382M
  1550K .......... .......... .......... .......... ..........  261M
  1600K .......... .......... .......... .......... ..........  259M
  1650K .......... .......... .......... .......... ..........  309M
  1700K .......... .......... .......... .......... ..........  391M
  1750K .......... .......... .......... .......... ..........  434M
  1800K .......... .......... .......... .......... ..........  289M
  1850K .......... .......... .......... .......... ..........  413M
  1900K .......... .......... .......... .......... ..........  124M
  1950K .......... .......... .......... .......... ..........  154M
  2000K .......... .......... .......... .......... ..........  374M
  2050K .......... .......... .......... .......... ..........  283M
  2100K .......... .......... .......... .......... ..........  363M
  2150K .......... .......... .......... .......... ..........  278M
  2200K .......... .......... .......... .......... ..........  149M
  2250K .......... .......... .......... .......... ..........  332M
  2300K .......... .......... .......... .......... ..........  318M
  2350K .......... .......... .......... .......... ..........  196M
  2400K .......... .......... .......... .......... ..........  142M
  2450K .......... .......... .......... .......... ..........  157M
  2500K .......... .......... .......... .......... ..........  156M
  2550K .......... .......... .......... .......... ..........  152M
  2600K .......... .......... .......... .......... ..........  162M
  2650K .......... .......... .......... .......... ..........  165M
