Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_S_HUB75
build_flags = ${env:esp32_4MB_V4_S_HUB75.build_flags} -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_OTA -D USERMOD_SN_PHOTORESISTOR -D USERMOD_LDR_DUSK_DAWN
Hacks to apply:

--2026-08-12 20:10:05--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-08-12 20:10:06--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  454K
    50K .......... .......... .......... .......... .......... 57.7M
   100K .......... .......... .......... .......... ..........  909K
   150K .......... .......... .......... .......... ..........  918K
   200K .......... .......... .......... .......... .......... 90.0M
   250K .......... .......... .......... .......... ..........  913K
   300K .......... .......... .......... .......... ..........  221M
   350K .......... .......... .......... .......... ..........  913K
   400K .......... .......... .......... .......... ..........  224M
   450K .......... .......... .......... .......... ..........  158M
   500K .......... .......... .......... .......... ..........  289M
   550K .......... .......... .......... .......... ..........  919K
   600K .......... .......... .......... .......... ..........  159M
   650K .......... .......... .......... .......... ..........  914K
   700K .......... .......... .......... .......... ..........  240M
   750K .......... .......... .......... .......... ..........  316M
   800K .......... .......... .......... .......... ..........  317M
   850K .......... .......... .......... .......... ..........  370M
   900K .......... .......... .......... .......... ..........  349M
   950K .......... .......... .......... .......... ..........  921K
  1000K .......... .......... .......... .......... ..........  195M
  1050K .......... .......... .......... .......... ..........  305M
  1100K .......... .......... .......... .......... ..........  914K
  1150K .......... .......... .......... .......... ..........  249M
  1200K .......... .......... .......... .......... ..........  278M
  1250K .......... .......... .......... .......... ..........  340M
  1300K .......... .......... .......... .......... ..........  362M
  1350K .......... .......... .......... .......... ..........  356M
  1400K .......... .......... .......... .......... ..........  357M
  1450K .......... .......... .......... .......... ..........  318M
  1500K .......... .......... .......... .......... ..........  332M
  1550K .......... .......... .......... .......... ..........  929K
  1600K .......... .......... .......... .......... ..........  271M
  1650K .......... .......... .......... .......... ..........  270M
  1700K .......... .......... .......... .......... ..........  253M
  1750K .......... .......... .......... .......... ..........  132M
  1800K .......... .......... .......... .......... ..........  285M
  1850K .......... .......... .......... .......... ..........  329M
  1900K .......... .......... .......... .......... ..........  363M
  1950K .......... .......... .......... .......... ..........  932K
  2000K .......... .......... .......... .......... ..........  227M
  2050K .......... .......... .......... .......... ..........  297M
  2100K .......... .......... .......... .......... ..........  283M
  2150K .......... .......... .......... .......... ..........  297M
  2200K .......... .......... .......... .......... ..........  304M
  2250K .......... .......... .......... .......... ..........  241M
  2300K .......... .......... .......... .......... ..........  305M
  2350K .......... .......... .......... .......... ..........  327M
  2400K .......... .......... .......... .......... ..........  354M
  2450K .......... .......... .......... .......... ..........  363M
