Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
board = Wireless-Tag WT32-ETH01 Ethernet Module
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2026-07-02 16:26:15--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-07-02 16:26:15--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 10.5M
    50K .......... .......... .......... .......... .......... 1.74M
   100K .......... .......... .......... .......... .......... 27.2M
   150K .......... .......... .......... .......... .......... 28.8M
   200K .......... .......... .......... .......... .......... 16.0M
   250K .......... .......... .......... .......... .......... 28.4M
   300K .......... .......... .......... .......... .......... 29.0M
   350K .......... .......... .......... .......... .......... 28.9M
   400K .......... .......... .......... .......... .......... 29.7M
   450K .......... .......... .......... .......... .......... 29.9M
   500K .......... .......... .......... .......... .......... 28.0M
   550K .......... .......... .......... .......... .......... 7.49M
   600K .......... .......... .......... .......... .......... 28.6M
   650K .......... .......... .......... .......... .......... 33.6M
   700K .......... .......... .......... .......... .......... 31.6M
   750K .......... .......... .......... .......... ..........  112M
   800K .......... .......... .......... .......... .......... 29.5M
   850K .......... .......... .......... .......... .......... 35.6M
   900K .......... .......... .......... .......... .......... 74.1M
   950K .......... .......... .......... .......... .......... 30.6M
  1000K .......... .......... .......... .......... ..........  147M
  1050K .......... .......... .......... .......... .......... 32.8M
  1100K .......... .......... .......... .......... .......... 33.1M
  1150K .......... .......... .......... .......... ..........  108M
  1200K .......... .......... .......... .......... .......... 38.1M
  1250K .......... .......... .......... .......... ..........  643K
  1300K .......... .......... .......... .......... ..........  112M
  1350K .......... .......... .......... .......... .......... 37.7M
  1400K .......... .......... .......... .......... .......... 41.6M
  1450K .......... .......... .......... .......... ..........  162M
  1500K .......... .......... .......... .......... .......... 38.2M
  1550K .......... .......... .......... .......... ..........  104M
  1600K .......... .......... .......... .......... ..........  266M
  1650K .......... .......... .......... .......... .......... 30.8M
  1700K .......... .......... .......... .......... ..........  355M
  1750K .......... .......... .......... .......... .......... 32.4M
  1800K .......... .......... .......... .......... ..........  304M
  1850K .......... .......... .......... .......... .......... 36.5M
  1900K .......... .......... .......... .......... ..........  141M
  1950K .......... .......... .......... .......... ..........  415M
  2000K .......... .......... .......... .......... .......... 34.0M
  2050K .......... .......... .......... .......... ..........  199M
  2100K .......... .......... .......... .......... .......... 37.6M
  2150K .......... .......... .......... .......... ..........  127M
  2200K .......... .......... .......... .......... ..........  287M
  2250K .......... .......... .......... .......... .......... 39.4M
  2300K .......... .......... .......... .......... .......... 84.0M
  2350K .......... .......... .......... .......... ..........  340M
  2400K .......... .......... .......... .......... .......... 35.9M
  2450K .......... .......... .......... .......... ..........  180M
  2500K .......... .......... .......... .......... ..........  240M
  2550K .......... .......... .......... .......... .......... 39.8M
  2600K .......... .......... .......... .......... ..........  135M
  2650K .......... .......... .......... .......... ..........  319M
  2700K .......... .......... .......... .......... .......... 33.9M
  2750K .......... .......... .......... .......... ..........  202M
  2800K .......... .......... .......... .......... ..........  307M
  2850K .......... .......... .......... .......... .......... 43.2M
  2900K .......... .......... .......... .......... ..........  128M
  2950K .......... .......... .......... .......... ..........  186M
  3000K .......... .......... .......... .......... ..........  352M
  3050K .......... .......... .......... .......... .......... 37.7M
  3100K .......... .......... .......... .......... ..........  103M
  3150K .......... .......... .......... .......... ..........  154M
  3200K .......... .......... .......... .......... ..........  146M
  3250K .......... .......... .......... .......... .......... 57.1M
  3300K .......... .......... .......... .......... ..........  128M
  3350K .......... .......... .......... .......... .......... 63.9M
  3400K .......... .......... .......... .......... .......... 88.6M
  3450K .......... .......... .......... .......... .......... 28.5M
  3500K .......... .......... .......... .......... .......... 10.4M
  3550K .......... .......... .......... .......... .......... 86.9M
  3600K .......... .......... .......... .......... ..........  147M
  3650K .......... .......... .......... .......... .......... 34.5M
  3700K .......... .......... .......... .......... .......... 25.2M
  3750K .......... .......... .......... .......... .......... 6.41M
  3800K .......... .......... .......... .......... .......... 98.3M
  3850K .......... .......... .......... .......... ..........  130M
  3900K .......... .......... .......... .......... .......... 4.84M
  3950K .......... .......... .......... .......... ..........  114M
  4000K .......... .......... .......... .......... ..........  149M
  4050K .......... .......... .......... .......... ..........  131M
  4100K .......... .......... .......... .......... .......... 5.80M
  4150K .......... .......... .......... .......... .......... 83.4M
  4200K .......... .......... .......... .......... ..........  130M
  4250K .......... .......... .......... .......... .......... 17.6M
  4300K .......... .......... .......... .......... .......... 15.5M
  4350K .......... .......... .......... .......... .......... 1.92M
  4400K .......... .......... .......... .......... .......... 56.5M
  4450K .......... .......... .......... .......... ..........  147M
  4500K .......... .......... .......... .......... .......... 3.21M
  4550K .......... .......... .......... .......... .......... 63.7M
  4600K .......... .......... .......... .......... ..........  133M
  4650K .......... .......... .......... .......... ..........  150M
  4700K .......... .......... .......... .......... ..........  139M
