Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D ENCODER_DT_PIN=2 -D ENCODER_CLK_PIN=3 -D ENCODER_SW_PIN=4 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-12-19 02:14:58--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-12-19 02:14:58--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10765248 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.58M 6s
    50K .......... .......... .......... .......... ..........  0% 3.20M 5s
   100K .......... .......... .......... .......... ..........  1% 76.1M 3s
   150K .......... .......... .......... .......... ..........  1%  161M 2s
   200K .......... .......... .......... .......... ..........  2% 3.27M 3s
   250K .......... .......... .......... .......... ..........  2%  114M 2s
   300K .......... .......... .......... .......... ..........  3%  159M 2s
   350K .......... .......... .......... .......... ..........  3%  164M 2s
   400K .......... .......... .......... .......... ..........  4% 3.41M 2s
   450K .......... .......... .......... .......... ..........  4% 82.5M 2s
   500K .......... .......... .......... .......... ..........  5%  110M 1s
   550K .......... .......... .......... .......... ..........  5%  155M 1s
   600K .......... .......... .......... .......... ..........  6%  159M 1s
   650K .......... .......... .......... .......... ..........  6%  149M 1s
   700K .......... .......... .......... .......... ..........  7%  162M 1s
   750K .......... .......... .......... .......... ..........  7%  159M 1s
   800K .......... .......... .......... .......... ..........  8%  147M 1s
   850K .......... .......... .......... .......... ..........  8% 3.88M 1s
   900K .......... .......... .......... .......... ..........  9% 99.5M 1s
   950K .......... .......... .......... .......... ..........  9%  112M 1s
  1000K .......... .......... .......... .......... ..........  9%  124M 1s
  1050K .......... .......... .......... .......... .......... 10%  159M 1s
  1100K .......... .......... .......... .......... .......... 10% 88.4M 1s
  1150K .......... .......... .......... .......... .......... 11%  153M 1s
  1200K .......... .......... .......... .......... .......... 11%  155M 1s
  1250K .......... .......... .......... .......... .......... 12%  165M 1s
  1300K .......... .......... .......... .......... .......... 12%  146M 1s
  1350K .......... .......... .......... .......... .......... 13%  163M 1s
  1400K .......... .......... .......... .......... .......... 13%  156M 1s
  1450K .......... .......... .......... .......... .......... 14%  152M 1s
  1500K .......... .......... .......... .......... .......... 14% 4.54M 1s
  1550K .......... .......... .......... .......... .......... 15% 60.6M 1s
  1600K .......... .......... .......... .......... .......... 15% 88.3M 1s
  1650K .......... .......... .......... .......... .......... 16%  165M 1s
  1700K .......... .......... .......... .......... .......... 16%  104M 1s
  1750K .......... .......... .......... .......... .......... 17% 84.6M 1s
  1800K .......... .......... .......... .......... .......... 17%  109M 1s
  1850K .......... .......... .......... .......... .......... 18%  102M 1s
  1900K .......... .......... .......... .......... .......... 18% 85.1M 0s
  1950K .......... .......... .......... .......... .......... 19%  150M 0s
  2000K .......... .......... .......... .......... .......... 19%  156M 0s
  2050K .......... .......... .......... .......... .......... 19%  141M 0s
  2100K .......... .......... .......... .......... .......... 20%  163M 0s
  2150K .......... .......... .......... .......... .......... 20%  156M 0s
  2200K .......... .......... .......... .......... .......... 21%  158M 0s
  2250K .......... .......... .......... .......... .......... 21%  153M 0s
  2300K .......... .......... .......... .......... .......... 22%  158M 0s
  2350K .......... .......... .......... .......... .......... 22%  163M 0s
  2400K .......... .......... .......... .......... .......... 23%  151M 0s
  2450K .......... .......... .......... .......... .......... 23%  161M 0s
  2500K .......... .......... .......... .......... .......... 24%  159M 0s
  2550K .......... .......... .......... .......... .......... 24%  146M 0s
  2600K .......... .......... .......... .......... .......... 25%  161M 0s
  2650K .......... .......... .......... .......... .......... 25%  160M 0s
  2700K .......... .......... .......... .......... .......... 26%  143M 0s
  2750K .......... .......... .......... .......... .......... 26%  163M 0s
  2800K .......... .......... .......... .......... .......... 27%  156M 0s
  2850K .......... .......... .......... .......... .......... 27%  158M 0s
  2900K .......... .......... .......... .......... .......... 28%  159M 0s
  2950K .......... .......... .......... .......... .......... 28%  156M 0s
  3000K .......... .......... .......... .......... .......... 29%  160M 0s
  3050K .......... .......... .......... .......... .......... 29% 11.5M 0s
  3100K .......... .......... .......... .......... .......... 29% 77.6M 0s
  3150K .......... .......... .......... .......... .......... 30%  114M 0s
  3200K .......... .......... .......... .......... .......... 30%  111M 0s
  3250K .......... .......... .......... .......... .......... 31% 79.6M 0s
  3300K .......... .......... .......... .......... .......... 31% 99.4M 0s
  3350K .......... .......... .......... .......... .......... 32%  146M 0s
  3400K .......... .......... .......... .......... .......... 32%  108M 0s
  3450K .......... .......... .......... .......... .......... 33% 79.4M 0s
  3500K .......... .......... .......... .......... .......... 33%  155M 0s
  3550K .......... .......... .......... .......... .......... 34%  108M 0s
  3600K .......... .......... .......... .......... .......... 34%  104M 0s
  3650K .......... .......... .......... .......... .......... 35%  108M 0s
  3700K .......... .......... .......... .......... .......... 35%  105M 0s
  3750K .......... .......... .......... .......... .......... 36%  103M 0s
  3800K .......... .......... .......... .......... .......... 36%  120M 0s
  3850K .......... .......... .......... .......... .......... 37%  163M 0s
  3900K .......... .......... .......... .......... .......... 37%  159M 0s
  3950K .......... .......... .......... .......... .......... 38%  150M 0s
  4000K .......... .......... .......... .......... .......... 38%  158M 0s
  4050K .......... .......... .......... .......... .......... 38%  160M 0s
  4100K .......... .......... .......... .......... .......... 39%  155M 0s
  4150K .......... .......... .......... .......... .......... 39%  160M 0s
  4200K .......... .......... .......... .......... .......... 40%  158M 0s
  4250K .......... .......... .......... .......... .......... 40%  151M 0s
  4300K .......... .......... .......... .......... .......... 41%  163M 0s
  4350K .......... .......... .......... .......... .......... 41%  163M 0s
  4400K .......... .......... .......... .......... .......... 42%  156M 0s
  4450K .......... .......... .......... .......... .......... 42%  153M 0s
  4500K .......... .......... .......... .......... .......... 43%  162M 0s
  4550K .......... .......... .......... .......... .......... 43%  157M 0s
  4600K .......... .......... .......... .......... .......... 44%  153M 0s
  4650K .......... .......... .......... .......... .......... 44%  160M 0s
  4700K .......... .......... .......... .......... .......... 45%  159M 0s
  4750K .......... .......... .......... .......... .......... 45%  153M 0s
  4800K .......... .......... .......... .......... .......... 46%  159M 0s
  4850K .......... .......... .......... .......... .......... 46%  159M 0s
  4900K .......... .......... .......... .......... .......... 47%  155M 0s
  4950K .......... .......... .......... .......... .......... 47%  158M 0s
  5000K .......... .......... .......... .......... .......... 48%  160M 0s
  5050K .......... .......... .......... .......... .......... 48%  159M 0s
  5100K .......... .......... .......... .......... .......... 48%  156M 0s
  5150K .......... .......... .......... .......... .......... 49%  130M 0s
  5200K .......... .......... .......... .......... .......... 49%  143M 0s
  5250K .......... .......... .......... .......... .......... 50%  114M 0s
  5300K .......... .......... .......... .......... .......... 50%  111M 0s
  5350K .......... .......... .......... .......... .......... 51% 98.0M 0s
  5400K .......... .......... .......... .......... .......... 51%  113M 0s
  5450K .......... .......... .......... .......... .......... 52%  147M 0s
  5500K .......... .......... .......... .......... .......... 52% 85.7M 0s
  5550K .......... .......... .......... .......... .......... 53%  151M 0s
  5600K .......... .......... .......... .......... .......... 53%  109M 0s
  5650K .......... .......... .......... .......... .......... 54%  111M 0s
  5700K .......... .......... .......... .......... .......... 54%  108M 0s
  5750K .......... .......... .......... .......... .......... 55%  108M 0s
  5800K .......... .......... .......... .......... .......... 55%  105M 0s
