Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.2
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_DMX
build_unflags =  -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-12-14 06:03:38--  https://api.github.com/repos/wled/WLED/zipball/v0.14.2
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.2 [following]
--2025-12-14 06:03:38--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.2
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  470K
    50K .......... .......... .......... .......... ..........  944K
   100K .......... .......... .......... .......... .......... 99.7M
   150K .......... .......... .......... .......... ..........  206M
   200K .......... .......... .......... .......... ..........  948K
   250K .......... .......... .......... .......... ..........  169M
   300K .......... .......... .......... .......... ..........  206M
   350K .......... .......... .......... .......... ..........  253M
   400K .......... .......... .......... .......... ..........  956K
   450K .......... .......... .......... .......... ..........  207M
   500K .......... .......... .......... .......... ..........  176M
   550K .......... .......... .......... .......... ..........  237M
   600K .......... .......... .......... .......... ..........  655M
   650K .......... .......... .......... .......... ..........  415M
   700K .......... .......... .......... .......... ..........  634M
   750K .......... .......... .......... .......... ..........  599M
   800K .......... .......... .......... .......... ..........  597M
   850K .......... .......... .......... .......... ..........  962K
   900K .......... .......... .......... .......... ..........  371M
   950K .......... .......... .......... .......... ..........  457M
  1000K .......... .......... .......... .......... ..........  353M
  1050K .......... .......... .......... .......... ..........  334M
