Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.14.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} ${common.debug_flags} -D WLED_ENABLE_DMX -D WLED_DEBUG_IMPROV -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D USERMOD_INTERNAL_TEMPERATURE
Hacks to apply:

--2024-12-27 08:21:59--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.14.0
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.14.0 [following]
--2024-12-27 08:21:59--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.14.0
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  471K
    50K .......... .......... .......... .......... ..........  939K
   100K .......... .......... .......... .......... .......... 73.3M
   150K .......... .......... .......... .......... ..........  953K
   200K .......... .......... .......... .......... .......... 76.2M
   250K .......... .......... .......... .......... .......... 96.9M
   300K .......... .......... .......... .......... ..........  101M
   350K .......... .......... .......... .......... ..........  970K
   400K .......... .......... .......... .......... .......... 82.7M
   450K .......... .......... .......... .......... ..........  100M
   500K .......... .......... .......... .......... .......... 96.7M
   550K .......... .......... .......... .......... ..........  165M
   600K .......... .......... .......... .......... ..........  169M
   650K .......... .......... .......... .......... ..........  200M
   700K .......... .......... .......... .......... ..........  181M
   750K .......... .......... .......... .......... ..........  988K
   800K .......... .......... .......... .......... ..........  134M
   850K .......... .......... .......... .......... ..........  217M
   900K .......... .......... .......... .......... ..........  183M
   950K .......... .......... .......... .......... ..........  187M
