Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
board_upload.flash_size = 4MB
board_build.mcu = esp32c3
board_build.f_cpu = 160000000L
build_flags = ${env:esp32c3dev.build_flags} -D WLED_DEBUG_HOST='"4.3.2.1"' -D DATA_PINS=5 -D BTNPIN=6 -D PIXEL_COUNTS=25 -D WLED_AP_PASS='"12345678"'
Hacks to apply:

--2025-09-11 10:35:10--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-11 10:35:10--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.36M
    50K .......... .......... .......... .......... .......... 2.72M
   100K .......... .......... .......... .......... ..........  112M
   150K .......... .......... .......... .......... .......... 2.80M
   200K .......... .......... .......... .......... .......... 97.0M
   250K .......... .......... .......... .......... ..........  127M
   300K .......... .......... .......... .......... ..........  156M
   350K .......... .......... .......... .......... .......... 5.14M
   400K .......... .......... .......... .......... .......... 5.19M
   450K .......... .......... .......... .......... ..........  127M
   500K .......... .......... .......... .......... ..........  137M
   550K .......... .......... .......... .......... ..........  153M
   600K .......... .......... .......... .......... ..........  162M
   650K .......... .......... .......... .......... ..........  163M
   700K .......... .......... .......... .......... .......... 7.39M
   750K .......... .......... .......... .......... .......... 88.3M
   800K .......... .......... .......... .......... .......... 4.93M
   850K .......... .......... .......... .......... .......... 89.4M
   900K .......... .......... .......... .......... ..........  126M
   950K .......... .......... .......... .......... ..........  143M
  1000K .......... .......... .......... .......... ..........  159M
  1050K .......... .......... .......... .......... ..........  167M
  1100K .......... .......... .......... .......... ..........  153M
  1150K .......... .......... .......... .......... .......... 1.18M
  1200K .......... .......... .......... .......... .......... 53.7M
  1250K .......... .......... .......... .......... ..........  139M
  1300K .......... .......... .......... .......... ..........  138M
  1350K .......... .......... .......... .......... ..........  147M
  1400K .......... .......... .......... .......... .......... 57.4M
  1450K .......... .......... .......... .......... ..........  146M
  1500K .......... .......... .......... .......... ..........  144M
  1550K .......... .......... .......... .......... ..........  150M
  1600K .......... .......... .......... .......... ..........  146M
  1650K .......... .......... .......... .......... ..........  145M
  1700K .......... .......... .......... .......... ..........  140M
  1750K .......... .......... .......... .......... ..........  147M
  1800K .......... .......... .......... .......... ..........  151M
  1850K .......... .......... .......... .......... ..........  136M
  1900K .......... .......... .......... .......... ..........  155M
  1950K .......... .......... .......... .......... ..........  156M
  2000K .......... .......... .......... .......... ..........  134M
  2050K .......... .......... .......... .......... ..........  131M
  2100K .......... .......... .......... .......... .......... 4.41M
  2150K .......... .......... .......... .......... ..........  118M
  2200K .......... .......... .......... .......... ..........  128M
  2250K .......... .......... .......... .......... ..........  133M
  2300K .......... .......... .......... .......... ..........  123M
  2350K .......... .......... .......... .......... ..........  109M
  2400K .......... .......... .......... .......... ..........  143M
  2450K .......... .......... .......... .......... ..........  119M
  2500K .......... .......... .......... .......... ..........  146M
  2550K .......... .......... .......... .......... ..........  146M
  2600K .......... .......... .......... .......... ..........  137M
  2650K .......... .......... .......... .......... ..........  140M
  2700K .......... .......... .......... .......... ..........  155M
  2750K .......... .......... .......... .......... ..........  139M
  2800K .......... .......... .......... .......... ..........  141M
  2850K .......... .......... .......... .......... ..........  147M
  2900K .......... .......... .......... .......... ..........  132M
  2950K .......... .......... .......... .......... ..........  155M
  3000K .......... .......... .......... .......... ..........  133M
  3050K .......... .......... .......... .......... ..........  162M
  3100K .......... .......... .......... .......... ..........  162M
  3150K .......... .......... .......... .......... .......... 7.28M
  3200K .......... .......... .......... .......... ..........  118M
  3250K .......... .......... .......... .......... .......... 47.1M
  3300K .......... .......... .......... .......... ..........  118M
  3350K .......... .......... .......... .......... ..........  163M
  3400K .......... .......... .......... .......... .......... 27.9M
  3450K .......... .......... .......... .......... .......... 8.61M
  3500K .......... .......... .......... .......... .......... 47.8M
  3550K .......... .......... .......... .......... ..........  137M
  3600K .......... .......... .......... .......... .......... 22.6M
  3650K .......... .......... .......... .......... .......... 6.51M
  3700K .......... .......... .......... .......... ..........  130M
  3750K .......... .......... .......... .......... ..........  126M
  3800K .......... .......... .......... .......... .......... 5.25M
  3850K .......... .......... .......... .......... ..........  136M
  3900K .......... .......... .......... .......... ..........  149M
  3950K .......... .......... .......... .......... .......... 84.3M
  4000K .......... .......... .......... .......... .......... 5.74M
  4050K .......... .......... .......... .......... ..........  118M
  4100K .......... .......... .......... .......... ..........  139M
  4150K .......... .......... .......... .......... .......... 30.1M
  4200K .......... .......... .......... .......... .......... 49.6M
  4250K .......... .......... .......... .......... .......... 4.52M
  4300K .......... .......... .......... .......... .......... 56.7M
  4350K .......... .......... .......... .......... ..........  134M
  4400K .......... .......... .......... .......... .......... 1.75M
  4450K .......... .......... .......... .......... ..........  141M
  4500K .......... .......... .......... .......... .......... 86.7M
  4550K .......... .......... .......... .......... .......... 72.3M
  4600K .......... .......... .......... .......... ..........  102M
  4650K .......... .......... .......... .......... .......... 74.8M
  4700K .......... .......... .......... .......... .......... 55.9M
  4750K .......... .......... .......... .......... ..........  146M
  4800K .......... .......... .......... .......... .......... 73.1M
  4850K .......... .......... .......... .......... .......... 93.1M
  4900K .......... .......... .......... .......... ..........  104M
  4950K .......... .......... .......... .......... ..........  144M
  5000K .......... .......... .......... .......... ..........  123M
  5050K .......... .......... .......... .......... ..........  133M
  5100K .......... .......... .......... .......... .......... 1.88M
  5150K .......... .......... .......... .......... .......... 18.1M
  5200K .......... .......... .......... .......... .......... 36.3M
  5250K .......... .......... .......... .......... ..........  136M
  5300K .......... .......... .......... .......... .......... 99.6M
  5350K .......... .......... .......... .......... ..........  144M
  5400K .......... .......... .......... .......... ..........  106M
  5450K .......... .......... .......... .......... .......... 83.3M
  5500K .......... .......... .......... .......... ..........  103M
  5550K .......... .......... .......... .......... ..........  144M
  5600K .......... .......... .......... .......... ..........  131M
  5650K .......... .......... .......... .......... ..........  152M
  5700K .......... .......... .......... .......... ..........  134M
  5750K .......... .......... .......... .......... ..........  134M
  5800K .......... .......... .......... .......... ..........  137M
  5850K .......... .......... .......... .......... ..........  136M
  5900K .......... .......... .......... .......... ..........  156M
