Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:nodemcuv2.build_flags} -D WLED_AP_SSID_UNIQUE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  audioreactive  Analog_Clock rotary_encoder_ui four_line_display_ALT RTC
Hacks to apply:

--2026-05-12 14:50:26--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-05-12 14:50:26--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 16.5M
    50K .......... .......... .......... .......... .......... 2.02M
   100K .......... .......... .......... .......... .......... 33.1M
   150K .......... .......... .......... .......... .......... 30.6M
   200K .......... .......... .......... .......... .......... 29.0M
   250K .......... .......... .......... .......... .......... 47.4M
   300K .......... .......... .......... .......... .......... 31.2M
   350K .......... .......... .......... .......... .......... 97.0M
   400K .......... .......... .......... .......... ..........  227M
   450K .......... .......... .......... .......... ..........  122M
   500K .......... .......... .......... .......... .......... 40.7M
   550K .......... .......... .......... .......... .......... 3.57M
   600K .......... .......... .......... .......... .......... 89.6M
   650K .......... .......... .......... .......... ..........  106M
   700K .......... .......... .......... .......... ..........  101M
   750K .......... .......... .......... .......... .......... 71.3M
   800K .......... .......... .......... .......... ..........  120M
   850K .......... .......... .......... .......... .......... 47.6M
   900K .......... .......... .......... .......... .......... 95.0M
   950K .......... .......... .......... .......... ..........  123M
  1000K .......... .......... .......... .......... ..........  116M
  1050K .......... .......... .......... .......... .......... 74.5M
  1100K .......... .......... .......... .......... .......... 9.61M
  1150K .......... .......... .......... .......... ..........  105M
  1200K .......... .......... .......... .......... .......... 13.0M
  1250K .......... .......... .......... .......... ..........  659K
  1300K .......... .......... .......... .......... ..........  127M
  1350K .......... .......... .......... .......... .......... 84.0M
  1400K .......... .......... .......... .......... .......... 90.5M
  1450K .......... .......... .......... .......... ..........  139M
  1500K .......... .......... .......... .......... ..........  110M
  1550K .......... .......... .......... .......... ..........  129M
  1600K .......... .......... .......... .......... .......... 63.1M
  1650K .......... .......... .......... .......... ..........  154M
  1700K .......... .......... .......... .......... .......... 55.2M
  1750K .......... .......... .......... .......... ..........  236M
  1800K .......... .......... .......... .......... ..........  108M
  1850K .......... .......... .......... .......... ..........  200M
  1900K .......... .......... .......... .......... .......... 58.7M
  1950K .......... .......... .......... .......... ..........  140M
  2000K .......... .......... .......... .......... ..........  136M
  2050K .......... .......... .......... .......... .......... 81.4M
  2100K .......... .......... .......... .......... ..........  145M
  2150K .......... .......... .......... .......... ..........  114M
  2200K .......... .......... .......... .......... ..........  159M
  2250K .......... .......... .......... .......... ..........  158M
  2300K .......... .......... .......... .......... ..........  126M
  2350K .......... .......... .......... .......... .......... 93.8M
  2400K .......... .......... .......... .......... ..........  159M
  2450K .......... .......... .......... .......... ..........  151M
  2500K .......... .......... .......... .......... ..........  200M
  2550K .......... .......... .......... .......... ..........  316M
  2600K .......... .......... .......... .......... ..........  104M
  2650K .......... .......... .......... .......... .......... 62.6M
  2700K .......... .......... .......... .......... ..........  338M
  2750K .......... .......... .......... .......... ..........  270M
  2800K .......... .......... .......... .......... ..........  121M
  2850K .......... .......... .......... .......... ..........  246M
  2900K .......... .......... .......... .......... .......... 80.0M
  2950K .......... .......... .......... .......... .......... 80.2M
  3000K .......... .......... .......... .......... ..........  113M
  3050K .......... .......... .......... .......... .......... 9.31M
  3100K .......... .......... .......... .......... .......... 95.5M
  3150K .......... .......... .......... .......... ..........  130M
  3200K .......... .......... .......... .......... .......... 50.5M
  3250K .......... .......... .......... .......... .......... 13.8M
  3300K .......... .......... .......... .......... .......... 7.37M
