Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board = esp32-s3-devkitc-1
custom_usermods =  audioreactive RTC
  -D WLED_ENABLE_HUB75
  -D ES7243_SDAPIN=47
  -D ES7243_SCLPIN=48

Hacks to apply:

--2026-09-12 18:48:30--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-09-12 18:48:30--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  506K
    50K .......... .......... .......... .......... .......... 1014K
   100K .......... .......... .......... .......... ..........  122M
   150K .......... .......... .......... .......... .......... 1016K
   200K .......... .......... .......... .......... .......... 1020K
   250K .......... .......... .......... .......... ..........  125M
   300K .......... .......... .......... .......... .......... 1.01M
   350K .......... .......... .......... .......... .......... 87.4M
   400K .......... .......... .......... .......... .......... 1.00M
   450K .......... .......... .......... .......... ..........  193M
   500K .......... .......... .......... .......... ..........  234M
   550K .......... .......... .......... .......... ..........  219M
   600K .......... .......... .......... .......... .......... 1.00M
   650K .......... .......... .......... .......... ..........  132M
   700K .......... .......... .......... .......... ..........  179M
   750K .......... .......... .......... .......... .......... 1.01M
   800K .......... .......... .......... .......... ..........  168M
   850K .......... .......... .......... .......... ..........  172M
   900K .......... .......... .......... .......... ..........  132M
   950K .......... .......... .......... .......... .......... 1.01M
  1000K .......... .......... .......... .......... ..........  151M
  1050K .......... .......... .......... .......... ..........  184M
  1100K .......... .......... .......... .......... ..........  218M
  1150K .......... .......... .......... .......... ..........  236M
  1200K .......... .......... .......... .......... ..........  217M
  1250K .......... .......... .......... .......... .......... 1.02M
  1300K .......... .......... .......... .......... ..........  140M
  1350K .......... .......... .......... .......... ..........  180M
  1400K .......... .......... .......... .......... ..........  188M
  1450K .......... .......... .......... .......... .......... 1.01M
  1500K .......... .......... .......... .......... ..........  227M
  1550K .......... .......... .......... .......... ..........  143M
  1600K .......... .......... .......... .......... ..........  212M
  1650K .......... .......... .......... .......... ..........  232M
  1700K .......... .......... .......... .......... ..........  247M
  1750K .......... .......... .......... .......... ..........  238M
  1800K .......... .......... .......... .......... ..........  214M
  1850K .......... .......... .......... .......... ..........  226M
  1900K .......... .......... .......... .......... .......... 1.03M
  1950K .......... .......... .......... .......... .......... 87.0M
  2000K .......... .......... .......... .......... ..........  204M
  2050K .......... .......... .......... .......... ..........  220M
  2100K .......... .......... .......... .......... .......... 64.1M
  2150K .......... .......... .......... .......... ..........  152M
  2200K .......... .......... .......... .......... ..........  214M
  2250K .......... .......... .......... .......... ..........  226M
  2300K .......... .......... .......... .......... ..........  236M
  2350K .......... .......... .......... .......... ..........  240M
  2400K .......... .......... .......... .......... .......... 1.05M
  2450K .......... .......... .......... .......... ..........  172M
  2500K .......... .......... .......... .......... ..........  176M
  2550K .......... .......... .......... .......... ..........  197M
  2600K .......... .......... .......... .......... ..........  220M
  2650K .......... .......... .......... .......... ..........  235M
  2700K .......... .......... .......... .......... ..........  208M
  2750K .......... .......... .......... .......... ..........  190M
  2800K .......... .......... .......... .......... ..........  195M
  2850K .......... .......... .......... .......... ..........  235M
  2900K .......... .......... .......... .......... ..........  241M
  2950K .......... .......... .......... .......... ..........  235M
  3000K .......... .......... .......... .......... .......... 1.05M
  3050K .......... .......... .......... .......... ..........  191M
  3100K .......... .......... .......... .......... ..........  189M
  3150K .......... .......... .......... .......... ..........  226M
  3200K .......... .......... .......... .......... ..........  195M
  3250K .......... .......... .......... .......... ..........  232M
  3300K .......... .......... .......... .......... ..........  208M
  3350K .......... .......... .......... .......... ..........  179M
  3400K .......... .......... .......... .......... ..........  178M
