Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/1D2D_Waterfall.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_BOOTUPDELAY=600 -D DATA_PINS=4
Hacks to apply:

--2025-10-08 09:32:52--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/1D2D_Waterfall.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/1D2D_Waterfall [following]
--2025-10-08 09:32:52--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/1D2D_Waterfall
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.58M
    50K .......... .......... .......... .......... .......... 3.16M
   100K .......... .......... .......... .......... .......... 17.1M
   150K .......... .......... .......... .......... ..........  110M
   200K .......... .......... .......... .......... .......... 3.86M
   250K .......... .......... .......... .......... .......... 19.9M
   300K .......... .......... .......... .......... ..........  118M
   350K .......... .......... .......... .......... ..........  159M
   400K .......... .......... .......... .......... .......... 3.99M
   450K .......... .......... .......... .......... ..........  132M
   500K .......... .......... .......... .......... .......... 23.0M
   550K .......... .......... .......... .......... ..........  230M
   600K .......... .......... .......... .......... ..........  184M
   650K .......... .......... .......... .......... ..........  181M
   700K .......... .......... .......... .......... ..........  106M
   750K .......... .......... .......... .......... ..........  296M
   800K .......... .......... .......... .......... ..........  334M
   850K .......... .......... .......... .......... .......... 4.04M
   900K .......... .......... .......... .......... ..........  302M
   950K .......... .......... .......... .......... ..........  352M
  1000K .......... .......... .......... .......... ..........  372M
  1050K .......... .......... .......... .......... ..........  230M
  1100K .......... .......... .......... .......... .......... 30.4M
  1150K .......... .......... .......... .......... .......... 35.1M
  1200K .......... .......... .......... .......... ..........  287M
  1250K .......... .......... .......... .......... ..........  286M
  1300K .......... .......... .......... .......... ..........  363M
  1350K .......... .......... .......... .......... .......... 61.9M
  1400K .......... .......... .......... .......... ..........  251M
  1450K .......... .......... .......... .......... ..........  165M
  1500K .......... .......... .......... .......... ..........  140M
  1550K .......... .......... .......... .......... ..........  149M
  1600K .......... .......... .......... .......... ..........  355M
  1650K .......... .......... .......... .......... ..........  397M
  1700K .......... .......... .......... .......... ..........  193M
  1750K .......... .......... .......... .......... .......... 5.16M
  1800K .......... .......... .......... .......... ..........  156M
  1850K .......... .......... .......... .......... ..........  164M
  1900K .......... .......... .......... .......... .......... 19.5M
  1950K .......... .......... .......... .......... .......... 58.6M
  2000K .......... .......... .......... .......... ..........  124M
  2050K .......... .......... .......... .......... ..........  139M
  2100K .......... .......... .......... .......... ..........  152M
  2150K .......... .......... .......... .......... ..........  299M
  2200K .......... .......... .......... .......... ..........  198M
  2250K .......... .......... .......... .......... ..........  220M
  2300K .......... .......... .......... .......... ..........  140M
  2350K .......... .......... .......... .......... ..........  145M
  2400K .......... .......... .......... .......... ..........  157M
  2450K .......... .......... .......... .......... .......... 16.1M
  2500K .......... .......... .......... .......... ..........  101M
  2550K .......... .......... .......... .......... ..........  154M
  2600K .......... .......... .......... .......... .......... 2.35M
  2650K .......... .......... .......... .......... ..........  103M
  2700K .......... .......... .......... .......... .......... 75.5M
  2750K .......... .......... .......... .......... ..........  124M
  2800K .......... .......... .......... .......... .......... 99.5M
  2850K .......... .......... .......... .......... .......... 95.8M
  2900K .......... .......... .......... .......... ..........  132M
  2950K .......... .......... .......... .......... ..........  110M
  3000K .......... .......... .......... .......... ..........  112M
  3050K .......... .......... .......... .......... ..........  141M
  3100K .......... .......... .......... .......... ..........  122M
  3150K .......... .......... .......... .......... ..........  144M
  3200K .......... .......... .......... .......... .......... 95.3M
  3250K .......... .......... .......... .......... ..........  140M
  3300K .......... .......... .......... .......... ..........  144M
  3350K .......... .......... .......... .......... ..........  139M
  3400K .......... .......... .......... .......... ..........  139M
  3450K .......... .......... .......... .......... .......... 1.55M
