Repo to build:
https://github.com/wled/WLED/archive/refs/heads/new-settings.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp8266
board_build.f_cpu = 80000000L
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DISABLE_ESPNOW -D LOLIN_WIFI_FIX -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG -D WLED_ENABLE_MQTT -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D DATA_PINS=2 -D RLYPIN=12 -D WLED_MAX_USERMODS=4 -D PIXEL_COUNTS=10 -D CLIENT_SSID='""' -D CLIENT_PASS='""' -D WLED_AP_SSID='""' -D WLED_AP_PASS='""' -D USERMOD_MULTI_RELAY -D MULTI_RELAY_MAX_RELAYS=4 -D MULTI_RELAY_HA_DISCOVERY=true -D MULTI_RELAY_PINS='""' -D MULTI_RELAY_EXTERNALS='"true,true,true,true,"' -D USERMOD_RTC
Hacks to apply:

--2025-04-27 23:56:46--  https://github.com/wled/WLED/archive/refs/heads/new-settings.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/new-settings [following]
--2025-04-27 23:56:47--  https://codeload.github.com/wled/WLED/zip/refs/heads/new-settings
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  420K
    50K .......... .......... .......... .......... ..........  840K
   100K .......... .......... .......... .......... ..........  113M
   150K .......... .......... .......... .......... .......... 45.8M
   200K .......... .......... .......... .......... ..........  854K
   250K .......... .......... .......... .......... ..........  149M
   300K .......... .......... .......... .......... .......... 30.1M
   350K .......... .......... .......... .......... ..........  860K
   400K .......... .......... .......... .......... ..........  151M
   450K .......... .......... .......... .......... ..........  136M
   500K .......... .......... .......... .......... ..........  157M
   550K .......... .......... .......... .......... ..........  158M
   600K .......... .......... .......... .......... .......... 2.99M
   650K .......... .......... .......... .......... .......... 46.0M
   700K .......... .......... .......... .......... .......... 1.22M
   750K .......... .......... .......... .......... ..........  110M
   800K .......... .......... .......... .......... ..........  156M
   850K .......... .......... .......... .......... ..........  138M
   900K .......... .......... .......... .......... ..........  155M
   950K .......... .......... .......... .......... ..........  155M
  1000K .......... .......... .......... .......... ..........  143M
  1050K .......... .......... .......... .......... ..........  147M
  1100K .......... .......... .......... .......... ..........  146M
  1150K .......... .......... .......... .......... ..........  148M
  1200K .......... .......... .......... .......... ..........  149M
  1250K .......... .......... .......... .......... ..........  156M
  1300K .......... .......... .......... .......... ..........  147M
  1350K .......... .......... .......... .......... ..........  147M
  1400K .......... .......... .......... .......... .......... 3.43M
  1450K .......... .......... .......... .......... .......... 72.0M
  1500K .......... .......... .......... .......... .......... 1.20M
  1550K .......... .......... .......... .......... ..........  114M
  1600K .......... .......... .......... .......... ..........  129M
  1650K .......... .......... .......... .......... ..........  141M
  1700K .......... .......... .......... .......... ..........  149M
  1750K .......... .......... .......... .......... ..........  147M
  1800K .......... .......... .......... .......... ..........  134M
  1850K .......... .......... .......... .......... ..........  145M
  1900K .......... .......... .......... .......... ..........  148M
