Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/global-i2c.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D CLIENT_SSID='"VanLuvender"' -D CLIENT_PASS='"Rick8386!"' -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_SENSORSTOMQTT -D USERMOD_PIRSWITCH -D USERMOD_SHT -D USERMOD_LD2410 -D USERMOD_STAIRCASE_WIPE
lib_deps = 
  ${env:esp32_4MB_S.lib_deps}
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
  robtillaart/SHT85@~0.3.3
  ncmreynolds/ld2410@^0.1.3
Hacks to apply:

--2026-01-25 03:46:40--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/global-i2c.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/global-i2c [following]
--2026-01-25 03:46:40--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/global-i2c
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  970K
    50K .......... .......... .......... .......... .......... 1.89M
   100K .......... .......... .......... .......... ..........  143M
   150K .......... .......... .......... .......... ..........  166M
   200K .......... .......... .......... .......... .......... 1.91M
   250K .......... .......... .......... .......... ..........  159M
   300K .......... .......... .......... .......... ..........  157M
   350K .......... .......... .......... .......... ..........  151M
   400K .......... .......... .......... .......... .......... 1.97M
   450K .......... .......... .......... .......... ..........  143M
   500K .......... .......... .......... .......... ..........  158M
   550K .......... .......... .......... .......... ..........  159M
   600K .......... .......... .......... .......... ..........  150M
   650K .......... .......... .......... .......... .......... 1.95M
   700K .......... .......... .......... .......... ..........  147M
   750K .......... .......... .......... .......... ..........  158M
   800K .......... .......... .......... .......... ..........  139M
   850K .......... .......... .......... .......... ..........  164M
   900K .......... .......... .......... .......... ..........  157M
   950K .......... .......... .......... .......... ..........  152M
  1000K .......... .......... .......... .......... ..........  160M
  1050K .......... .......... .......... .......... ..........  158M
  1100K .......... .......... .......... .......... ..........  151M
  1150K .......... .......... .......... .......... ..........  159M
  1200K .......... .......... .......... .......... .......... 2.17M
  1250K .......... .......... .......... .......... ..........  118M
  1300K .......... .......... .......... .......... ..........  156M
  1350K .......... .......... .......... .......... ..........  158M
  1400K .......... .......... .......... .......... ..........  144M
  1450K .......... .......... .......... .......... ..........  155M
  1500K .......... .......... .......... .......... ..........  160M
  1550K .......... .......... .......... .......... ..........  151M
  1600K .......... .......... .......... .......... ..........  156M
  1650K .......... .......... .......... .......... ..........  160M
  1700K .......... .......... .......... .......... ..........  149M
  1750K .......... .......... .......... .......... ..........  157M
  1800K .......... .......... .......... .......... ..........  155M
  1850K .......... .......... .......... .......... ..........  154M
  1900K .......... .......... .......... .......... ..........  155M
  1950K .......... .......... .......... .......... ..........  156M
  2000K .......... .......... .......... .......... ..........  151M
  2050K .......... .......... .......... .......... ..........  157M
  2100K .......... .......... .......... .......... ..........  161M
  2150K .......... .......... .......... .......... ..........  154M
  2200K .......... .......... .......... .......... .......... 2.45M
  2250K .......... .......... .......... .......... ..........  116M
  2300K .......... .......... .......... .......... ..........  153M
  2350K .......... .......... .......... .......... ..........  153M
  2400K .......... .......... .......... .......... ..........  139M
  2450K .......... .......... .......... .......... ..........  151M
  2500K .......... .......... .......... .......... ..........  156M
  2550K .......... .......... .......... .......... ..........  144M
  2600K .......... .......... .......... .......... ..........  149M
  2650K .......... .......... .......... .......... ..........  145M
  2700K .......... .......... .......... .......... ..........  151M
  2750K .......... .......... .......... .......... ..........  157M
  2800K .......... .......... .......... .......... ..........  156M
  2850K .......... .......... .......... .......... ..........  125M
  2900K .......... .......... .......... .......... ..........  157M
