Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-07-16 20:29:12--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-16 20:29:12--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... ..........  110M
   150K .......... .......... .......... .......... .......... 7.76M
   200K .......... .......... .......... .......... .......... 4.08M
   250K .......... .......... .......... .......... ..........  161M
   300K .......... .......... .......... .......... .......... 7.97M
   350K .......... .......... .......... .......... ..........  124M
   400K .......... .......... .......... .......... .......... 4.26M
   450K .......... .......... .......... .......... .......... 68.0M
   500K .......... .......... .......... .......... ..........  163M
   550K .......... .......... .......... .......... ..........  158M
   600K .......... .......... .......... .......... .......... 9.71M
   650K .......... .......... .......... .......... ..........  109M
   700K .......... .......... .......... .......... ..........  135M
   750K .......... .......... .......... .......... ..........  163M
   800K .......... .......... .......... .......... ..........  150M
   850K .......... .......... .......... .......... .......... 4.63M
   900K .......... .......... .......... .......... .......... 95.6M
   950K .......... .......... .......... .......... .......... 68.5M
  1000K .......... .......... .......... .......... ..........  133M
  1050K .......... .......... .......... .......... ..........  156M
  1100K .......... .......... .......... .......... ..........  161M
  1150K .......... .......... .......... .......... .......... 2.06M
  1200K .......... .......... .......... .......... ..........  109M
  1250K .......... .......... .......... .......... ..........  101M
  1300K .......... .......... .......... .......... .......... 32.7M
  1350K .......... .......... .......... .......... ..........  137M
  1400K .......... .......... .......... .......... ..........  100M
  1450K .......... .......... .......... .......... ..........  145M
  1500K .......... .......... .......... .......... .......... 74.2M
  1550K .......... .......... .......... .......... ..........  145M
  1600K .......... .......... .......... .......... ..........  118M
  1650K .......... .......... .......... .......... ..........  148M
  1700K .......... .......... .......... .......... ..........  124M
  1750K .......... .......... .......... .......... ..........  121M
  1800K .......... .......... .......... .......... ..........  120M
  1850K .......... .......... .......... .......... ..........  153M
  1900K .......... .......... .......... .......... ..........  159M
  1950K .......... .......... .......... .......... ..........  157M
  2000K .......... .......... .......... .......... ..........  158M
  2050K .......... .......... .......... .......... ..........  160M
  2100K .......... .......... .......... .......... ..........  156M
  2150K .......... .......... .......... .......... ..........  161M
  2200K .......... .......... .......... .......... ..........  165M
  2250K .......... .......... .......... .......... ..........  161M
  2300K .......... .......... .......... .......... ..........  149M
  2350K .......... .......... .......... .......... .......... 4.36M
  2400K .......... .......... .......... .......... ..........  128M
  2450K .......... .......... .......... .......... ..........  133M
  2500K .......... .......... .......... .......... ..........  162M
  2550K .......... .......... .......... .......... ..........  159M
  2600K .......... .......... .......... .......... .......... 16.2M
  2650K .......... .......... .......... .......... ..........  132M
  2700K .......... .......... .......... .......... ..........  163M
  2750K .......... .......... .......... .......... ..........  134M
  2800K .......... .......... .......... .......... ..........  143M
  2850K .......... .......... .......... .......... ..........  144M
  2900K .......... .......... .......... .......... ..........  121M
  2950K .......... .......... .......... .......... ..........  132M
  3000K .......... .......... .......... .......... ..........  148M
  3050K .......... .......... .......... .......... ..........  127M
  3100K .......... .......... .......... .......... ..........  163M
  3150K .......... .......... .......... .......... ..........  158M
  3200K .......... .......... .......... .......... ..........  144M
  3250K .......... .......... .......... .......... .......... 12.3M
  3300K .......... .......... .......... .......... ..........  103M
  3350K .......... .......... .......... .......... ..........  130M
  3400K .......... .......... .......... .......... ..........  129M
  3450K .......... .......... .......... .......... .......... 12.1M
  3500K .......... .......... .......... .......... ..........  161M
  3550K .......... .......... .......... .......... ..........  158M
  3600K .......... .......... .......... .......... .......... 14.4M
