Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:nodemcuv2.build_flags} -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_ENABLE_MQTT -D WLED_DISABLE_HUESYNC
custom_usermods =  DHT
Hacks to apply:

--2025-11-23 15:30:39--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-23 15:30:39--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11895345 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.32M 9s
    50K .......... .......... .......... .......... ..........  0% 2.69M 6s
   100K .......... .......... .......... .......... ..........  1% 96.8M 4s
   150K .......... .......... .......... .......... ..........  1%  146M 3s
   200K .......... .......... .......... .......... ..........  2% 2.72M 3s
   250K .......... .......... .......... .......... ..........  2% 89.8M 3s
   300K .......... .......... .......... .......... ..........  3%  139M 2s
   350K .......... .......... .......... .......... ..........  3%  166M 2s
   400K .......... .......... .......... .......... ..........  3% 2.66M 2s
   450K .......... .......... .......... .......... ..........  4% 86.0M 2s
   500K .......... .......... .......... .......... ..........  4%  158M 2s
   550K .......... .......... .......... .......... ..........  5%  161M 2s
   600K .......... .......... .......... .......... ..........  5%  149M 2s
   650K .......... .......... .......... .......... ..........  6%  159M 1s
   700K .......... .......... .......... .......... ..........  6%  159M 1s
   750K .......... .......... .......... .......... ..........  6%  149M 1s
   800K .......... .......... .......... .......... ..........  7%  162M 1s
   850K .......... .......... .......... .......... ..........  7% 3.14M 1s
   900K .......... .......... .......... .......... ..........  8% 81.9M 1s
   950K .......... .......... .......... .......... ..........  8%  136M 1s
  1000K .......... .......... .......... .......... ..........  9%  149M 1s
  1050K .......... .......... .......... .......... ..........  9%  161M 1s
  1100K .......... .......... .......... .......... ..........  9%  158M 1s
  1150K .......... .......... .......... .......... .......... 10% 3.05M 1s
  1200K .......... .......... .......... .......... .......... 10% 47.0M 1s
  1250K .......... .......... .......... .......... .......... 11% 97.4M 1s
  1300K .......... .......... .......... .......... .......... 11%  161M 1s
  1350K .......... .......... .......... .......... .......... 12%  105M 1s
  1400K .......... .......... .......... .......... .......... 12%  155M 1s
  1450K .......... .......... .......... .......... .......... 12%  108M 1s
  1500K .......... .......... .......... .......... .......... 13%  145M 1s
  1550K .......... .......... .......... .......... .......... 13%  110M 1s
  1600K .......... .......... .......... .......... .......... 14%  149M 1s
  1650K .......... .......... .......... .......... .......... 14%  110M 1s
  1700K .......... .......... .......... .......... .......... 15%  159M 1s
  1750K .......... .......... .......... .......... .......... 15%  101M 1s
  1800K .......... .......... .......... .......... .......... 15%  156M 1s
  1850K .......... .......... .......... .......... .......... 16%  161M 1s
  1900K .......... .......... .......... .......... .......... 16%  151M 1s
  1950K .......... .......... .......... .......... .......... 17%  159M 1s
  2000K .......... .......... .......... .......... .......... 17%  155M 1s
  2050K .......... .......... .......... .......... .......... 18%  150M 1s
  2100K .......... .......... .......... .......... .......... 18%  162M 1s
  2150K .......... .......... .......... .......... .......... 18%  159M 1s
  2200K .......... .......... .......... .......... .......... 19%  149M 1s
