Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_none
board = esp32dev
board_build.flash_mode = dio
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32s3_4M_none.build_flags} -D DATA_PINS=16 -D PIXEL_COUNTS=21 -D ABL_MILLIAMPS_DEFAULT=0 -D CLIENT_SSID='"Tenda"' -D CLIENT_PASS='"Lilka160221"' -D WLED_AP_SSID='"WLED-TrafficLight"' -D WLED_AP_PASS='"Semafor"' -D ENCODER_DT_PIN=32 -D ENCODER_CLK_PIN=33 -D ENCODER_SW_PIN=14 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D USERMOD_BATTERY_MEASUREMENT_PIN=35 -D USERMOD_BATTERY_MIN_VOLTAGE=2.8f -D USERMOD_BATTERY_MAX_VOLTAGE=0.f -D USERMOD_BATTERY_TOTAL_CAPACITY=10000 -D USERMOD_BATTERY_AUTO_OFF_ENABLED=true -D USERMOD_BATTERY_AUTO_OFF_THRESHOLD=5 -D USERMOD_BATTERY_LOW_POWER_INDICATOR_ENABLED=true
custom_usermods =  auto_save rotary_encoder_ui_ALT Battery
Hacks to apply:

--2026-06-28 08:27:33--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2026-06-28 08:27:33--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... .......... 96.5M
   150K .......... .......... .......... .......... .......... 2.71M
   200K .......... .......... .......... .......... .......... 2.74M
   250K .......... .......... .......... .......... .......... 99.7M
   300K .......... .......... .......... .......... .......... 2.72M
   350K .......... .......... .......... .......... .......... 2.73M
   400K .......... .......... .......... .......... .......... 86.4M
   450K .......... .......... .......... .......... .......... 2.76M
   500K .......... .......... .......... .......... ..........  104M
   550K .......... .......... .......... .......... .......... 2.76M
   600K .......... .......... .......... .......... ..........  112M
   650K .......... .......... .......... .......... .......... 2.75M
   700K .......... .......... .......... .......... ..........  108M
   750K .......... .......... .......... .......... .......... 2.76M
   800K .......... .......... .......... .......... .......... 85.3M
   850K .......... .......... .......... .......... ..........  105M
   900K .......... .......... .......... .......... .......... 2.83M
   950K .......... .......... .......... .......... .......... 97.3M
  1000K .......... .......... .......... .......... .......... 57.0M
  1050K .......... .......... .......... .......... .......... 2.98M
  1100K .......... .......... .......... .......... .......... 64.8M
