Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-10-15 15:35:32--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-15 15:35:32--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11873449 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.33M 8s
    50K .......... .......... .......... .......... ..........  0% 2.62M 6s
   100K .......... .......... .......... .......... ..........  1%  109M 4s
   150K .......... .......... .......... .......... ..........  1%  155M 3s
   200K .......... .......... .......... .......... ..........  2% 2.66M 3s
   250K .......... .......... .......... .......... ..........  2%  117M 3s
   300K .......... .......... .......... .......... ..........  3%  145M 2s
   350K .......... .......... .......... .......... ..........  3%  162M 2s
   400K .......... .......... .......... .......... ..........  3% 2.84M 2s
   450K .......... .......... .......... .......... ..........  4%  111M 2s
   500K .......... .......... .......... .......... ..........  4%  123M 2s
   550K .......... .......... .......... .......... ..........  5%  125M 2s
   600K .......... .......... .......... .......... ..........  5%  158M 2s
   650K .......... .......... .......... .......... ..........  6%  118M 1s
   700K .......... .......... .......... .......... ..........  6%  143M 1s
   750K .......... .......... .......... .......... ..........  6%  158M 1s
   800K .......... .......... .......... .......... ..........  7%  161M 1s
   850K .......... .......... .......... .......... ..........  7% 3.14M 1s
   900K .......... .......... .......... .......... ..........  8%  124M 1s
   950K .......... .......... .......... .......... ..........  8%  129M 1s
  1000K .......... .......... .......... .......... ..........  9%  148M 1s
