Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D USERMOD_LD2410 -D USERMOD_POV_DISPLAY
lib_deps = 
  ${env:esp32s3_4M_qspi.lib_deps}
  ncmreynolds/ld2410@^0.1.3
  bitbank2/PNGdec@^1.0.1
Hacks to apply:

--2025-12-07 08:18:22--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-12-07 08:18:22--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.92M
    50K .......... .......... .......... .......... .......... 25.6M
   100K .......... .......... .......... .......... ..........  158M
   150K .......... .......... .......... .......... .......... 29.5M
   200K .......... .......... .......... .......... ..........  115M
   250K .......... .......... .......... .......... ..........  194M
   300K .......... .......... .......... .......... .......... 44.7M
   350K .......... .......... .......... .......... ..........  272M
   400K .......... .......... .......... .......... ..........  171M
   450K .......... .......... .......... .......... ..........  399M
   500K .......... .......... .......... .......... .......... 2.87M
   550K .......... .......... .......... .......... ..........  103M
   600K .......... .......... .......... .......... ..........  107M
   650K .......... .......... .......... .......... ..........  129M
   700K .......... .......... .......... .......... ..........  119M
   750K .......... .......... .......... .......... ..........  140M
   800K .......... .......... .......... .......... ..........  224M
   850K .......... .......... .......... .......... ..........  359M
   900K .......... .......... .......... .......... ..........  276M
   950K .......... .......... .......... .......... ..........  337M
  1000K .......... .......... .......... .......... .......... 21.3M
  1050K .......... .......... .......... .......... .......... 13.6M
  1100K .......... .......... .......... .......... ..........  622K
  1150K .......... .......... .......... .......... .......... 97.0M
  1200K .......... .......... .......... .......... ..........  148M
  1250K .......... .......... .......... .......... ..........  131M
  1300K .......... .......... .......... .......... ..........  173M
  1350K .......... .......... .......... .......... ..........  338M
  1400K .......... .......... .......... .......... ..........  173M
  1450K .......... .......... .......... .......... ..........  210M
  1500K .......... .......... .......... .......... ..........  150M
  1550K .......... .......... .......... .......... ..........  199M
  1600K .......... .......... .......... .......... ..........  363M
  1650K .......... .......... .......... .......... ..........  261M
  1700K .......... .......... .......... .......... ..........  245M
  1750K .......... .......... .......... .......... ..........  215M
  1800K .......... .......... .......... .......... ..........  281M
  1850K .......... .......... .......... .......... ..........  160M
  1900K .......... .......... .......... .......... ..........  263M
  1950K .......... .......... .......... .......... ..........  191M
  2000K .......... .......... .......... .......... ..........  225M
  2050K .......... .......... .......... .......... ..........  334M
  2100K .......... .......... .......... .......... ..........  368M
  2150K .......... .......... .......... .......... ..........  357M
  2200K .......... .......... .......... .......... ..........  327M
  2250K .......... .......... .......... .......... ..........  424M
  2300K .......... .......... .......... .......... ..........  288M
  2350K .......... .......... .......... .......... ..........  371M
  2400K .......... .......... .......... .......... ..........  314M
  2450K .......... .......... .......... .......... ..........  368M
  2500K .......... .......... .......... .......... ..........  378M
  2550K .......... .......... .......... .......... ..........  362M
  2600K .......... .......... .......... .......... ..........  360M
  2650K .......... .......... .......... .......... ..........  382M
  2700K .......... .......... .......... .......... .......... 38.1M
  2750K .......... .......... .......... .......... ..........  126M
  2800K .......... .......... .......... .......... ..........  130M
  2850K .......... .......... .......... .......... .......... 40.1M
  2900K .......... .......... .......... .......... .......... 7.59M
  2950K .......... .......... .......... .......... .......... 77.9M
  3000K .......... .......... .......... .......... ..........  114M
  3050K .......... .......... .......... .......... ..........  163M
  3100K .......... .......... .......... .......... .......... 16.4M
  3150K .......... .......... .......... .......... .......... 47.8M
  3200K .......... .......... .......... .......... .......... 5.83M
  3250K .......... .......... .......... .......... .......... 99.3M
  3300K .......... .......... .......... .......... ..........  133M
  3350K .......... .......... .......... .......... .......... 14.7M
  3400K .......... .......... .......... .......... .......... 89.6M
  3450K .......... .......... .......... .......... .......... 69.3M
  3500K .......... .......... .......... .......... .......... 26.4M
  3550K .......... .......... .......... .......... .......... 20.9M
  3600K .......... .......... .......... .......... .......... 7.30M
  3650K .......... .......... .......... .......... .......... 74.1M
  3700K .......... .......... .......... .......... ..........  114M
  3750K .......... .......... .......... .......... .......... 7.12M
  3800K .......... .......... .......... .......... ..........  107M
  3850K .......... .......... .......... .......... ..........  101M
  3900K .......... .......... .......... .......... ..........  133M
  3950K .......... .......... .......... .......... .......... 8.19M
  4000K .......... .......... .......... .......... .......... 23.0M
  4050K .......... .......... .......... .......... .......... 75.9M
  4100K .......... .......... .......... .......... ..........  150M
  4150K .......... .......... .......... .......... .......... 20.3M
  4200K .......... .......... .......... .......... .......... 5.38M
  4250K .......... .......... .......... .......... .......... 80.0M
  4300K .......... .......... .......... .......... ..........  126M
  4350K .......... .......... .......... .......... .......... 2.01M
  4400K .......... .......... .......... .......... .......... 42.4M
  4450K .......... .......... .......... .......... .......... 32.9M
  4500K .......... .......... .......... .......... .......... 90.8M
  4550K .......... .......... .......... .......... .......... 83.5M
  4600K .......... .......... .......... .......... .......... 72.4M
  4650K .......... .......... .......... .......... .......... 97.0M
  4700K .......... .......... .......... .......... .......... 91.4M
  4750K .......... .......... .......... .......... .......... 84.7M
  4800K .......... .......... .......... .......... ..........  268M
  4850K .......... .......... .......... .......... ..........  369M
  4900K .......... .......... .......... .......... ..........  338M
  4950K .......... .......... .......... .......... ..........  151M
  5000K .......... .......... .......... .......... ..........  159M
  5050K .......... .......... .......... .......... .......... 2.16M
  5100K .......... .......... .......... .......... .......... 59.8M
  5150K .......... .......... .......... .......... ..........  101M
  5200K .......... .......... .......... .......... .......... 87.9M
  5250K .......... .......... .......... .......... .......... 77.2M
