Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi_hub75

build_flags =
  ${env:esp32s3dev_16MB_opi_hub75.build_flags}
-D SEENGREAT_V2_S3_PINOUT
  -D SEENGREAT_V2_S3_PINOUT
Hacks to apply:

--2026-07-30 12:56:11--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1 [following]
--2026-07-30 12:56:11--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  516K
    50K .......... .......... .......... .......... .......... 1.01M
   100K .......... .......... .......... .......... .......... 72.0M
   150K .......... .......... .......... .......... .......... 1.01M
   200K .......... .......... .......... .......... .......... 1.02M
   250K .......... .......... .......... .......... .......... 59.2M
   300K .......... .......... .......... .......... ..........  122M
   350K .......... .......... .......... .......... .......... 1.03M
   400K .......... .......... .......... .......... .......... 64.8M
   450K .......... .......... .......... .......... .......... 1.01M
   500K .......... .......... .......... .......... ..........  109M
   550K .......... .......... .......... .......... ..........  152M
   600K .......... .......... .......... .......... .......... 1.02M
   650K .......... .......... .......... .......... .......... 58.5M
   700K .......... .......... .......... .......... .......... 96.2M
   750K .......... .......... .......... .......... .......... 1.04M
   800K .......... .......... .......... .......... .......... 70.5M
   850K .......... .......... .......... .......... ..........  134M
   900K .......... .......... .......... .......... ..........  125M
   950K .......... .......... .......... .......... .......... 53.4M
  1000K .......... .......... .......... .......... ..........  136M
  1050K .......... .......... .......... .......... .......... 1.06M
  1100K .......... .......... .......... .......... .......... 88.9M
  1150K .......... .......... .......... .......... ..........  110M
  1200K .......... .......... .......... .......... ..........  143M
  1250K .......... .......... .......... .......... ..........  111M
  1300K .......... .......... .......... .......... .......... 1.05M
  1350K .......... .......... .......... .......... .......... 83.9M
  1400K .......... .......... .......... .......... ..........  121M
  1450K .......... .......... .......... .......... ..........  111M
  1500K .......... .......... .......... .......... ..........  117M
  1550K .......... .......... .......... .......... ..........  127M
  1600K .......... .......... .......... .......... ..........  115M
  1650K .......... .......... .......... .......... ..........  150M
  1700K .......... .......... .......... .......... ..........  152M
  1750K .......... .......... .......... .......... ..........  143M
  1800K .......... .......... .......... .......... .......... 1.09M
  1850K .......... .......... .......... .......... .......... 81.3M
  1900K .......... .......... .......... .......... .......... 77.9M
  1950K .......... .......... .......... .......... .......... 51.0M
  2000K .......... .......... .......... .......... ..........  119M
  2050K .......... .......... .......... .......... ..........  139M
  2100K .......... .......... .......... .......... .......... 1.08M
  2150K .......... .......... .......... .......... .......... 72.1M
  2200K .......... .......... .......... .......... ..........  106M
  2250K .......... .......... .......... .......... ..........  123M
  2300K .......... .......... .......... .......... ..........  126M
  2350K .......... .......... .......... .......... ..........  144M
  2400K .......... .......... .......... .......... ..........  124M
  2450K .......... .......... .......... .......... ..........  102M
  2500K .......... .......... .......... .......... ..........  148M
  2550K .......... .......... .......... .......... ..........  138M
  2600K .......... .......... .......... .......... ..........  153M
  2650K .......... .......... .......... .......... ..........  151M
  2700K .......... .......... .......... .......... ..........  144M
  2750K .......... .......... .......... .......... ..........  152M
  2800K .......... .......... .......... .......... ..........  151M
  2850K .......... .......... .......... .......... ..........  144M
  2900K .......... .......... .......... .......... ..........  149M
  2950K .......... .......... .......... .......... .......... 1.14M
  3000K .......... .......... .......... .......... ..........  126M
  3050K .......... .......... .......... .......... .......... 49.3M
  3100K .......... .......... .......... .......... ..........  135M
  3150K .......... .......... .......... .......... ..........  109M
  3200K .......... .......... .......... .......... ..........  140M
  3250K .......... .......... .......... .......... ..........  119M
  3300K .......... .......... .......... .......... ..........  147M
  3350K .......... .......... .......... .......... ..........  155M
  3400K .......... .......... .......... .......... .......... 1.08M
  3450K .......... .......... .......... .......... ..........  104M
  3500K .......... .......... .......... .......... ..........  114M
  3550K .......... .......... .......... .......... ..........  109M
  3600K .......... .......... .......... .......... ..........  121M
  3650K .......... .......... .......... .......... ..........  109M
  3700K .......... .......... .......... .......... ..........  103M
  3750K .......... .......... .......... .......... .......... 91.2M
  3800K .......... .......... .......... .......... ..........  128M
  3850K .......... .......... .......... .......... .......... 99.6M
  3900K .......... .......... .......... .......... ..........  104M
