Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi_hub75
SEENGREAT_V2_S3_PINOUT
Hacks to apply:

--2026-08-01 18:33:27--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1 [following]
--2026-08-01 18:33:28--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.36M
    50K .......... .......... .......... .......... .......... 2.74M
   100K .......... .......... .......... .......... .......... 88.7M
   150K .......... .......... .......... .......... .......... 2.72M
   200K .......... .......... .......... .......... .......... 2.77M
   250K .......... .......... .......... .......... ..........  114M
   300K .......... .......... .......... .......... .......... 2.76M
   350K .......... .......... .......... .......... ..........  126M
   400K .......... .......... .......... .......... .......... 2.78M
   450K .......... .......... .......... .......... ..........  118M
   500K .......... .......... .......... .......... .......... 2.77M
   550K .......... .......... .......... .......... .......... 2.77M
   600K .......... .......... .......... .......... ..........  100M
   650K .......... .......... .......... .......... .......... 2.75M
   700K .......... .......... .......... .......... ..........  117M
   750K .......... .......... .......... .......... .......... 2.76M
   800K .......... .......... .......... .......... .......... 2.76M
   850K .......... .......... .......... .......... ..........  105M
   900K .......... .......... .......... .......... .......... 2.76M
   950K .......... .......... .......... .......... ..........  147M
  1000K .......... .......... .......... .......... .......... 2.73M
  1050K .......... .......... .......... .......... .......... 2.75M
  1100K .......... .......... .......... .......... ..........  115M
  1150K .......... .......... .......... .......... .......... 2.75M
  1200K .......... .......... .......... .......... ..........  118M
  1250K .......... .......... .......... .......... .......... 2.76M
  1300K .......... .......... .......... .......... .......... 2.75M
  1350K .......... .......... .......... .......... ..........  117M
  1400K .......... .......... .......... .......... .......... 2.76M
  1450K .......... .......... .......... .......... ..........  120M
  1500K .......... .......... .......... .......... .......... 2.75M
  1550K .......... .......... .......... .......... .......... 2.75M
  1600K .......... .......... .......... .......... ..........  119M
  1650K .......... .......... .......... .......... .......... 2.75M
  1700K .......... .......... .......... .......... ..........  119M
  1750K .......... .......... .......... .......... .......... 2.75M
  1800K .......... .......... .......... .......... .......... 2.75M
  1850K .......... .......... .......... .......... ..........  121M
  1900K .......... .......... .......... .......... .......... 2.75M
  1950K .......... .......... .......... .......... ..........  117M
  2000K .......... .......... .......... .......... .......... 2.76M
  2050K .......... .......... .......... .......... .......... 2.74M
  2100K .......... .......... .......... .......... ..........  120M
  2150K .......... .......... .......... .......... .......... 2.75M
  2200K .......... .......... .......... .......... ..........  113M
  2250K .......... .......... .......... .......... .......... 2.75M
  2300K .......... .......... .......... .......... .......... 2.74M
  2350K .......... .......... .......... .......... ..........  119M
  2400K .......... .......... .......... .......... .......... 2.75M
  2450K .......... .......... .......... .......... ..........  113M
  2500K .......... .......... .......... .......... .......... 2.77M
  2550K .......... .......... .......... .......... .......... 2.62M
  2600K .......... .......... .......... .......... ..........  129M
  2650K .......... .......... .......... .......... .......... 2.75M
  2700K .......... .......... .......... .......... ..........  139M
  2750K .......... .......... .......... .......... .......... 2.75M
  2800K .......... .......... .......... .......... .......... 2.75M
  2850K .......... .......... .......... .......... ..........  125M
  2900K .......... .......... .......... .......... .......... 2.76M
  2950K .......... .......... .......... .......... ..........  145M
  3000K .......... .......... .......... .......... .......... 2.73M
  3050K .......... .......... .......... .......... .......... 2.75M
  3100K .......... .......... .......... .......... ..........  123M
  3150K .......... .......... .......... .......... .......... 2.76M
  3200K .......... .......... .......... .......... ..........  123M
  3250K .......... .......... .......... .......... .......... 2.75M
  3300K .......... .......... .......... .......... .......... 2.75M
  3350K .......... .......... .......... .......... ..........  119M
  3400K .......... .......... .......... .......... .......... 2.75M
  3450K .......... .......... .......... .......... .......... 97.1M
  3500K .......... .......... .......... .......... .......... 2.80M
  3550K .......... .......... .......... .......... .......... 2.75M
  3600K .......... .......... .......... .......... ..........  118M
  3650K .......... .......... .......... .......... .......... 2.76M
  3700K .......... .......... .......... .......... ..........  118M
  3750K .......... .......... .......... .......... .......... 2.75M
  3800K .......... .......... .......... .......... .......... 2.75M
  3850K .......... .......... .......... .......... ..........  119M
  3900K .......... .......... .......... .......... .......... 2.76M
  3950K .......... .......... .......... .......... ..........  117M
  4000K .......... .......... .......... .......... .......... 2.76M
  4050K .......... .......... .......... .......... .......... 2.74M
  4100K .......... .......... .......... .......... ..........  142M
  4150K .......... .......... .......... .......... .......... 2.74M
  4200K .......... .......... .......... .......... ..........  121M
  4250K .......... .......... .......... .......... .......... 2.75M
  4300K .......... .......... .......... .......... .......... 2.77M
  4350K .......... .......... .......... .......... ..........  118M
  4400K .......... .......... .......... .......... .......... 2.75M
  4450K .......... .......... .......... .......... ..........  121M
  4500K .......... .......... .......... .......... .......... 2.77M
  4550K .......... .......... .......... .......... .......... 2.75M
  4600K .......... .......... .......... .......... ..........  119M
  4650K .......... .......... .......... .......... .......... 2.75M
  4700K .......... .......... .......... .......... .......... 2.77M
  4750K .......... .......... .......... .......... ..........  103M
  4800K .......... .......... .......... .......... .......... 2.74M
  4850K .......... .......... .......... .......... ..........  127M
  4900K .......... .......... .......... .......... .......... 2.74M
  4950K .......... .......... .......... .......... .......... 2.76M
  5000K .......... .......... .......... .......... ..........  129M
  5050K .......... .......... .......... .......... .......... 2.74M
  5100K .......... .......... .......... .......... ..........  139M
